symbol	sourceSDKRelativePath
_MSServiceSetupErrorDomain	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSUserInfoErrorStringKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSiTunesCloudSubscriptionStatusMaxTimeOut	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAccountName	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAuthClientID	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAuthClientSecret	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAuthConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAuthCredential	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAuthFatalError	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceAuthURL	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceBundleIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceConfigurationAsset	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceConfigurationETag	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceConfigurationPublicKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceConfigurationURL	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceIconPath	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceName	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceType	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaServiceUpdateListeningHistory	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaSetupVersionNumber	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MediaSetupVersionString	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_CMSAuthenticationConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_CMSAuthenticationCredential	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSAnalytics	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSAssistantPreferences	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSAuthTokenProvider	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSAuthenticationConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSAuthenticationCredential	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSBaseSetupEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSConfigurationEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSDDefaultsInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSDeviceInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSOAuthTokenHandler	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSPrimaryUserChangedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSPublicDBInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSRemovalEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServer	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServerMediator	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServiceAccount	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServiceAppInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServiceEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServiceRequestLapseEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServiceResolutionInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSServiceUpdatedHandler	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSSetupBundle	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSSetupCompleteEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSSetupEarlyExitEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSSetupFailedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSSetupSession	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSSetupViewController	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSStopwatch	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSStopwatchLap	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MSUserAccountInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MediaService	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MediaServiceConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$_MediaServiceConfigurationMediator	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_CLASS_$__MSRemoteViewController	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_CMSAuthenticationConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_CMSAuthenticationCredential	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSAnalytics	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSAssistantPreferences	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSAuthTokenProvider	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSAuthenticationConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSAuthenticationCredential	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSBaseSetupEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSConfigurationEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSDDefaultsInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSDeviceInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSOAuthTokenHandler	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSPrimaryUserChangedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSPublicDBInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSRemovalEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServer	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServerMediator	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServiceAccount	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServiceAppInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServiceEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServiceRequestLapseEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServiceResolutionInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSServiceUpdatedHandler	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSSetupBundle	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSSetupCompleteEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSSetupEarlyExitEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSSetupFailedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSSetupSession	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSSetupViewController	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSStopwatch	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSStopwatchLap	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MSUserAccountInfo	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MediaService	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MediaServiceConfiguration	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$_MediaServiceConfigurationMediator	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_OBJC_METACLASS_$__MSRemoteViewController	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_allowExplicitContentSettingsKeyPath	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_allowiTunesAccountSettingsKeyPath	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_findSettingWithKeyPath	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAPSDelegatePort	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAPSTopic	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAddServiceTransactionIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAppleMusicApplicationIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAppleMusicBundleIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAppleMusicServiceIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kAppleMusicServiceType	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kBackgroundActivityDataRefreshTaskIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kBackgroundActivityPublicDatabaseRefreshTaskIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kBackgroundActivityUserShareRetryTaskIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kCKDatabaseAccessUserInfoHomeIDKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kCKDatabaseAccessUserInfoHomeUserIDKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kCloudMediaServicesBundleIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kExcludedBundleIDs	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kHomeMultiUserStatusChangedNotification	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kHomeUserCloudShareChangedNotification	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kLastPlaybackIntentDefault	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAConfigurationEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAGetServicesEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAPlaybackIntentEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAPrimaryUserChangedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCARemovalEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAServiceAddedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAServiceBatchedUpdateEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAServiceRemovedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCAServiceRequestLapseEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCASetupCompleteEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCASetupEarlyExitEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCASetupEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCASetupFailedEvent	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupCloudKitContainerIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupDeveloperUserDefaultsDomain	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupExtensionIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupInterfaceEntitlementKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupKeyHostBundleID	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupKeyMediaService	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupKeyTestUIFlags	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupMachServiceName	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupPublicCloudKitContainerIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupServiceEntitlement	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupServicesChanged	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupSettingsDomain	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupTestingProfileDefaultsIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMediaSetupUserDefaultsDomain	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMissedServiceRequestDateLastRequestedKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMissedServiceRequestKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMissedServiceRequestServiceKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kMissedServiceRequestTimeLastRequestedKey	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kOverrideAppleMusicSubscriptionStatus	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kOverrideAppleMusicSubscriptionStatusAllUsers	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_kPodcastsBundleIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_voiceRecoginitionSettingsKeyPath	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
