symbol	sourceSDKRelativePath
_CHHapticEngineOptionKeyPriority	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEngineOptionKeyUsageCategory	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDAttackTime	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDAudioBrightness	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDAudioPan	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDAudioPitch	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDAudioVolume	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDDecayTime	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDHapticFullnessSelect	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDHapticIntensity	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDHapticSharpness	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDHapticSharpnessSelect	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDReleaseTime	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventParameterIDSustained	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventTypeAudioClick	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventTypeAudioContinuous	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventTypeAudioCustom	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventTypeHapticContinuous	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventTypeHapticTransient	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEventTypeWheelsOfTime	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticLocalityDefault	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticLocalityDefaultWithFullStrength	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticLocalityFullGamut	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyAudioPowerUsage	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyConfiguration	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEvent	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEventDuration	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEventParameters	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEventType	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEventWaveformLoopEnabled	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEventWaveformPath	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyEventWaveformUseVolumeEnvelope	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyHapticPowerUsage	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyLocality	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyParameter	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyParameterCurve	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyParameterCurveControlPoints	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyParameterID	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyParameterValue	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyPattern	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyPriority	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyTime	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyUsageCategory	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternKeyVersion	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyConnectedToPower	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyDeviceSilenced	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyDeviceUnsilenced	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyHardwareButtonGenericToggle	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardDeletion	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardDeletionRapid	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardDeletionRepeat	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardInputCandidate	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardInputSeparator	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardInputText	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardOther	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyKeyboardSwitchMode	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyNameDropConnectedPrimaryDevice	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyNameDropConnectedSecondaryDevice	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyNameDropHintingPrimaryDevice	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyNameDropHintingSecondaryDevice	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyScreenLocked	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyTestPattern01	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPatternLibraryKeyTestPattern02	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPowerUsageHigh	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPowerUsageLow	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPriorityExclusive	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPriorityHigh	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPriorityHighest	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticPriorityLow	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticUsageCategoryDefault	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticUsageCategoryDefaultWithConstantVolume	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticUsageCategorySystemSound	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticUsageCategorySystemSoundHapticsParser	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticUsageCategoryUIFeedback	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticUsageCategoryiOSKeyboard	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_AVHapticParameterCurveValue	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_AVHapticPlayer	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_AVHapticPlayerChannel	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_AVHapticSequence	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticDynamicParameter	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticEngine	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticEvent	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticEventParameter	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticParameterCurve	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticParameterCurveControlPoint	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_CLASS_$_CHHapticPattern	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_AVHapticParameterCurveValue	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_AVHapticPlayer	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_AVHapticPlayerChannel	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_AVHapticSequence	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticDynamicParameter	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticEngine	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticEvent	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticEventParameter	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticParameterCurve	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticParameterCurveControlPoint	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_OBJC_METACLASS_$_CHHapticPattern	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
