symbol	sourceSDKRelativePath
_AudioDeviceSetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceStart	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceStartAtTime	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceStop	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceTranslateTime	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceWrite	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInClose	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInDeviceGetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInDeviceGetPropertyInfo	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInDeviceSetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInOpen	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInStreamGetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInStreamGetPropertyInfo	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDriverPlugInStreamSetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioGetCurrentHostTime	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioGetHostClockFrequency	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioGetHostClockMinimumTimeDelta	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareAddPropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareAddRunLoopSource	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareBeMaster	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareClaimAudioDeviceID	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareClaimAudioStreamID	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareCreateAggregateDevice	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareDestroyAggregateDevice	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareDevicePropertyChanged	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareDevicesCreated	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareDevicesDied	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareDisposeForTesting	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareGetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareGetPropertyInfo	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareInitializeForTesting	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareReloadServerSettings	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareRemovePropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareRemoveRunLoopSource	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareSetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareStartServer	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareStreamPropertyChanged	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareStreamsCreated	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareStreamsDied	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioHardwareUnload	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectAddPropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectAddPropertyListenerBlock	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectAddPropertyListenerInternal	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectCreate	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectExists	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectGetPropertyData	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectGetPropertyDataSize	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectHasProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectIsOnListenerThread	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectIsPropertySettable	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectPropertiesChanged	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectRemovePropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectRemovePropertyListenerBlock	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectSetPropertyData	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectShow	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioObjectsPublishedAndDied	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioServerPlugInRegisterRemote	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioStreamAddPropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioStreamGetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioStreamGetPropertyInfo	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioStreamRemovePropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioStreamSetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_OBJC_CLASS_$_CATapDescription	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_OBJC_METACLASS_$_CATapDescription	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP11Null_DriverC1ERNS_14System_ContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP11Null_DriverC2ERNS_14System_ContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP11Null_DriverD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP11Null_DriverD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP11Null_DriverD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags11run_new_halEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags12host_asp_oopEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags14run_hybrid_halEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags15set_run_new_halEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags16set_host_asp_oopEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags17event_link_oop_ioEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags18set_run_hybrid_halEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags19collect_io_perfdataEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags19force_mock_dsp_typeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags20internal_drivers_oopEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags21allow_adm_dsp_spatialEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags21set_event_link_oop_ioEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags22allow_mcp_and_hal_coexEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags23set_collect_io_perfdataEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags23set_force_mock_dsp_typeEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags24set_internal_drivers_oopEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags24use_ahal_dsp_hosting_libEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags25allow_smart_routing_macosEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags25set_allow_adm_dsp_spatialEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags26set_allow_mcp_and_hal_coexEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags28set_use_ahal_dsp_hosting_libEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags28use_graph_based_io_processorEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags29allow_client_io_timeout_macosEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags29init_use_ahal_dsp_hosting_libENS0_23RuntimeConfigurableFlagE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags29set_allow_smart_routing_macosEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags31allow_ring_buffer_capture_traceEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags32set_use_graph_based_io_processorEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags33init_use_graph_based_io_processorENS0_23RuntimeConfigurableFlagE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags33set_allow_client_io_timeout_macosEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags34allow_high_quality_local_recordingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags35use_isolated_muted_talker_detectionEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags36allow_unified_device_engine_replacerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags37report_real_system_health_to_watchdogEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags37va_read_only_vocal_isolation_all_appsEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags39set_use_isolated_muted_talker_detectionEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags39va_read_only_ios_high_quality_recordingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags40auacc_read_only_airpods_studio_voice_micEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Feature_Flags48dsp_read_only_macos_high_quality_local_recordingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_Control16set_scalar_valueEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_Control17set_decibel_valueEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_Control25set_scalar_value_and_waitEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_Control26set_decibel_value_and_waitEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlC1ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlC2ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP13Level_ControlD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Implementation20generate_type_markerERKSt9type_info	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_Control18set_value_and_waitEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_Control9set_valueEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlC1ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlC2ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14Slider_ControlD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_Context20System_Context_StateD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_Context20System_Context_StateD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ENS0_15Load_No_DriversE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ENS0_16Load_All_DriversE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ENS0_21Load_Null_Driver_OnlyE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ENS0_26Load_Null_And_Meta_DriversE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ENS0_28Load_AudioServerPlugIns_OnlyE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ENS0_30Load_Multi_Client_Drivers_OnlyE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC1ERKNSt3__16vectorIN10applesauce2CF9StringRefENS1_9allocatorIS5_EEEESA_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ENS0_15Load_No_DriversE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ENS0_16Load_All_DriversE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ENS0_21Load_Null_Driver_OnlyE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ENS0_26Load_Null_And_Meta_DriversE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ENS0_28Load_AudioServerPlugIns_OnlyE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ENS0_30Load_Multi_Client_Drivers_OnlyE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextC2ERKNSt3__16vectorIN10applesauce2CF9StringRefENS1_9allocatorIS5_EEEESA_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP14System_ContextD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_Control18set_value_and_waitEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_Control9set_valueEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlC1ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlC2ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP15Boolean_ControlD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_Control15set_multi_valueERKNSt3__16vectorIjNS1_9allocatorIjEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_Control18set_value_and_waitEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_Control24set_multi_value_and_waitERKNSt3__16vectorIjNS1_9allocatorIjEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_Control9set_valueEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlC1ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlC2ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP16Selector_ControlD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_Control18set_value_and_waitEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_Control9set_valueEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlC1ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlC2ERKNS_6DeviceEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP18Stereo_Pan_ControlD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP19get_property_traitsEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP20add_available_formatERNSt3__16vectorINS0_5tupleIJN2CA14ValueRangeListENS3_17StreamDescriptionEEEENS0_9allocatorIS6_EEEERKNS3_23RangedStreamDescriptionE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description12create_clockERKN10applesauce2CF9StringRefES5_jj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description13create_deviceERKN10applesauce2CF9StringRefES5_jjjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description13create_streamERKN10applesauce2CF9StringRefENS_9DirectionEjjRKN2CA17StreamDescriptionERKNSt3__16vectorINSB_5tupleIJNS7_14ValueRangeListES8_EEENSB_9allocatorISF_EEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description18attach_stream_listERKN10applesauce2CF13DictionaryRefENS_9DirectionERKNS2_8ArrayRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description19attach_control_listERKN10applesauce2CF13DictionaryRefERKNS2_8ArrayRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description20create_level_controlEjjjbRKN2CA10ValueRangeEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description21create_slider_controlEjjjbRKNSt3__15tupleIJjjEEEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description22create_boolean_controlEjjjbb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description23create_selector_controlEjjjbRKNSt3__16vectorINS1_5tupleIJjjN10applesauce2CF9StringRefEEEENS1_9allocatorIS7_EEEEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description25create_stereo_pan_controlEjjjbRKNSt3__15tupleIJjjEEEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description29create_multi_selector_controlEjjjbRKNSt3__16vectorINS1_5tupleIJjjN10applesauce2CF9StringRefEEEENS1_9allocatorIS7_EEEENS2_IjNS8_IjEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP23Null_Object_Description6createERKNS_6ObjectE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP24make_string_for_class_idEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP25graph_description_to_jsonERKNS_17Graph_DescriptionE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP26is_stock_property_selectorEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP26is_stock_property_selectorEjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP26make_available_format_listERKNSt3__16vectorIN2CA17StreamDescriptionENS0_9allocatorIS3_EEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP26make_available_format_listERKNSt3__16vectorIN2CA23RangedStreamDescriptionENS0_9allocatorIS3_EEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP27get_stock_class_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP27graph_description_from_jsonERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP28get_box_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP29get_property_traits_for_classEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP29is_required_property_selectorEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP30get_clock_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP30is_invariant_property_selectorEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP30make_string_for_transport_typeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP31get_device_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP31get_driver_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP31get_object_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP31get_stream_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP31get_system_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP32get_control_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
