symbol	sourceSDKRelativePath
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O8rawValueAJSgSi_tcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O8rawValueSivg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O8rawValueSivpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OSEADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OSHADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OSQADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OSYADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0OSeADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O14decodeMarkdown4fromAH0fG0Os7Decoder_p_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O15objectiveCValue3forSo8NSNumberCAH0fG0O_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O5value3forAH0fG0OSo8NSNumberC_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OAA40ObjectiveCConvertibleAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0O15objectiveCValue3forSo8NSNumberCSd_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0O5value3forSdSo8NSNumberC_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OAA40ObjectiveCConvertibleAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV013AdjustedPitchB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O10fileSystemyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O10sourceCodeyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O11spreadsheetyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O14wordProcessingyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O5plainyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O7consoleyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O8rawValueAJSgSS_tcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O8rawValueSSvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O8rawValueSSvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O9messagingyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0O9narrativeyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OSEADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OSHADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OSQADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OSYADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O0fG0OSeADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O14decodeMarkdown4fromAH0fG0Os7Decoder_p_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O15objectiveCValue3forSo8NSStringCAH0fG0O_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0O5value3forAH0fG0OSo8NSStringC_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OAA40ObjectiveCConvertibleAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV014TextualContextB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV017QueueAnnouncementB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV019IncludesPunctuationB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0O3lowyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0O4highyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0O7defaultyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0O8rawValueAJSgSS_tcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0O8rawValueSSvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0O8rawValueSSvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OSEADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OSHADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OSQADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OSYADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O0fG0OSeADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O15objectiveCValue3forSo8NSStringCAH0fG0O_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0O5value3forAH0fG0OSo8NSStringC_tKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OAA40ObjectiveCConvertibleAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV020AnnouncementPriorityB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
