symbol	sourceSDKRelativePath
_OBJC_CLASS_$_ENExposureClassification	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDaySummary	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDetectionClientSession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDetectionHistoryCheck	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDetectionHistoryFile	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDetectionHistorySession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDetectionSession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureDetectionSummary	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureInfo	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureNotification	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureSummaryItem	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENExposureWindow	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENFile	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENFileSession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENManager	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENProtobufCoder	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegion	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerAgencyConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerAgencyExposureNotificationConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerAgencyLocalizedConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerExposureClassificationCriteria	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerExposureConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionServerNKDConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionTravelerServerDownloadConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionUserConsent	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRegionVisit	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENRemotePresentationRequest	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENScanInstance	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENSignature	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENSignatureFile	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENTemporaryExposureKey	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENTextMessage	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENUserAlert	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENUserAuthorization	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENXPCServiceClient	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENArchive	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENEntity	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureClassification	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDaySummary	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDetectionClientSession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDetectionHistoryCheck	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDetectionHistoryFile	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDetectionHistorySession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDetectionSession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureDetectionSummary	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureInfo	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureNotification	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureSummaryItem	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENExposureWindow	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENFile	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENFileSession	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENManager	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENProtobufCoder	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegion	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerAgencyConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerAgencyExposureNotificationConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerAgencyLocalizedConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerExposureClassificationCriteria	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerExposureConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionServerNKDConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionTravelerServerDownloadConfiguration	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionUserConsent	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRegionVisit	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENRemotePresentationRequest	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENScanInstance	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENSignature	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENSignatureFile	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENTemporaryExposureKey	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENTextMessage	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENUserAlert	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENUserAuthorization	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_METACLASS_$_ENXPCServiceClient	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
