symbol	sourceSDKRelativePath
_OBJC_CLASS_$_SWPersonIdentityProof	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWSignedPersonIdentityProof	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWStartCollaborationAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWUpdateCollaborationParticipantsAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWActionResponse	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWBaseCollaborationSource	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationCoordinator	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationMetadata	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationMetadataType	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationOption	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationOptionsGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationOptionsPickerGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationServiceSource	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationServiceSourceEntitled	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWCollaborationShareOptions	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWMutableCollaborationMetadata	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWPendingCollaboration	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWPerson	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWPersonIdentity	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWPersonIdentityProof	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWStartCollaborationAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWStartCollaborationActionResponse	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$__SWUpdateCollaborationParticipantsAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationClearNoticeTransmissionMessage	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationCoordinator	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationMetadata	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationNoticeTransmissionMessage	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationOption	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationOptionsGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationOptionsPickerGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWCollaborationShareOptions	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWPerson	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWPersonIdentity	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWPersonIdentityProof	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWSignedPersonIdentityProof	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWStartCollaborationAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$_SWUpdateCollaborationParticipantsAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWActionResponse	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWBaseCollaborationSource	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationCoordinator	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationMetadata	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationMetadataType	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationOption	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationOptionsGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationOptionsPickerGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationServiceSource	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationServiceSourceEntitled	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWCollaborationShareOptions	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWMutableCollaborationMetadata	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWPendingCollaboration	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWPerson	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWPersonIdentity	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWPersonIdentityProof	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWStartCollaborationAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWStartCollaborationActionResponse	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_METACLASS_$__SWUpdateCollaborationParticipantsAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWCollaborationClearNoticeTransmissionMessageReadFrom	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWCollaborationMetadataForDocumentURL	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWCollaborationNoticeTransmissionMessageReadFrom	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWContextMenuIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWCopyRepresentationTypeIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWCoreFrameworkBundle	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWFrameworkBundle	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWFrameworkLogHandle	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWGeneralTelemetryLogHandle	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWHideContextMenuIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWMobileSMSBundleIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWPerformActionForDocumentURL	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWReplyContextMenuIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SWShareableContentLogHandle	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SharedWithYouCoreVersionNumber	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_SharedWithYouCoreVersionString	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_UTCollaborationOptionsTypeIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
__SWActionResponseErrorDomain	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
__SWPendingCollaborationTypeIdentifier	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
