symbol	sourceSDKRelativePath
_$s14MarketplaceKit0aB5ErrorO18featureUnavailableyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO18noSupportedVariantyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO19missingCapabilitiesyACSaySSGcACmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO19unsupportedPlatformyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO21mismatchedInstallTypeyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO22installationRestrictedyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO24insufficientStorageSpaceyAC10Foundation11MeasurementVySo017NSUnitInformationE0CGcACmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO27ageRatingExceptionNotNeededyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO31missingInstallVerificationTokenyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO32missingAgeRatingExceptionRequestyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO34minimumPlatformVersionNotSatisfiedyACSScACmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO40invalidAlternativeDistributionPackageURLyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO46invalidAlternativeDistributionPackageSignatureyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO7unknownyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO9cancelledyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorOSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorOSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorOs0C0AAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB9URISchemeSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC05resetC11ToAvailableyyAC0C0CF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC12Installation3for7account24installVerificationTokeny10Foundation3URLV_S2StYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC12Installation3for7account24installVerificationTokeny10Foundation3URLV_S2StYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC12InstallationyyAC0F7RequestVYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC12InstallationyyAC0F7RequestVYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC14Uninstallation3forys6UInt64V_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC23InstallationFromBrowser3for8referrery10Foundation3URLV_AItYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC23InstallationFromBrowser3for8referrery10Foundation3URLV_AItYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC6Update3for7account24installVerificationTokeny10Foundation3URLV_S2StYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC6Update3for7account24installVerificationTokeny10Foundation3URLV_S2StYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC6UpdateyyAC19InstallationRequestVYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC07requestC6UpdateyyAC19InstallationRequestVYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C10isUpdatingSbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C10isUpdatingSbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C11Observation10ObservableAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C11isInstalledSbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C11isInstalledSbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12InstallationV8progressSo10NSProgressCvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12InstallationV8progressSo10NSProgressCvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12InstallationVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12InstallationVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12InstallationVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12installationAE12InstallationVSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12installationAE12InstallationVSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12isInstallingSbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C12isInstallingSbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C17installationErrorAA0abF0OSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C17installationErrorAA0abF0OSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C17installedMetadataAE0F0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C17installedMetadataAE0F0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C2eeoiySbAE_AEtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C2ids6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C2ids6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C39presentAgeExceptionApproveInPersonSheetyyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C39presentAgeExceptionApproveInPersonSheetyyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C4hash4intoys6HasherVz_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV12shortVersionSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV12shortVersionSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV14appleVersionID7version05shortG07accountAGs6UInt64V_S3SSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV14appleVersionIDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV14appleVersionIDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV2eeoiySbAG_AGtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV7accountSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV7accountSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV7versionSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataV7versionSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C8MetadataVSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C9hashValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0C9hashValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CMm	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CMo	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CMu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CSHAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0CfD	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0Cfd	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC0C0Cs12IdentifiableAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC11Observation10ObservableAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorO07networkF0yAESScAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorO10restrictedyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorO11appNotFoundyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorO17alreadyInProgressyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorO19appAlreadyInstalledyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorO21notEnoughStorageSpaceyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC12InstallErrorOs0F0AAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC13installedAppsShyAC0C0CGvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC13installedAppsShyAC0C0CGvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC13installedAppsShyAC0C0CGvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC13installedAppsShyAC0C0CGvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
