symbol	sourceSDKRelativePath
_$sSo17GSSyncedDirectoryC8GameSaveEABycfc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo17GSSyncedDirectoryCMa	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo22GSSyncedDirectoryStateC8GameSaveEABycfC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo22GSSyncedDirectoryStateC8GameSaveEABycfc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo22GSSyncedDirectoryStateCMa	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo24GSSyncedDirectoryVersionC8GameSaveE11descriptionSSvg	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo24GSSyncedDirectoryVersionC8GameSaveEABycfC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo24GSSyncedDirectoryVersionC8GameSaveEABycfc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo24GSSyncedDirectoryVersionCMa	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_GameSaveVersionNumber	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_GameSaveVersionString	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_OBJC_CLASS_$_GSSyncedDirectory	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_OBJC_CLASS_$_GSSyncedDirectoryState	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_OBJC_CLASS_$_GSSyncedDirectoryVersion	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_OBJC_METACLASS_$_GSSyncedDirectory	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_OBJC_METACLASS_$_GSSyncedDirectoryState	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_OBJC_METACLASS_$_GSSyncedDirectoryVersion	System/Library/Frameworks/GameSave.framework/GameSave.tbd
