category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Photos.framework/Headers/PHCollectionListChangeRequest.h	3544	c88298c2c2b025e72a722b09fb36b152d08b9780b15af51f3c18299d3f081815
header	System/Library/Frameworks/Photos.framework/Headers/PHContentEditingInput.h	2420	1fea7afc2c99a20a147dbf8eb73e28c1dc73c4b6ede0c313f821dccd93b3f8a1
header	System/Library/Frameworks/Photos.framework/Headers/PHContentEditingOutput.h	1482	fae6fde0be24f8577d0aca92375649e3aa5f51e99f66e1b103ef747b0a4a33df
header	System/Library/Frameworks/Photos.framework/Headers/PHError.h	5495	5c6e3ca45e898aae6fcba63f3c0c8c37ff73c93a18d01a88e0b670151f43a96a
header	System/Library/Frameworks/Photos.framework/Headers/PHFetchOptions.h	1642	dacc5e812a7d69998b0957e7b8bcf5daf14aa4525431ffea00bff35c596abcc5
header	System/Library/Frameworks/Photos.framework/Headers/PHFetchResult.h	1566	3c52ec8eb3ca8553204525e01f15a6dbc53f734227d367a47e4441a6ead09e3e
header	System/Library/Frameworks/Photos.framework/Headers/PHImageManager.h	16393	fcf1fa2c314a784f2f799256cceb45cdc37578ad0ba8f652bcc20a9e80b5ed8a
header	System/Library/Frameworks/Photos.framework/Headers/PHLivePhoto.h	2676	f91694d8239fc1d17a512e9b0528da0cf198e257f56c1ed84feb78e1616b556c
header	System/Library/Frameworks/Photos.framework/Headers/PHLivePhotoEditingContext.h	5547	dfe9f2debf31426de90a901e139dd4a424078999f0ef0d1df0aa8635f73ea48d
header	System/Library/Frameworks/Photos.framework/Headers/PHObject.h	958	1b6aeeb30b6611c655210c0e23005f6dd9024abfab6cd2b10cb481f0275df234
header	System/Library/Frameworks/Photos.framework/Headers/PHPersistentChange.h	666	fc100b605ef1f238e6b62071f20db70a310abf527b4c3f57b12f7494e2febfca
header	System/Library/Frameworks/Photos.framework/Headers/PHPersistentChangeFetchResult.h	562	e76bcd4a8705b7d5641f1eb45645360dd50ea93a149238b3d93591dcc8c7b0d7
header	System/Library/Frameworks/Photos.framework/Headers/PHPersistentChangeToken.h	401	9a4f5dd3a329ae76cb7324606b71a5b99eccfa6727dcc409cbe085a89a0fd254
header	System/Library/Frameworks/Photos.framework/Headers/PHPersistentObjectChangeDetails.h	754	d2130b0ade7d7081a8a028a4e97b1f25793219a8c62a2d3face07efecc9d2eb3
header	System/Library/Frameworks/Photos.framework/Headers/PHPhotoLibrary.h	6522	419aef785dc08413b5ee8bc2a1d38789a82c3b09a04ab17ef950b204df3dfb3e
header	System/Library/Frameworks/Photos.framework/Headers/PHProject.h	670	905ed827ed96b9ed57bd01f6b377d7e73d2d5559a371c3b6c83f94150b7c435b
header	System/Library/Frameworks/Photos.framework/Headers/PHProjectChangeRequest.h	2281	1e41f99c0d7e50e1c87f2eebd96dbd088fb16ba93607d51f1a9101ece9d74c4e
header	System/Library/Frameworks/Photos.framework/Headers/Photos.apinotes	308	96fcde8f2344d6bea87f208be2e24581ad603e63663740cbfdd9c2834a278286
header	System/Library/Frameworks/Photos.framework/Headers/Photos.h	1307	1176c2d940812d4f2a07233ea3386d4e0cf22e41ead012d63400106e510043bf
header	System/Library/Frameworks/Photos.framework/Headers/PhotosTypes.h	9888	59cfb8e49f4ead68d89b76905eff7f2054769ad66772ef059a9006943db9c3a7
swiftinterface	System/Library/Frameworks/Photos.framework/Modules/Photos.swiftmodule/arm64e-apple-ios.swiftinterface	4751	f387482076a4f2c8ae0d5abf2b185ca6c69b24d44f1b9decc36900bc61d0bba4
modulemap	System/Library/Frameworks/Photos.framework/Modules/module.modulemap	101	bc5e97462ac9402a616522a07d95bb390542691a3589597db69777e9cf3e5691
tbd	System/Library/Frameworks/Photos.framework/Photos.tbd	58416	cd9934ee002b198faadd6afbfda8392fa09e128c769b43c0771484666c281944
