symbol	sourceSDKRelativePath
_$s10ContactsUI0A16ButtonSlotTraitsC04sameE10ForDrawingySbACFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC04sameE10ForDrawingySbACFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC0aC16AgentErrorDomainSSvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC0aC16AgentErrorDomainSSvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC0aC24AgentErrorDescriptionKeySSvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC0aC24AgentErrorDescriptionKeySSvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC12displayScale12CoreGraphics7CGFloatVvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC12displayScale12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC13avatarBGColorSo7UIColorCSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC13avatarBGColorSo7UIColorCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC13widthOfAvatar12CoreGraphics7CGFloatVSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC13widthOfAvatar12CoreGraphics7CGFloatVSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC16captionTextFieldSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC16captionTextFieldSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC17hostAppBundlePathSSSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC17hostAppBundlePathSSSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC19contentSizeCategorySo09UIContentgH0avg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC19contentSizeCategorySo09UIContentgH0avpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC20supportsSecureCodingSbvMZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC20supportsSecureCodingSbvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC20supportsSecureCodingSbvsZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC22trailingEdgeFromAvatar12CoreGraphics7CGFloatVSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC22trailingEdgeFromAvatar12CoreGraphics7CGFloatVSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC4copy4withyp10ObjectiveC6NSZoneVSg_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC4copy4withyp10ObjectiveC6NSZoneVSg_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC4fontSo6UIFontCvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC4fontSo6UIFontCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC7bgColorSo7UIColorCvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC7bgColorSo7UIColorCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC7fgColorSo7UIColorCvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC7fgColorSo7UIColorCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC9tintColorSo7UIColorCSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsC9tintColorSo7UIColorCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI0A16ButtonSlotTraitsCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV05SwiftB00D0AAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV7contact8listenerACSo9CNContactC_So08CNAvatarD22RenderingEventListener_pSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV7contactACSo9CNContactC_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV8contacts8listenerACSaySo9CNContactCG_So08CNAvatarD22RenderingEventListener_pSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewV8contactsACSaySo9CNContactCG_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI10AvatarViewVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC14currentTipViewSo6UIViewCSgvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC21tipKitStopObservationyyFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC21tipKitStopObservationyyFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC22tipKitStartObservationyyyXlFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC22tipKitStartObservationyyyXlFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC23tipKitSetSiriTipContextyySSFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC23tipKitSetSiriTipContextyySSFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC6sharedACvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperC6sharedACvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12CNTipsHelperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV10familyNameSSSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV10familyNameSSSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV10familyNameSSSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV10familyNameSSSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV16isGivenNameEmptySbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV16isGivenNameEmptySbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV17contactIdentifierSSSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV17contactIdentifierSSSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV17contactIdentifierSSSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV17contactIdentifierSSSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV17isFamilyNameEmptySbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV17isFamilyNameEmptySbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV6handle9givenName06familyG017contactIdentifierACSS_SSSgA2HtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV6handleSSvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV6handleSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV6handleSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV6handleSSvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV9givenNameSSSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV9givenNameSSSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV9givenNameSSSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactV9givenNameSSSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI12ProtoContactVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsV9viewModelAC0A6UICore0cd4ViewF0C_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI13InlineActionsVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO10compactTopyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO10regularTopyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO3topyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO6centeryA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO9hashValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentO9hashValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15AvatarAlignmentOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC07hostingE0So6UIViewCSgvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC18verticalInsetTotal12CoreGraphics7CGFloatVvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC18verticalInsetTotal12CoreGraphics7CGFloatVvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC23displaysBottomSeparatorSbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC23displaysBottomSeparatorSbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC23displaysBottomSeparatorSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC23displaysBottomSeparatorSbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC5frame14separatorInsetACSo6CGRectV_So12UIEdgeInsetsVtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC5frame14separatorInsetACSo6CGRectV_So12UIEdgeInsetsVtcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC5frame14separatorInsetACSo6CGRectV_So12UIEdgeInsetsVtcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC5frame14separatorInsetACSo6CGRectV_So12UIEdgeInsetsVtcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15CNTipHeaderViewCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC07contextACSo9CNContactC_AA0cD19PresentationContextOtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC09audioCall13faceTimeVideoACSo9CNContactC_yycSgAItcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC0ACSo9CNContactC_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11Identifiers12scrollToType0hI5LabelACSaySSG_AA0c8PropertyJ0OSSSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11Identifiers19propertyDetailLabel0hI5ValueACSaySSG_SSSgAHtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11Identifiers7context12scrollToType0iJ5LabelACSaySSG_AA0cD19PresentationContextOAA0c8PropertyK0OSSSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11Identifiers7context19propertyDetailLabel0iJ5ValueACSaySSG_AA0cD19PresentationContextOSSSgAKtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11Identifiers7contextACSaySSG_AA0cD19PresentationContextOtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11Identifiers9audioCall13faceTimeVideoACSaySSG_yycSgAHtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV03forC11IdentifiersACSaySSG_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV05SwiftB00E0AAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI15ContactCardViewVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderV7contact15actionsProvider5style20includeInlineActionsACSo9CNContactC_AA0cdlH0VAA0cD12DetailsStyleVSbtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderV7contact15actionsProvider5styleACSo9CNContactC_AA0cd7ActionsH0VAA0cD12DetailsStyleVtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactCardHeaderVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewV7contact7contentACyxGSo9CNContactC_xyXEtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI17ContactPosterViewVyxG05SwiftB00E0AAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
