symbol	sourceSDKRelativePath
_$s19LockedCameraCapture0abC7SessionCfd	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneV4bodyQrvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneV4bodyQrvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneV4bodyQrvpQOMQ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneV7contentACyxGxAA0abC7SessionCc_tcfC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneV7sessionAA0abC7SessionCvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneV7sessionAA0abC7SessionCvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneVMa	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneVMn	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneVyxG12ExtensionKit03AppE5SceneAAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneVyxGAA0abC14ExtensionSceneAAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7UISceneVyxGAA0abC14ExtensionSceneAAWP	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionMp	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionP0D10Foundation03AppD0Tb	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionP4BodyAC_AA0abcD5SceneTn	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionP4body4BodyQzvgTj	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionP4body4BodyQzvgTq	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionPAAE13configuration0D3Kit03AppD18SceneConfigurationVvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionPAAE13configuration0D3Kit03AppD18SceneConfigurationVvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC9ExtensionTL	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s4Body19LockedCameraCapture0bcD9ExtensionPTl	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_LockedCameraCaptureVersionNumber	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_LockedCameraCaptureVersionString	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_NSUserActivityTypeLockedCameraCapture	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
