symbol	sourceSDKRelativePath
_ACAccountPropertyFullName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyGrantedDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyHostname	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyIMAPHostname	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyIMAPPortNumber	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyIMAPRequiresSSL	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyIdentityEmailAddress	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyLastName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyManagingOwnerIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyManagingSourceName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyMiddleName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyNickname	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyPersonaIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyPortNumber	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyPreventRecentsSyncing	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyRemoteManagingAccountIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySMTPHostname	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySMTPPortNumber	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySMTPRequiresSSL	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySSLEnabled	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySSLIsDirect	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySecCertificatePersistentRefs	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySecIdentityPersistentRef	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertySendingAccountIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyServerPath	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyShouldNeverUseSyncableCredential	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyUseMailDrop	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountStoreDidChangeNotification	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifier126	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifier163	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAIM	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAIMDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAol	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAppleAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAppleID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAppleIDAuthentication	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierAppleIDDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierBookmarkDAV	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierCalDAV	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierCalDAVLegacy	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierCardDAV	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierCardDAVLegacy	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierCloudKit	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierDCA	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierDeviceLocator	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierExchange	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierFaceTime	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierFacebook	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierFacebookDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierFacebookLegacy	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierFindMyFriends	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierFlickr	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierForASSAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierGameCenter	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierGmail	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierHolidayCalendar	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierHotmail	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierIDMS	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierIMAP	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierIMAPMail	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierIMAPNotes	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierIdentityServices	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierJabber	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierKerberosSSO	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierKerberosSSODeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierLDAP	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierLinkedInDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierLinkedInLegacy	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierMSO	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierMadrid	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierOSXServer	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierOSXServerDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierOnMyDevice	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierPOP	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierPublishedCalendar	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierQQ	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierRemoteManagement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierSMTP	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierSinaWeibo	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierSinaWeiboDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierSingleSignOn	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierSubscribedCalendar	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierTencentWeibo	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierTencentWeiboDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierTudou	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierTwitter	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierTwitterDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierVimeo	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierYahoo	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierYahooIM	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierYelp	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifierYouku	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifieriTunesStore	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountTypeIdentifieriTunesStoreSandbox	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAuthenticationSchemeAPOP	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAuthenticationSchemeAnyPlainText	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACBackToMyMacTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACChangeTypeAdded	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACChangeTypeNone	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACChangeTypeRemoved	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCloudKitContainerUserIDKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCloudKitTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACContinuationTokenCreationKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACContinuationTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeAppleIDAuthentication	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeHybrid	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeKerberos	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeOAuth	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeOAuth2	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypePassword	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeToken	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACCredentialTypeYahooXYMPKI	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDAccountStoreDidChangeNotification	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDGetAdamOrDisplayIDForPID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDGetProcNameForPID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDGetStoreOrBundleIDForPID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDGetTeamIDForBundleURL	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDataclassForACAccountDataclass	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACDataclassForASSDataclass	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyColor	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyDisplayName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyEmailAddress	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyEmailAddresses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyIsDefault	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyIsEnabled	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACEmailAliasKeyIsPrimary	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACErrorDomain	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACErrorInvalidPropertiesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACErrorKeychainDomain	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAppIdKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAppIdKeyDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAudienceEveryone	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAudienceFriends	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAudienceKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAudienceKeyDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookAudienceOnlyMe	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookPermissionsKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFacebookPermissionsKeyDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFindMyFriendsAppTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFindMyFriendsTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFindMyiPhoneAppTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFindMyiPhoneSiriTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACFindMyiPhoneTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACGrandslamApplicationIdentifierKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACGrandslamTokenIdentifierKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACHSATokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACHashedString	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACHeartbeatTokenCreationKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACHeartbeatTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACIsAccountsd	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACIsInternal	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACKeepPasswordsAround	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACKeyTransparencyTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACLinkedInAppIdKeyDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACLinkedInPermissionsKeyDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACLiverpoolContainerIdKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACMDMServerAuthTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACMapsTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACMonitoredAccountStoreDidChangeNotification	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACNotifyCacheEmptyArrayGeneration	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACNotifyCacheUnknownGeneration	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACOAuthGraphAPITokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACOAuthTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACOAuthTokenNoSyncKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACOAuthTokenNoSyncSeparator	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACOAuthTokenSecretKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACOldPasswordKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPasswordKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPasswordResetTokenBackupKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPasswordResetTokenCreationKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPasswordResetTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyAccountProperties	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyActive	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyAuthenticated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyCredential	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyDataclassProperties	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyDate	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyEnabledDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyParent	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyProvisionedDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyVisible	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPropertyKeyWarmingUp	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACPurposeKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRawPasswordKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandAddAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandDeleteAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandDeleteAllAccounts	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandFetchAccounts	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandInvalidateFetchedAccountsCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandShowCredentialPrompt	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandUpdateAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceCommandUpdateAccountCredential	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceOptionAccountQueryIgnoreCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceOptionAskForReply	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceOptionPreloadedPropertiesArray	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACRemoteDeviceOptionTargetDeviceBTUUID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACSearchPartyTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACShouldSuppressPromptsKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACTencentWeiboAppIdKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACTencentWeiboAppIdKeyDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACTencentWeiboClientConsumerKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACTokenExpiryDateKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACTokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACYahooXYMPKICookieCrumbKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACYahooXYMPKICookieTKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACYahooXYMPKICookieYKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACYahooXYMPKITokenKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccountCredential	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccountMigrationState	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccountStore	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccountStoreCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccountStoreClientSideListener	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACCredentialCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACCredentialItem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedAccessOptionsKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedAccountProperty	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedAuthorization	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedCredentialItem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDManagedDataclass	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACDataclassAction	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACManagedDefaults	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACMonitoredAccountStore	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACMutableTrackedSet	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACNotifyAccountCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
