symbol	sourceSDKRelativePath
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0V4nameSSvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0VAA19AttributedStringKeyADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0VAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0VAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0VMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0VMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0VN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0V4nameSSvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0V4nameSSvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0V6decode4fromSo06CMTimeG0as7Decoder_p_tKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0V6encode_2toySo06CMTimeG0a_s7Encoder_ptKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0VAA19AttributedStringKeyADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0VAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0VAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0VMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0VMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV09TimeRangeB0VN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV10confidenceAD010ConfidenceB0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV10confidenceAD010ConfidenceB0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV14audioTimeRangeAF0ghB0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV14audioTimeRangeAF0ghB0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV23transcriptionConfidenceAF0gB0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV23transcriptionConfidenceAF0gB0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV9timeRangeAD04TimegB0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV9timeRangeAD04TimegB0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesVAA0B5ScopeADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesVAA30DecodingConfigurationProvidingADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesVAA30EncodingConfigurationProvidingADMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation16AttributedStringV6SpeechE26rangeOfTimeRangeAttributes12intersectingSnyAC5IndexVGSgSo06CMTimeH0a_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation16AttributedStringV6SpeechE31rangeOfAudioTimeRangeAttributes12intersectingSnyAC5IndexVGSgSo06CMTimeI0a_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation22AttributeDynamicLookupO6SpeechE13dynamicMemberxs7KeyPathCyAA0B6ScopesOADE0E10AttributesVxG_tcAA016AttributedStringH0Rzluig	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation22AttributeDynamicLookupO6SpeechE13dynamicMemberxs7KeyPathCyAA0B6ScopesOADE0E10AttributesVxG_tcAA016AttributedStringH0RzluipMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation3URLV6SpeechE14filesystemPathSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation3URLV6SpeechE14filesystemPathSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation6LocaleV6SpeechE014languageRegionB0ACSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation6LocaleV6SpeechE014languageRegionB0ACSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation6LocaleV6SpeechE24languageRegionIdentifierSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation6LocaleV6SpeechE24languageRegionIdentifierSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation6LocaleV6SpeechE39languageRegionIdentifierWithReplacementSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation6LocaleV6SpeechE39languageRegionIdentifierWithReplacementSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Result6Speech0B6ModulePTl	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleMp	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP09supportedB012equivalentTo10Foundation0B0VSgAH_tYaFZTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP09supportedB012equivalentTo10Foundation0B0VSgAH_tYaFZTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP09supportedB012equivalentTo10Foundation0B0VSgAH_tYaFZTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP15selectedLocalesSay10Foundation0B0VGvgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP15selectedLocalesSay10Foundation0B0VGvgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP16supportedLocalesSay10Foundation0B0VGvgZTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP16supportedLocalesSay10Foundation0B0VGvgZTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleP16supportedLocalesSay10Foundation0B0VGvgZTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModulePAA0aD0Tb	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech015LocaleDependentA6ModuleTL	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC11isAvailableSbvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC11isAvailableSbvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsVAEycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC12ModelOptionsVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO11fastResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO15volatileResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO19multisegmentResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO25alternativeTranscriptionsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15ReportingOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15selectedLocalesSay10Foundation6LocaleVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15selectedLocalesSay10Foundation6LocaleVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15supportedLocale12equivalentTo10Foundation0D0VSgAH_tYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC15supportedLocale12equivalentTo10Foundation0D0VSgAH_tYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC16installedLocalesSay10Foundation6LocaleVGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC16installedLocalesSay10Foundation6LocaleVGvgZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC16installedLocalesSay10Foundation6LocaleVGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC16supportedLocalesSay10Foundation6LocaleVGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC16supportedLocalesSay10Foundation6LocaleVGvgZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC16supportedLocalesSay10Foundation6LocaleVGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV016latticeMitigatorD0AA020TranscriptionLatticefD0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV016latticeMitigatorD0AA020TranscriptionLatticefD0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV03earD4TypeAA09EARResultF0Ovg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV03earD4TypeAA09EARResultF0OvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV11descriptionSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV11descriptionSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV12nBestChoicesSay10Foundation9IndexPathVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV12nBestChoicesSay10Foundation9IndexPathVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV13eosLikelihoodSdSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV13eosLikelihoodSdSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV14audioAnalyticsAA05AudioF0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV14audioAnalyticsAA05AudioF0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV14transcriptionsSay10Foundation16AttributedStringVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV14transcriptionsSay10Foundation16AttributedStringVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV17resultCandidateIdSiSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV17resultCandidateIdSiSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV19transcriptionTokensSaySayAA18TranscriptionTokenVGGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV19transcriptionTokensSaySayAA18TranscriptionTokenVGGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV21recognitionAudioRangeSo06CMTimeG0avg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV21recognitionAudioRangeSo06CMTimeG0avpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV23resultsFinalizationTimeSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV23resultsFinalizationTimeSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV38numOneBestTokensExcludingTriggerPhraseSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV38numOneBestTokensExcludingTriggerPhraseSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV5range23resultsFinalizationTime14transcriptions19transcriptionTokens8segments12nBestChoices03earD4Type21recognitionAudioRange14audioAnalytics13eosLikelihood016latticeMitigatorD006numOnemK22ExcludingTriggerPhrase17resultCandidateIdAESo06CMTimeS0a_So6CMTimeaSay10Foundation16AttributedStringVGSaySayAA18TranscriptionTokenVGGSayAA20TranscriptionSegmentVGSayAW9IndexPathVGAA09EARResultP0OAtA0rU0VSgSdSgAA020TranscriptionLatticeyD0VSgS2iSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV5rangeSo11CMTimeRangeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV5rangeSo11CMTimeRangeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV5split6resultAESg_AEtAE_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV8segmentsSayAA20TranscriptionSegmentVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV8segmentsSayAA20TranscriptionSegmentVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVAA0a6ModuleD0AAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVAA0a6ModuleD0AAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC18MultisegmentResultVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO21etiquetteReplacementsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19TranscriptionOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19multisegmentResultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19multisegmentResultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC19multisegmentResultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO14audioTimeRangeyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO23transcriptionConfidenceyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC21ResultAttributeOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC22muxMultisegmentResultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC22muxMultisegmentResultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC22muxMultisegmentResultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvgTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV12modelOptions013transcriptionE009reportingE009attributeE0AeC05ModelE0V_ShyAC19TranscriptionOptionOGShyAC09ReportingK0OGShyAC015ResultAttributeK0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV12modelOptionsAC05ModelE0VvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV12modelOptionsAC05ModelE0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV12modelOptionsAC05ModelE0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV12modelOptionsAC05ModelE0Vvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV12translateAppAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
