symbol	sourceSDKRelativePath
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO10InvitationVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO10invitationyA2G10InvitationVcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementV11measurement2in10FoundationAHVyxGx_tSo11NSDimensionCRbzlF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementV18possibleDimensionsSaySo11NSDimensionCGvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementV18possibleDimensionsSaySo11NSDimensionCGvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementV5valueSdvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementV5valueSdvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MeasurementVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountV6amountSo9NSDecimalavg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountV6amountSo9NSDecimalavpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountV8currency10Foundation6LocaleV8CurrencyVvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountV8currency10Foundation6LocaleV8CurrencyVvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11MoneyAmountVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberV05phoneH0SSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberV05phoneH0SSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberV5labelSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberV5labelSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11PhoneNumberVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11measurementyA2G11MeasurementVcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11moneyAmountyA2G05MoneyH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO11phoneNumberyA2G05PhoneH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressV05emailH0SSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressV05emailH0SSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressV5labelSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressV5labelSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12EmailAddressVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberV06flightH0Sivg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberV06flightH0SivpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberV11airlineCodeSSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberV11airlineCodeSSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12FlightNumberVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12emailAddressyA2G05EmailH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO12flightNumberyA2G06FlightH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV11endTimeZone10Foundation0jK0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV11endTimeZone10Foundation0jK0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV13startTimeZone10Foundation0jK0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV13startTimeZone10Foundation0jK0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV6allDaySbvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV6allDaySbvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV7endDate10Foundation0J0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV7endDate10Foundation0J0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV9startDate10Foundation0J0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventV9startDate10Foundation0J0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13CalendarEventVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV04fullH0SSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV04fullH0SSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV10postalCodeSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV10postalCodeSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV10regionCode10Foundation6LocaleV6RegionVSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV10regionCode10Foundation6LocaleV6RegionVSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV4citySSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV4citySSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV5labelSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV5labelSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV5stateSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV5stateSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV6regionSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV6regionSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV6streetSSSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressV6streetSSSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13PostalAddressVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13calendarEventyA2G08CalendarH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO13postalAddressyA2G06PostalH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17AuthorizationCodeV4codeSSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17AuthorizationCodeV4codeSSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17AuthorizationCodeVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17AuthorizationCodeVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17AuthorizationCodeVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemO24unifiedPaymentsInterfaceyA2KmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemO2eeoiySbAK_AKtFZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemO9hashValueSivg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemO9hashValueSivpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemOMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemOMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemON	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemOSHAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV0G6SystemOSQAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV10identifierSSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV10identifierSSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV4typeAI0G6SystemOvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierV4typeAI0G6SystemOvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17PaymentIdentifierVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17authorizationCodeyA2G013AuthorizationH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO17paymentIdentifieryA2G07PaymentH0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO03taxI0yA2KmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO10nationalIDyA2KmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO13driverLicenseyA2KmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO2eeoiySbAK_AKtFZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO9hashValueSivg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeO9hashValueSivpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeOMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeOMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeON	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeOSHAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV0I4TypeOSQAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV10identifierSSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV10identifierSSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV10regionCode10Foundation6LocaleV6RegionVvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV10regionCode10Foundation6LocaleV6RegionVvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV4typeAI0I4TypeOvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierV4typeAI0I4TypeOvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21LegalPersonIdentifierVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO21legalPersonIdentifieryA2G05LegalhI0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberV08trackingI0SSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberV08trackingI0SSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberV11trackingURL10Foundation0K0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberV11trackingURL10Foundation0K0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberV7carrierSSvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberV7carrierSSvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22ShipmentTrackingNumberVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO22shipmentTrackingNumberyA2G08ShipmenthI0VcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO4LinkV3url10Foundation3URLVvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO4LinkV3url10Foundation3URLVvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO4LinkVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO4LinkVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO4LinkVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO4linkyA2G4LinkVcAGmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsOMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsOMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsON	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV18matchesFromResults_5types7options9forAPIUse14originalString13rangeAdjusterSayAEGSaySo15DDScannerResultCG_AC0D4TypeVAC7OptionsVSbSSSgSnySS5IndexVGSgAWcSgtFZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV23preferredHighlightStyleAE0fG0Ovg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV23preferredHighlightStyleAE0fG0OvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV5rangeSnySS5IndexVGSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV5rangeSnySS5IndexVGSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV7detailsAE15SemanticDetailsOvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV7detailsAE15SemanticDetailsOvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV12documentDate10Foundation0F0VSgvM	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV12documentDate10Foundation0F0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
