symbol	sourceSDKRelativePath
_$s20LiveCommunicationKit12ConversationC11EndedReasonO15joinedElsewhereyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO17declinedElsewhereyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO6failedyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO8rawValueAESgSi_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO8rawValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO8rawValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOSYAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11Observation10ObservableAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11localMemberAA6HandleVSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11localMemberAA6HandleVSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV11screenShareAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV11screenShareAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV12playingTonesAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV12playingTonesAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV5videoAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV5videoAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV7mergingAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV7mergingAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV7pausingAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV7pausingAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV8rawValueAESi_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV8rawValueSivM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV8rawValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV8rawValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV8rawValueSivs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV9sharePlayAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV9sharePlayAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV9unmergingAEvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesV9unmergingAEvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVSYAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVs10SetAlgebraAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC12CapabilitiesVs9OptionSetAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC16debugDescriptionSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC16debugDescriptionSSvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC4uuid10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO17conversationEndedyAE10Foundation4DateV_AC0G6ReasonOtcAEmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO19conversationUpdatedyAeC6UpdateVcAEmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO21conversationConnectedyAE10Foundation4DateVcAEmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO29conversationStartedConnectingyAE10Foundation4DateVcAEmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5EventOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO4idleyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO4leftyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO6joinedyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO6pausedyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO7joiningyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO7leavingyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO8rawValueAESgSi_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO8rawValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateO8rawValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOSYAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5StateOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5stateAC5StateOvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC5stateAC5StateOvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV12identityBlob10Foundation4DataVSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV12identityBlob10Foundation4DataVSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV12identityBlob10Foundation4DataVSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV12identityBlob10Foundation4DataVSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV16debugDescriptionSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV16debugDescriptionSSvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV6handle12identityBlobAeA6HandleV_10Foundation4DataVSgtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV6handleAA6HandleVvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV6handleAA6HandleVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV6handleAA6HandleVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV6handleAA6HandleVvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberV9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6MemberVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV012activeRemoteD7MembersShyAC6MemberVGSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV012activeRemoteD7MembersShyAC6MemberVGSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV012activeRemoteD7MembersShyAC6MemberVGSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV012activeRemoteD7MembersShyAC6MemberVGSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV05localD6Member19conversationMembers012activeRemotedI012capabilitiesAeA6HandleVSg_ShyAC0G0VGSgApC12CapabilitiesVSgtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV05localD6MemberAC0G0VSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV05localD6MemberAC0G0VSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV05localD6MemberAC0G0VSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV05localD6MemberAC0G0VSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV11localMember7members19activeRemoteMembers12capabilitiesAeA6HandleVSg_ShyAKGSgAnC12CapabilitiesVSgtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV11localMemberAA6HandleVSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV11localMemberAA6HandleVSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV11localMemberAA6HandleVSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV11localMemberAA6HandleVSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV12capabilitiesAC12CapabilitiesVSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV12capabilitiesAC12CapabilitiesVSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV12capabilitiesAC12CapabilitiesVSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV12capabilitiesAC12CapabilitiesVSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19activeRemoteMembersShyAA6HandleVGSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19activeRemoteMembersShyAA6HandleVGSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19activeRemoteMembersShyAA6HandleVGSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19activeRemoteMembersShyAA6HandleVGSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19conversationMembersShyAC6MemberVGSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19conversationMembersShyAC6MemberVGSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19conversationMembersShyAC6MemberVGSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV19conversationMembersShyAC6MemberVGSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
