symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit21CKRecordValueProtocolTL$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit22CKRecordTypeUserRecordSSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit23CKRecordZoneDefaultNameSSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit24CKRecordKeyValueIteratorV4nextSS_AA0cE8Protocol_ptSgyF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit24CKRecordKeyValueIteratorVMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit24CKRecordKeyValueIteratorVMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit24CKRecordKeyValueIteratorVN$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit24CKRecordKeyValueIteratorVStAAMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit28CKShareThumbnailImageDataKeySSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE12clientRecordSo8CKRecordCSgvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE12clientRecordSo8CKRecordCSgvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE12serverRecordSo8CKRecordCSgvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE12serverRecordSo8CKRecordCSgvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE14ancestorRecordSo8CKRecordCSgvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE14ancestorRecordSo8CKRecordCSgvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE17retryAfterSecondsSdSgvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE17retryAfterSecondsSdSgvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE21partialErrorsByItemIDSDys11AnyHashableVs5Error_pGSgvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSC11CKErrorCodeLeV8CloudKitE21partialErrorsByItemIDSDys11AnyHashableVs5Error_pGSgvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSS8CloudKit21CKRecordValueProtocolAAMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSS8CloudKit21CKRecordValueProtocolAAWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSayxG8CloudKit21CKRecordValueProtocolA2bCRzlMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSayxG8CloudKit21CKRecordValueProtocolA2bCRzlWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSb8CloudKit21CKRecordValueProtocolAAMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSb8CloudKit21CKRecordValueProtocolAAWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSd8CloudKit21CKRecordValueProtocolAAMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSd8CloudKit21CKRecordValueProtocolAAWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSf8CloudKit21CKRecordValueProtocolAAMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSf8CloudKit21CKRecordValueProtocolAAWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSi8CloudKit21CKRecordValueProtocolAAMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSi8CloudKit21CKRecordValueProtocolAAWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE11recordZones3forSDySo14CKRecordZoneIDCs6ResultOySo0gH0Cs5Error_pGGSayAGG_tYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE11recordZones3forSDySo14CKRecordZoneIDCs6ResultOySo0gH0Cs5Error_pGGSayAGG_tYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE12subscription3forSo14CKSubscriptionCSS_tYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE12subscription3forSo14CKSubscriptionCSS_tYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomically17completionHandlerySaySo8CKRecordCG_SaySo0M2IDCGSo0m4SaveI0VSbys6ResultOySDyAnSyAKs5Error_pGG0H7Results_SDyAnSyytsAT_pGG06deleteR0tsAT_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomicallySDySo10CKRecordIDCs6ResultOySo0K0Cs5Error_pGG0H7Results_SDyAjLyytsAO_pGG06deleteO0tSayANG_SayAJGSo0k4SaveI0VSbtYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomicallySDySo10CKRecordIDCs6ResultOySo0K0Cs5Error_pGG0H7Results_SDyAjLyytsAO_pGG06deleteO0tSayANG_SayAJGSo0k4SaveI0VSbtYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE13subscriptions3forSDySSs6ResultOySo14CKSubscriptionCs5Error_pGGSaySSG_tYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE13subscriptions3forSDySSs6ResultOySo14CKSubscriptionCs5Error_pGGSaySSG_tYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO12ModificationV6zoneIDSo012CKRecordZoneH0Cvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO12ModificationV6zoneIDSo012CKRecordZoneH0CvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO12ModificationVMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO12ModificationVMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO12ModificationVN$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionV6purgedSbvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionV6purgedSbvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionV6zoneIDSo012CKRecordZoneH0Cvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionV6zoneIDSo012CKRecordZoneH0CvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionVMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionVMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionVN$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeOMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeOMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14DatabaseChangeON$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABKXEtKlF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABYaKXEtYaKlF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABYaKXEtYaKlFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE15databaseChanges5since12resultsLimitSayAbCE14DatabaseChangeO12ModificationVG13modifications_SayAH8DeletionVG9deletionsSo08CKServerJ5TokenC06changeP0Sb10moreComingtARSg_SiSgtYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE15databaseChanges5since12resultsLimitSayAbCE14DatabaseChangeO12ModificationVG13modifications_SayAH8DeletionVG9deletionsSo08CKServerJ5TokenC06changeP0Sb10moreComingtARSg_SiSgtYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationV6recordSo8CKRecordCvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationV6recordSo8CKRecordCvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationVMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationVMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationVN$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionV10recordTypeSSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionV10recordTypeSSvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionV8recordIDSo08CKRecordI0Cvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionV8recordIDSo08CKRecordI0CvpMV$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionVMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionVMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionVN$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeOMa$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeOMn$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeON$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deleting17completionHandlerySaySo12CKRecordZoneCG_SaySo0kL2IDCGys6ResultOySDyAlOyAIs5Error_pGG11saveResults_SDyAlOyytsAP_pGG06deleteQ0tsAP_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deletingSDySo14CKRecordZoneIDCs6ResultOySo0iJ0Cs5Error_pGG11saveResults_SDyAhJyytsAM_pGG06deleteO0tSayALG_SayAHGtYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deletingSDySo14CKRecordZoneIDCs6ResultOySo0iJ0Cs5Error_pGG11saveResults_SDyAhJyytsAM_pGG06deleteO0tSayALG_SayAHGtYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE17recordZoneChanges02inE4With5since11desiredKeys12resultsLimitSDySo10CKRecordIDCs6ResultOyAbCE06RecordE6ChangeO12ModificationVs5Error_pGG021modificationResultsByO0_SayAN8DeletionVG9deletionsSo08CKServerR5TokenC11changeTokenSb10moreComingtSo0neO0C_AZSgSaySSGSgSiSgtYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE17recordZoneChanges02inE4With5since11desiredKeys12resultsLimitSDySo10CKRecordIDCs6ResultOyAbCE06RecordE6ChangeO12ModificationVs5Error_pGG021modificationResultsByO0_SayAN8DeletionVG9deletionsSo08CKServerR5TokenC11changeTokenSb10moreComingtSo0neO0C_AZSgSaySSGSgSiSgtYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE18deleteSubscription6withIDS2S_tYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE18deleteSubscription6withIDS2S_tYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE19modifySubscriptions6saving8deleting17completionHandlerySaySo14CKSubscriptionCG_SaySSGys6ResultOySDySSAMyAIs5Error_pGG11saveResults_SDySSAMyytsAN_pGG06deleteN0tsAN_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE19modifySubscriptions6saving8deletingSDySSs6ResultOySo14CKSubscriptionCs5Error_pGG11saveResults_SDySSAHyytsAK_pGG06deleteL0tSayAJG_SaySSGtYaKF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE19modifySubscriptions6saving8deletingSDySSs6ResultOySo14CKSubscriptionCs5Error_pGG11saveResults_SDySSAHyytsAK_pGG06deleteL0tSayAJG_SaySSGtYaKFTu$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE20fetchDatabaseChanges5since12resultsLimit17completionHandlerySo19CKServerChangeTokenCSg_SiSgys6ResultOySayAbCE0eM0O12ModificationVG13modifications_SayAO8DeletionVG9deletionsAI06changeN0Sb10moreComingts5Error_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE20undeprecated_perform_10inZoneWith17completionHandlerySo7CKQueryC_So08CKRecordG2IDCSgySaySo0L0CGSg_s5Error_pSgtctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE22fetchRecordZoneChanges02inF4With5since11desiredKeys12resultsLimit17completionHandlerySo08CKRecordF2IDC_So19CKServerChangeTokenCSgSaySSGSgSiSgys6ResultOySDySo0qR0CASyAbCE0efT0O12ModificationVs5Error_pGG021modificationResultsByR0_SayAW8DeletionVG9deletionsAM06changeU0Sb10moreComingtsAZ_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE5fetch10withCursor11desiredKeys12resultsLimit17completionHandlerySo07CKQueryF0C_SaySSGSgSiys6ResultOySaySo10CKRecordIDC_ANySo0O0Cs5Error_pGtG12matchResults_AJSg05queryF0tsAS_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE5fetch13withRecordIDs11desiredKeys17completionHandlerySaySo10CKRecordIDCG_SaySSGSgys6ResultOySDyAiNySo0L0Cs5Error_pGGsAQ_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE5fetch17withRecordZoneIDs17completionHandlerySaySo08CKRecordG2IDCG_ys6ResultOySDyAhKySo0kG0Cs5Error_pGGsAN_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE5fetch18withSubscriptionID17completionHandlerySS_ySo14CKSubscriptionCSg_s5Error_pSgtctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE5fetch19withSubscriptionIDs17completionHandlerySaySSG_ys6ResultOySDySSAIySo14CKSubscriptionCs5Error_pGGsAL_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$sSo10CKDatabaseC8CloudKitE5fetch9withQuery10inZoneWith11desiredKeys12resultsLimit17completionHandlerySo7CKQueryC_So08CKRecordH2IDCSgSaySSGSgSiys6ResultOySaySo0qR0C_ARySo0Q0Cs5Error_pGtG12matchResults_So0P6CursorCSg05queryW0tsAW_pGctF$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
