category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristicWriteAction.h	1981	2c6bdeda477938975c7d56e9f3630b30ac4dc7e1cecd338b16ddd656ba11d360
header	System/Library/Frameworks/HomeKit.framework/Headers/HMDefines.h	563	edbf1958465e954babe928812afa518a2f3f791d5a295bc00b0aed4667747814
header	System/Library/Frameworks/HomeKit.framework/Headers/HMDurationEvent.h	1661	d6d1b9d7cc69b2c4b840057ebd99c223212045bf0595f00fb473f6e323ccbdcb
header	System/Library/Frameworks/HomeKit.framework/Headers/HMError.h	6196	a61729a8cb3192406b622e298a36ee3e3877abb8a0ec260d26434bd9a1657add
header	System/Library/Frameworks/HomeKit.framework/Headers/HMEvent.h	1126	3a5abe2e4670c9db01b2cc51a8551a51582fbb6aa55c4b1e7450992817687aa4
header	System/Library/Frameworks/HomeKit.framework/Headers/HMEventTrigger.h	15787	97cc733fb7ae5b80ecf6bb33a39ebe93d1566f776ea2fcfed96c533e54b22e79
header	System/Library/Frameworks/HomeKit.framework/Headers/HMEventTriggerActivationState.h	1206	4a73815985639f0a8d067c594aeba33fc0d363bd9731ae2965ebfbf282601d8c
header	System/Library/Frameworks/HomeKit.framework/Headers/HMHome.h	29893	4cb0f0aba8875a2217968fe6a9e18335fdc26f6a4918eb62c44419338bd85e13
header	System/Library/Frameworks/HomeKit.framework/Headers/HMHomeAccessControl.h	722	e470e65c7240aa42b3581480da0a81dcfcf579a2aea35a7f8d9b5563b91ba080
header	System/Library/Frameworks/HomeKit.framework/Headers/HMHomeManager+Vendor.h	1260	55eb17e1dc25cd70a7c61ca19ec4d334493ef8f47ff8d071049b098f94d2fb51
header	System/Library/Frameworks/HomeKit.framework/Headers/HMHomeManager.h	6856	21dbf28cf236254a4c81052f379f7f88412708f2c2ff427cad3d863c984f32c6
header	System/Library/Frameworks/HomeKit.framework/Headers/HMLocationEvent.h	2431	d87d20f70877a18bcb8ff8e61e62aa97ebacb775fbee0646ea49ddeca57092c0
header	System/Library/Frameworks/HomeKit.framework/Headers/HMNetworkConfigurationProfile.h	1310	256cd6b43b5bee767f3de98ced515936a254a3abfc00967eac6c20fa01abdc56
header	System/Library/Frameworks/HomeKit.framework/Headers/HMNumberRange.h	1462	39afaa3292a12b99bb10bafd5a99e761e5c4fa78f2bfcb73d70944e1f8269a61
header	System/Library/Frameworks/HomeKit.framework/Headers/HMPresenceEvent.h	1932	07be6a66aecb9df950a4e15887faf9a6507be6c9d0510a5dac0a2ae2a46b282e
header	System/Library/Frameworks/HomeKit.framework/Headers/HMPresenceEventDefines.h	1911	dbf1fab96a5f7a57979b78f6a4dfcd0ab622fec712072b8cd4e8e88e9a623a39
header	System/Library/Frameworks/HomeKit.framework/Headers/HMRoom.h	1421	a3526f4fee9542175cacf321d91217df924d4a7b056088f6235200bd3e5443d4
header	System/Library/Frameworks/HomeKit.framework/Headers/HMService.h	5781	fafe8121599296df67019b85d258a10d280480bbd07f1719e95ec97b2dc10c4a
header	System/Library/Frameworks/HomeKit.framework/Headers/HMServiceGroup.h	2880	fc35dd23719898edc344f2022b7080f0246450a8eb186f4f73b32b2106f1bd3f
header	System/Library/Frameworks/HomeKit.framework/Headers/HMServiceTypes.h	9585	5023fa2fa864939677f4d19f1026f4b31dce48748056aeb4c995a71482b77ec7
header	System/Library/Frameworks/HomeKit.framework/Headers/HMSignificantEvents.h	768	97fd38486e750bd6f9d8e288ca0921a4f8d58ef460813bb7540defd613fda28e
header	System/Library/Frameworks/HomeKit.framework/Headers/HMSignificantTimeEvent.h	2593	851d4d1cf2e70eb8b45eb314add4f04c5c7196800e41e862272c03ebae7e41d1
header	System/Library/Frameworks/HomeKit.framework/Headers/HMTimeEvent.h	486	18c3de694df3b2143ae617ea6f5a4675e6477a62da30f57adf8f82cd01ab7eaa
header	System/Library/Frameworks/HomeKit.framework/Headers/HMTimerTrigger.h	6959	29f33696057a78a36825a8614eba85415d299ef3cb16c4975e7a9a575ae64924
header	System/Library/Frameworks/HomeKit.framework/Headers/HMTrigger.h	3928	8d4545e995db486ff93d536fc7faae1c42db06cfcb6250010c816f92fe8e0027
header	System/Library/Frameworks/HomeKit.framework/Headers/HMUser.h	721	1deb5395708a423928173030aa17c864ac6b6af72d58fa3c325efb043b0b87fe
header	System/Library/Frameworks/HomeKit.framework/Headers/HMZone.h	2738	45fe9ae9bee9dac423c06112032e071721a5a0a5290fa3f951f96d3f817210ad
header	System/Library/Frameworks/HomeKit.framework/Headers/HomeKit.apinotes	2746	e5228c05b536bf8af725218ded0dee8ad495bfaf0f6784214277215d934686bc
header	System/Library/Frameworks/HomeKit.framework/Headers/HomeKit.h	2124	cfe0389f771b31c8b6027ad6e9af465b8f361b50f1bd223ffe8e1aae589a13ed
tbd	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd	208297	10dbe9468c84b221bbb66d07ac0befb5bc904124c52f5366a74dc6a176ce6f60
swiftinterface	System/Library/Frameworks/HomeKit.framework/Modules/HomeKit.swiftmodule/arm64e-apple-ios.swiftinterface	2455	2422a68b92620cca2ddda0c014cf11ccab309ce33f68a9d596ec19b042fc2f58
modulemap	System/Library/Frameworks/HomeKit.framework/Modules/module.modulemap	103	13a370f9f288fb74b9961f37855728afd6d6fb21582d7e4c00542e648a43092f
