symbol	sourceSDKRelativePath
_$s9MessageUI15PhotoPickerItemC15assetIdentifier0F3URL0F4Data11contentTypeACSS_10Foundation0H0VSgAH0I0VSg07UniformK11Identifiers6UTTypeVtcfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC15assetIdentifierSSvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC15assetIdentifierSSvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC17contentIdentifierSSvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC17contentIdentifierSSvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC23contentIdentifierPrefixSSvgZ	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC23contentIdentifierPrefixSSvpZMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC7isVideoSbvgTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC7isVideoSbvgTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC7isVideoSbvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC8assetURL10Foundation0G0VSgvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC8assetURL10Foundation0G0VSgvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC9assetData10Foundation0G0VSgvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC9assetData10Foundation0G0VSgvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCACycfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCACycfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCMn	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCMo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCMu	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCN	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemCfD	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO010mostRecentA5OnTopyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO012deleteOrMoveA6ActionyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO09summarizeA8PreviewsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO10addAccountyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO11displayNameSSvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO11displayNameSSvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO12isSelectableSbvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO12isSelectableSbvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO12swipeOptionsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO13markAddressesyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO13notificationsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO13undoSendDelayyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO14blockedSendersyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO14linesOfPreviewyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO15addLinkPreviewsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO15alwaysBccMyselfyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO15completeThreadsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO16loadRemoteImagesyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO16organizeByThreadyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO17askBeforeDeletingyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO17mutedThreadActionyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO17showContactPhotosyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO17showToCcIndicatoryA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO18includeAttachmentsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO18increaseQuoteLevelyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO20blockedSenderOptionsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO20collapseReadMessagesyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO3url10Foundation3URLVvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO3url10Foundation3URLVvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO6searchyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO8accountsyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO8allCasesSayACGvgZ	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO8allCasesSayACGvpZMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO8rawValueACSgSS_tcfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO8rawValueSSvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO8rawValueSSvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierO9signatureyA2CmFWC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierOMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierOMn	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierON	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierOSHAAMc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierOSQAAMc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierOSYAAMc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI21MailSettingsSpecifierOs12CaseIterableAAMc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC03setE0_3forySo10NSProgressC_SStFTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC03setE0_3forySo10NSProgressC_SStFTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC06cancelE03forySS_tFTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC06cancelE03forySS_tFTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC06hasAnyE0SbvgTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC06hasAnyE0SbvgTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC06hasAnyE0SbvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC16cancelEverythingyyFTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC16cancelEverythingyyFTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC8progress3forSo10NSProgressCSgSS_tFTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerC8progress3forSo10NSProgressCSgSS_tFTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCACycfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCACycfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCMn	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCMo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCMu	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCN	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI26PhotoPickerProgressManagerCfD	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo16MFPreferencesURLC9MessageUIEABycfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo16MFPreferencesURLC9MessageUIEABycfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo16MFPreferencesURLCMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo33MFComposeFormattingViewControllerC9MessageUIE13configurationABSo06UITextbcD13ConfigurationC_tcfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo33MFComposeFormattingViewControllerC9MessageUIE13configurationABSo06UITextbcD13ConfigurationC_tcfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo33MFComposeFormattingViewControllerC9MessageUIE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo33MFComposeFormattingViewControllerC9MessageUIE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$sSo33MFComposeFormattingViewControllerCMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAddressHasSafeDomain	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAttachmentAttributeActionKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAttachmentAttributeContentIDKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAttachmentAttributeContentTypeKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAttachmentAttributeProgressKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAttachmentAttributeSubtitleKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFAttachmentAttributeTitleKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFCSSColorFromUIColor	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFCSSLinkColor	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFCSSStringFromDictionary	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFCameraRollSaveAssetWithURL	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFCameraRollSaveImage	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeEmptyStringMarkup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientDragType	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientStringMatchAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientStringMatchFirstName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientStringMatchLastName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientStringMatchMiddleName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientStringMatchType	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientTextViewIsCollectingPreviousKeyResponder	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFComposeRecipientViewDidChangeNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFContentTypeIsPlainText	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFCopyClosestMatchingExistingPersonUsingAddressesAndDisplayName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFDefaultSendingAccountKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFEdgeInsetsFromDirectionalEdgeInsets	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFFirstIndexInRangePassingTest	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFFirstIndexPassingTest	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFFloatToCSSPixelString	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFFontMetricCacheInvalidationNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFHandoffErrorDomain	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageAddressAtomCopyAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageAddressAtomSearchMail	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageAddressAtomViewContactCard	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphAddLink	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphAlignCenter	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphAlignLeft	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphAlignRight	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphAll	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphArchive	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphArchiveFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphBold	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphBorderlessSend	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphCamera	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphCameraEllipsis	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphCheckmark	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphCheckmarkCircle	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphChevronForward	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphCircleXMark	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphColorPicker	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphCompose	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphComposeEncrypted	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphComposeMoreFormats	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphComposeMute	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphComposeNotify	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphComposeNotifyEnabled	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphComposeUnencrypted	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphDecreaseIndent	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphDecreaseQuoteLevel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphDocuments	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphDownArrow	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphDownloads	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphEditDrawing	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphEnvelope	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphExpandQuickReply	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFiles	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFilesEllipsis	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFilterDisabled	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFilterEnabled	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFlag	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFontSizeLarger	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFontSizeSmaller	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphFormat	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphForward	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphForwardFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphImportant	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphIncreaseIndent	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphIncreaseQuoteLevel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInfo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInsertAttachment	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInsertDrawing	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInsertOrEditDrawing	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInstantAnswersArrowRight	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInstantAnswersFlightIcon	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInstantAnswersHotelIcon	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInstantAnswersOpenLink	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInstantAnswersOpenMaps	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInstantAnswersViewMessage	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphInviteToCalendar	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphItalic	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphJunk	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphListBullet	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphListNumber	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphLock	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMailDropDownload	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMailDropDownloaded	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMailDropExpired	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMarkElipsis	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMarkup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarAddLink	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarCancelCompose	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarDebugMenu	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarDecreaseQuoteLevel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarImportDocument	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarIncreaseQuoteLevel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarMessageViewer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarPasteAsQuotation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarReply	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMenuBarReplyAll	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
