symbol	sourceSDKRelativePath
_$s6CarKey0aB28RemoteControlSessionDelegateTL	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO14MessageTooLongyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO15FunctionUnknownyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO15RequestTimedOutyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO15VehicleNotFoundyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO16SessionNotActiveyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO17SecurityViolationyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO18ClientInBackgroundyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO19FeatureNotSupportedyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO19VehicleNotConnectedyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO20RequestNotInProgressyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO24AnotherRequestInProgressyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO31EnduringRequestUsingEventMethodyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO8InternalyA2CmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO9hashValueSivg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeO9hashValueSivpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeOMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeOMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeON	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeOSHAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeOSQAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB9ErrorCodeOs0C0AAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV10identifierSSvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV10identifierSSvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV11isConnectedSbvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV11isConnectedSbvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV15proprietaryData3for10Foundation0F0VSgAA18FunctionIdentifierV_tKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV18supportedFunctionsSayAA18FunctionIdentifierVGvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV18supportedFunctionsSayAA18FunctionIdentifierVGvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportV6status3forAA14FunctionStatusVSgAA0G10IdentifierV_tKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey13VehicleReportVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusV8rawValueACSi_tcfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusV8rawValueSivg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusV8rawValueSivpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVSHAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVSQAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVSYAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey14FunctionStatusVyACSicfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusV8rawValueACSi_tcfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusV8rawValueSivg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusV8rawValueSivpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusVSYAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey15ExecutionStatusVyACSicfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierV8rawValueACSi_tcfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierV8rawValueSivg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierV8rawValueSivpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVSHAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVSQAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVSYAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey16ActionIdentifierVyACSicfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierV8rawValueACSi_tcfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierV8rawValueSivg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierV8rawValueSivpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVSHAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVSQAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVSYAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey18FunctionIdentifierVyACSicfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV10functionID06actionH007vehicleH0AcA18FunctionIdentifierV_AA0fL0VSStcfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV10functionIDAA18FunctionIdentifierVvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV10functionIDAA18FunctionIdentifierVvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestC7resultsAA0G6StatusVyYaKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestC7resultsAA0G6StatusVyYaKFTu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCMm	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCMo	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCMu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCfD	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV16ExecutionRequestCfd	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV18recipientVehicleIDSSvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV18recipientVehicleIDSSvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV8actionIDAA0F10IdentifierVvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionV8actionIDAA0F10IdentifierVvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey24RemoteKeylessEntryActionVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestC4stopyyKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestC7resultsAA0H6StatusVyYaKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestC7resultsAA0H6StatusVyYaKFTu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCMm	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCMo	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCMu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCfD	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV0F16ExecutionRequestCfd	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV10functionID06actionI007vehicleI0AcA18FunctionIdentifierV_AA0gM0VSStcfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV10functionIDAA18FunctionIdentifierVvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV10functionIDAA18FunctionIdentifierVvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV18recipientVehicleIDSSvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV18recipientVehicleIDSSvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV8actionIDAA0G10IdentifierVvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionV8actionIDAA0G10IdentifierVvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey32RemoteKeylessEntryEnduringActionVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC012ContinuationJ0V4data10Foundation4DataVSgvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC012ContinuationJ0V4data10Foundation4DataVSgvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC012ContinuationJ0V7confirmyy10Foundation4DataVSgKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC012ContinuationJ0VMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC012ContinuationJ0VMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC012ContinuationJ0VN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC11eventStreamScSyAE5EventOGvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC11eventStreamScSyAE5EventOGvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC4stopyyKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC5EventO020receivedContinuationJ0yAgE0mJ0VcAGmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC5EventOMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC5EventOMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC5EventON	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC7resultsAA0I6StatusVyYaKF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestC7resultsAA0I6StatusVyYaKFTu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey44RemoteKeylessEntryConfigurableEnduringActionV0G16ExecutionRequestCAEycfC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
