category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/CoreData.framework/Headers/NSEntityDescription.h	6495	a5d9f8055f4198f0a94f4fdb71907aa100952ab97ce175d8773b5fca9dd6969f
header	System/Library/Frameworks/CoreData.framework/Headers/NSEntityMapping.h	4208	5f154b63239381eaa96ca5fed1855baee725c48f191278fbab77b89362acc631
header	System/Library/Frameworks/CoreData.framework/Headers/NSEntityMigrationPolicy.h	4535	f70c1387ce7ae3dd9dfccd16c3d7a2247d5258587a7564ce368d103ea387d742
header	System/Library/Frameworks/CoreData.framework/Headers/NSExpressionDescription.h	920	16bfe8ab5e4d31170a99452a4f02b2b5f33c4a34df714e0cc146cfef5a3af7f7
header	System/Library/Frameworks/CoreData.framework/Headers/NSFetchIndexDescription.h	1029	7a19466b15cdd253215e2055588350c848a10b9ed58c6fa02316dd76b22e32f9
header	System/Library/Frameworks/CoreData.framework/Headers/NSFetchIndexElementDescription.h	1301	80db5a25c6d01330aec621db7ff677152fcfb4a2681cdfd191b73a8574dad90d
header	System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequest.h	9403	22e98245d53e6963c9231ca3728ff2eff4b2b7e4e89a5b5c4bea057e7a4d40fa
header	System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequestExpression.h	1717	acdb218300e6eec0211acea5267acd92cfb633c6d8cc79fc36c07f830531b64e
header	System/Library/Frameworks/CoreData.framework/Headers/NSFetchedPropertyDescription.h	795	b034bf131f3ef7f0a2e5a0da83518cac8f74b83196ef20c39c0e86da5292c635
header	System/Library/Frameworks/CoreData.framework/Headers/NSFetchedResultsController.h	15688	418debb7cbfb8a12bab60120f84b2ee47390410151a505c906db7a0776ae8ad6
header	System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStore.h	5001	3160454702819307528f977f6a06f69bda2c527763e1a482cd296c2d4c038e4b
header	System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStoreNode.h	2695	e7c78416251275e10433462a2042ed8313fae0eaf0dd82e490a58fa8995eb755
header	System/Library/Frameworks/CoreData.framework/Headers/NSLightweightMigrationStage.h	974	830b6992e6fabffa2ceb46608fff1f87fc375bdc0bb7fe9d5d57573efd7fce64
header	System/Library/Frameworks/CoreData.framework/Headers/NSManagedObject.h	8898	7345ffb73178fe3f587d1daa13b25fd29cbf58d46f87ced5da34c3fb8101c27f
header	System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectContext.h	20334	b2267ac83757a193ec4b8fe58946962297144f3b0fb753bdb12832f345256bf8
header	System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectID.h	1154	f2cf542a6e25d37ad7f9ef4de44f79c5ed000c40f17903c8a98bbfc6ea900758
header	System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectModel.h	7281	9b98c6e641bcf7bf0a7db6b5e1af3ae15b81d92600a52174f4a15f98d1a252ed
header	System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectModelReference.h	1718	44721b3f8746526668f63896341e329f2edcbc15efe437e4f39331c9c6531a72
header	System/Library/Frameworks/CoreData.framework/Headers/NSMappingModel.h	2377	5eb2fadb461fa536b525760c872a5d64a60610e029c4f3a9307e92d67e14df7c
header	System/Library/Frameworks/CoreData.framework/Headers/NSMergePolicy.h	9835	f17be3fc386d299b75118c154649ad9c67243a0e2bfcd694e0a9070718024d68
header	System/Library/Frameworks/CoreData.framework/Headers/NSMigrationManager.h	5805	7442d5043b26c36b4897020bb7951ea54e42c4a04f1c8c337c404be1fda40edd
header	System/Library/Frameworks/CoreData.framework/Headers/NSMigrationStage.h	680	c3f77dc5fb90bf2cd69bb58ddb34220a0f3b81d77bb78e71b02089f09f46a090
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentCloudKitContainer.h	5341	59d39c23c0a5ac551dc3c5448fba0828f0680fa20ed06ad1cc34725d314783ab
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentCloudKitContainerEvent.h	1835	1802d1f7dcc906eb5bbb6c714b60408a462f78bae5bcd19d2e81a94c0c904ba2
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentCloudKitContainerEventRequest.h	1074	75571ba4f123576043fb08820e6605e69b890f4e040910089d1eab4008e8f649
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentCloudKitContainerOptions.h	1536	0ad84a035eb1c7f84541febd1f78f873219c155074cd066682548abd1d443a7f
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentCloudKitContainer_Sharing.h	5941	f2e49bd6688c814b8acf8c53ad484abdd920e35a21e1445411b33b48f5d0e108
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentCloudKitContainer_SwiftOverlay.h	868	6a5ef6e25c9bd23b5c347c63adfdf069b00e0fd906e689775deb393a986530d2
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentContainer.h	2079	7bae37a383d6ce27f1b61b7ac31a719f1e5451270a495eca7330473fc34f4a2d
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentHistoryChange.h	1644	5525bf8867388f0f3dc417a2b4f552e9807b00134bc57914d00bc1f27b698658
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentHistoryChangeRequest.h	1606	a22a94e09bcc8db329f9d38a11d436e95439ccfaa9c386cfcd5c57cd1ffd4873
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentHistoryToken.h	341	7aeb19dc1e73e7af40e24d67c9deacc760d2ad4e1f28f76d2033acd25e6d3c97
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentHistoryTransaction.h	1571	7e0cb2ff7dee9f6c434b28680a9695bbab755b664cb6fe14837060fb736c2d20
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStore.h	3840	a3f4b43e7c2909188d0b25e506d5e853b78cc68b34152793612a46b9a71bc698
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreCoordinator.h	29215	922216b278e97f57c1609bd103d0ef53edb1d6897ed4fdad6da4a475c893888b
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreDescription.h	2021	da0a1053ed0c0d1d8f522e9b35825542c94bae5329ab94c91b1164c0d437fe69
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreRequest.h	945	edb9f69b5700d8ace9807eb26115fa8ee9906b623512f340e072fa6ed8d7ab40
header	System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreResult.h	5830	e432225d76bb67ad15b266fa127fbd1b79a6a2afccae63bd325e04b333e6d9ca
header	System/Library/Frameworks/CoreData.framework/Headers/NSPropertyDescription.h	3837	9e837288d233cea4ac71479fd8e9c93707e3b0a644e59cad7bbd70109a2d4267
header	System/Library/Frameworks/CoreData.framework/Headers/NSPropertyMapping.h	783	19d24504077d2ede105e5878a36766f2b3eadcc804af7981f72dc1c309792a04
header	System/Library/Frameworks/CoreData.framework/Headers/NSQueryGenerationToken.h	629	e3a84ac18035315c2f728903b9c21185710a5fecf1b8073808ba42b9422f094b
header	System/Library/Frameworks/CoreData.framework/Headers/NSRelationshipDescription.h	1826	6c008a311319cc6fba023e80ff681af308529b6c6979966c6292a971ad03ca62
header	System/Library/Frameworks/CoreData.framework/Headers/NSSaveChangesRequest.h	1382	95bd26b1c8de11807fc92529ed8575d832777b946ce17f946cc6ad3fedd154b0
header	System/Library/Frameworks/CoreData.framework/Headers/NSStagedMigrationManager.h	1700	c2e22763244695ebf66d4fc9382621787657875f37d3a6d27d6461da067b341e
swiftinterface	System/Library/Frameworks/CoreData.framework/Modules/CoreData.swiftmodule/arm64e-apple-ios.swiftinterface	43965	8958dd0bc62666bdab980dc20127b24885fb213cd3939c58e90a15e5c45e46bf
modulemap	System/Library/Frameworks/CoreData.framework/Modules/module.modulemap	489	6fbdc54abe00e095f126f40f55039f16ee09d915fb0f0cd439f9c45089d0e7ac
