symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationMultipleErrorsC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationNumberTooLargeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationNumberTooSmallC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationStringTooShortC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE026persistentStoreInvalidTypeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027managedObjectContextLockingC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027migrationManagerSourceStoreC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027migrationMissingSourceModelC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027persistentStoreTypeMismatchC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE028managedObjectConstraintMergeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE028migrationMissingMappingModelC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE028persistentStoreSaveConflictsC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE029persistentStoreIncompleteSaveC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE031validationStringPatternMatchingC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE032migrationManagerDestinationStoreC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033managedObjectExternalRelationshipC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033managedObjectReferentialIntegrityC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033persistentStoreCoordinatorLockingC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033persistentStoreIncompatibleSchemaC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE034validationMissingMandatoryPropertyC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE034validationRelationshipDeniedDeleteC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE037persistentStoreUnsupportedRequestTypeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE038persistentStoreIncompatibleVersionHashC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE039validationRelationshipLacksMinimumCountC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE041validationRelationshipExceedsMaximumCountC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE04coreF0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE04corefC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE06sqliteC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE09migrationC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE18managedObjectMergeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE18migrationCancelledAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE19persistentStoreOpenAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE19persistentStoreSaveAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE20externalRecordImportAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE20inferredMappingModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21entityMigrationPolicyAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21validationDateTooLateAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21validationDateTooSoonAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21validationInvalidDateAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE22persistentStoreTimeoutAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE23managedObjectValidationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE23validationStringTooLongAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24persistentStoreOperationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationMultipleErrorsAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationNumberTooLargeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationNumberTooSmallAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationStringTooShortAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE26persistentStoreInvalidTypeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27managedObjectContextLockingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27migrationManagerSourceStoreAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27migrationMissingSourceModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27persistentStoreTypeMismatchAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28managedObjectConstraintMergeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28migrationMissingMappingModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28persistentStoreSaveConflictsAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE29persistentStoreIncompleteSaveAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE31validationStringPatternMatchingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE32migrationManagerDestinationStoreAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33managedObjectExternalRelationshipAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33managedObjectReferentialIntegrityAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33persistentStoreCoordinatorLockingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33persistentStoreIncompatibleSchemaAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE34validationMissingMandatoryPropertyAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE34validationRelationshipDeniedDeleteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE37persistentStoreUnsupportedRequestTypeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE38persistentStoreIncompatibleVersionHashAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE39validationRelationshipLacksMinimumCountAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE41validationRelationshipExceedsMaximumCountAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE6sqliteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE9migrationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE018ManagedObjectMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE018MigrationCancelledC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE018managedObjectMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE018migrationCancelledC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE019PersistentStoreOpenC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE019PersistentStoreSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE019persistentStoreOpenC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE019persistentStoreSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE020ExternalRecordImportC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE020InferredMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE020externalRecordImportC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE020inferredMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021EntityMigrationPolicyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021ValidationDateTooLateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021ValidationDateTooSoonC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021ValidationInvalidDateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021entityMigrationPolicyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021validationDateTooLateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021validationDateTooSoonC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE021validationInvalidDateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE022PersistentStoreTimeoutC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE022persistentStoreTimeoutC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE023ManagedObjectValidationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE023ValidationStringTooLongC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE023managedObjectValidationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE023validationStringTooLongC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024PersistentStoreOperationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationMultipleErrorsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationNumberTooLargeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationNumberTooSmallC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationStringTooShortC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024persistentStoreOperationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024validationMultipleErrorsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
