symbol	sourceSDKRelativePath
_CLSContextTopicArtsAndMusic	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicComputerScienceAndEngineering	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicHealthAndFitness	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicLiteracyAndWriting	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicMath	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicScience	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicSocialScience	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTopicWorldLanguage	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTypeFromDefaultName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCurrentNSQualityOfService	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCurrentPersonaUniqueIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCurrentUserDidChangeNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCurrentUserInfoKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSDashboardClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSDataContainerDirName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSDevModeFromInteger	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSDevModeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSDeveloperModeDidChangeNotification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSDispatchQueueName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSEndpointServerInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSErrorCodeDomain	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSErrorObjectKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSErrorSuccessfulObjectsKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSErrorUnderlyingErrorsKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS13_2	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS13_2_macOS_10_15_1	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS14_0	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS14_0_macOS_10_16	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS14_2	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS14_2_macOS_10_16	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS15_1_macOS_12_0	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS16_2_macOS_13_1	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExecutableLinkedOnOrAfter_iOS17_5_macOS_14_5	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExpectedPersonaKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExtensionPropertiesForConnection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSExtensionPropertiesForCurrentTask	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSFavoriteTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSHandoutAttachmentCompletionStatusFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSHandoutAttachmentTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSHandoutClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSHandoutPublishingStateFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSHandoutStateFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSHandoutSubstateFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSInitLog	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSInitialServerSyncCompleteNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSInitialSyncCompleteDarwinNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSInitialiCloudDriveSyncCompleteNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSInsightEventTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSIsAppExtensionWithProperties	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSIsCurrentTaskAppExtension	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLocalizedNameFromContextType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogASMSync	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogApp	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogAuthorization	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogCollection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogConnection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogDatabase	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogDebugCurrentPersona	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogDefault	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogFetch	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogJSON	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogMemory	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogMultimedia	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogNotifications	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogOnboarding	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogOperations	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogPDTool	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogPreferences	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogPush	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogSearch	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogSetup	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogSync	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSLogUpload	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSMultipleChoiceTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSObjectsClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSOnboardingClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSOpenResponseTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSOriginatingSourceFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPerformWithPersona	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPermissionTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPersonalPersonaUniqueIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAdminRequestorEmail	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAdminRequestorID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAlertType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAssetItemID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAssetOwnerName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAssetSchoolworkSyncStatus	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAssetZoneName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathAssignable	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathBundleIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathClassID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathClassName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathClassTempID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathContextIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathCurrentActivityID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathCurrentPerson	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDateCreated	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDateExpires	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDateLastModified	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDateOfPublication	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDevModeURL	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDisplayRoles	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDisplayedCount	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDomain	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathDueDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathIsSearchable	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathLength	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathLocationID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathLocked	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathObjectID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathOrganizationID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathOwnerPersonID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathParent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathParentObjectID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPathEnd	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonAppleID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonEmail	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonFamilyName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonGivenName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonICloudID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPersonPersonNumber	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathPublishingState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathReportItemCompleted	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathReportItemGranularity	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathReportItemHandoutID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathReportItemStudentID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathReviewed	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathRoles	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathScore	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSearchText	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathStableObjectID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathStart	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathStartTime	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSuggestedAgeMax	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSuggestedAgeMin	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSuggestedCompletionTimeMax	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSuggestedCompletionTimeMin	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSurveyID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSurveyQuestionID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSurveyResponderPersonID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathSurveyUpdateStatus	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathTitle	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathTopic	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathURL	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSPredicateKeyPathUniversalLinkURL	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSProgressClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSProgressReportingCapabilityPropertyDetails	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSProgressReportingCapabilityPropertyKind	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSProgressdBundleIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSQueriableWithoutValidUserClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSQueryInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSReportClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSRosterClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSaveResponseInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSearchClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSServerAlertButtonTitleKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSServerAlertButtonURLKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSServerAlertReceivedNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSettingsVisibilityDidChangeNotification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSShareTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSignificantBackingStoreChangeNotification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSliderAnswerFormatTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSourceFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSStudentClassMembershipChangedDarwinNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSurveyClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSurveyStepTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSurveyTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSyncInitialHandoutSyncDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSyncInitialRosterSyncDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSyncLatestHandoutSyncDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSyncLatestHandoutSyncFailureDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSyncLatestRosterSyncDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSSyncLatestRosterSyncFailureDateKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSUbiquitousContainerID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSUserActivityActionType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSUserActivityItemIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSUserDefaultEnableResponseStreaming	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSUserDefaultEnableVerboseLogging	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSUserDefaultRestoreCurrentDefaults	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSXPCDictionaryUpdateWithDictionary	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSiCloudDriveInitialSyncCompleteDarwinNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSiCloudDriveInitialSyncErrorKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSiCloudDriveInitialSyncStatusKey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CurrentProcessBundleIdentiferMatches	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CurrentProcessNameMatches	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_DefaultNameFromContextType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromAuthorizationStatus	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromBinaryValueType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromBootstrapMode	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSASMPrivilegeType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSAnswerAction	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSAnswerState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSAnswerType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSAuthenticationState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSMultipleChoiceType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSSliderAnswerFormatType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCLSSurveyStepType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromClassKitCatalogEnvironment	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCollectionItemType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromCollectionType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromContextType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromDevMode	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromFavoriteType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromHandoutAttachmentCompletionStatus	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromHandoutAttachmentType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromHandoutPublishingState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromHandoutState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromHandoutSubstate	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromHandoutType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromInsightEventType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromNSStringCompareOptions	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromOpenResponseType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromOriginatingSource	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromPermissionType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromSearchBehaviors	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromSearchOptions	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromShareType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromSource	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromSurveyQuestionType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_NSStringFromSurveyType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAbstractAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAbstractAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAbstractHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAbstractSurveyStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
