symbol	sourceSDKRelativePath
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillRedY$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillWidth$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillX$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillY$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorDitherControl$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorFixUpscaling$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorForceMaxSpeedKey$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramBinMode$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramHeight$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramMaxPixelValue$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramOffsetX$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramOffsetY$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramPixelBins$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorHistogramWidth$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorLockInScaler$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorOptOutBlitClip$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorSkipAsyncCallback$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorSymmetricTransformKey$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorUseCustomFilter$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorUseNearestFilter$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorZeroFill$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
/System/Library/Frameworks/IOSurface.framework/IOSurface (for architecture arm64):	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorAbortCaptures	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorAbortTransfers	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorBlitSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorBlitSurfaceWithSwap	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorCaptureSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorConditionalTransferSurfaceWithSwap	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorConfigurePerformanceStats	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorCreate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorGetID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorGetRunLoopSource	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorGetServiceObject	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorGetStatistics	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorGetTypeID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorSetCustomFilter	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorSetFilterCoefficients	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorTransferSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorTransferSurfaceWithSwap	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAcceleratorTransformSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAlignProperty	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAllowsPixelSizeCasting	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceAppendTransaction	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceBindAccel	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceBindAccelOnPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceClearDataProperties	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCopyAllValues	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCopyDataValueBytes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCopyValue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCreate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCreateChildSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCreateMachPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCreateMachPortWithOptions	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCreateWiringAssertion	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceCreateXPCObject	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceDecrementUseCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceDecrementUseCountForCategory	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceDisallowForever	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceFlushProcessorCaches	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetAddressFormatOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetAllocSize	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBaseAddress	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBaseAddressOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBitDepthOfComponentOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBitOffsetOfComponentOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBulkAttachments	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerCompressedTileHeaderOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerElement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerElementOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerRow	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerRowOfCompressedTileHeaderGroupsOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerRowOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerRowOfTileDataOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetBytesPerTileDataOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetCacheMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetCompressedTileDataRegionMemoryUsedOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetCompressedTileHeightOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetCompressedTileWidthOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetCompressionFootprintOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetCompressionTypeOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetDataProperty	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetDetachModeCode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetElementHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetElementHeightOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetElementWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetElementWidthOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetExtendedPixelsOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetGraphicsCommPageAddress	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetHTPCPredictionSelectorOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetHTPCVerticalHeaderGroupingModeOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetHeightInCompressedTilesOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetHeightOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetHorizontalPixelOffsetWithinCompressedTileArrayOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetIndexedTimestamp	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetNameOfComponentOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetNumberOfComponentsOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetNumberOfUseCountCategories	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetOffsetOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetParentID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetPixelFormat	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetPlaneCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetProhibitUseCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetPropertyAlignment	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetPropertyMaximum	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetProtectionOptions	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetRangeOfComponentOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetRegistryID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetSeed	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetSeedOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetSizeOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetSliceCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetSubsampling	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetTileFormat	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetTraceID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetTypeID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetTypeOfComponentOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetUseCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetVerticalPixelOffsetWithinCompressedTileArrayOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetWidthInCompressedTilesOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetWidthOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetWiringAssertionCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceGetYCbCrMatrix	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceHasDataProperty	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIncrementUseCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIncrementUseCountForCategory	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceInitDetachModeCode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsDisplayable	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsInUse	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsInUseForAnyOtherCategory	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsInUseForCategory	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsMetalSharedTexture	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsSysMemOnly	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceIsTiled	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceLock	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceLockPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceLog	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceLookup	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceLookupFromMachPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceLookupFromXPCObject	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceNeedsBindAccel	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceNeedsBindAccelOnPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceNotifierCreate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceNotifierGetTypeID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceNotifierInvalidate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceNotifierSetDispatchQueue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePrefetchPages	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyAllocSizeKey	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyAllocSize	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyBytesPerElement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyBytesPerRow	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyCacheMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyElementHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyElementWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyName	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPixelFormat	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPixelSizeCastingAllowed	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneBase	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneBytesPerElement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneBytesPerRow	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneElementHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneElementWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneInfo	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneSize	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyPlaneWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyProtectionOptions	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePropertyKeyWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfacePruneTransactionList	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceQueryTransactionList	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceRemoteServerOptionDebugLogBlock	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceRemoteServerOptionDebugLogQueue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceRemoveAllValues	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceRemoveCoreVideoBridgedValues	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceRemoveValue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetBulkAttachments	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetBulkAttachments2	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetCompressedTileDataRegionMemoryUsedOfPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetCoreVideoBridgedKeys	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetDataProperty	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetDetachModeCode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetIndexedTimestamp	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
