symbol	sourceSDKRelativePath
_OBJC_CLASS_$_TKSmartCardSlotNFCSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardSlotScreen	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardToken	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardTokenDriver	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardTokenRegistrationManager	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardTokenSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardUserInteraction	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardUserInteractionForConfirmation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardUserInteractionForPINOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardUserInteractionForSecurePINChange	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardUserInteractionForSecurePINVerification	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKSmartCardUserInteractionForStringEntry	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTLVRecord	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKToken	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenAccessRegistry	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenAccessRequest	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenAccessUserPromptInfo	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenAuthOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenBaseContext	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenConfiguration	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenConfigurationConnection	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenConfigurationTransaction	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenDriver	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenDriverConfiguration	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenID	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenKeyAlgorithm	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenKeyExchangeParameters	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenKeychainCertificate	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenKeychainContents	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenKeychainItem	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenKeychainKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenPasswordAuthOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenSmartCardPINAuthOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenWatcher	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_CLASS_$_TKTokenWatcherTokenInfo	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKBERTLVRecord	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKCTKDConnection	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKClientToken	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKClientTokenAdvertisedItem	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKClientTokenObject	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKClientTokenSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKCompactTLVRecord	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSEPKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSharedResource	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSharedResourceSlot	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSimpleTLVRecord	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSlotParameters	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCard	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardATR	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardATRInterfaceGroup	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardPINFormat	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardSlot	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardSlotEngine	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardSlotManager	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardSlotNFCSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardSlotScreen	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardToken	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardTokenDriver	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardTokenRegistrationManager	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardTokenSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardUserInteraction	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardUserInteractionForConfirmation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardUserInteractionForPINOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardUserInteractionForSecurePINChange	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardUserInteractionForSecurePINVerification	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKSmartCardUserInteractionForStringEntry	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTLVRecord	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKToken	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenAccessRegistry	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenAccessRequest	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenAccessUserPromptInfo	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenAuthOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenBaseContext	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenConfiguration	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenConfigurationConnection	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenConfigurationTransaction	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenDriver	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenDriverConfiguration	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenID	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenKeyAlgorithm	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenKeyExchangeParameters	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenKeychainCertificate	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenKeychainContents	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenKeychainItem	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenKeychainKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenPasswordAuthOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenSmartCardPINAuthOperation	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenWatcher	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_OBJC_METACLASS_$_TKTokenWatcherTokenInfo	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKAccessControlProtectionTokenIDKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKClientTokenKeyAttributeECCompactable	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKClientTokenParameterAuthenticationContextProvidedBySecCaller	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKClientTokenParameterCallerPID	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKClientTokenParameterForceSystemSession	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKClientTokenParameterPIN	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKClientTokenServerPortName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKEntitlementSlotType	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKErrorDomain	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKNFCSlotName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKNotifyNameFirstSlot	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKProtocolSlotClientName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKProtocolSlotRegistryName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKProtocolTokenPairingNotificationName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKRegisterOptionRemoveObjects	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKReinsertionSimulationDisabled	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSlotServerStartedNotification	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSlotTypeSmartCard	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardPreferencesDisabledTokensKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardPreferencesDomain	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardPreferencesPreloadedTokensKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardRegistrationClientName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSessionEndPolicyKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSessionProtocol	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSessionSensitive	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSlotATR	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSlotPowerStateKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSlotPreviousStateKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSlotShareStateKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKSmartCardSlotStateKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenClassDriverApplicationIDKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenClassDriverClassIDKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenClassDriverClassNameKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenClassDriverConsoleUserOnly	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenClassDriverProprietaryCardUsage	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenNotFoundAndRegistered	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenNotFoundButPINEntered	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenTypeKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTokenWatcherServerStartedNotification	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTransportSlotName	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKTransportSlotParameters	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKUnderlyingAKSErrorKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_TKUserSecretTriesLeftErrorKey	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
_kTKTokenAccessUserPromptInfo	System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit.tbd
