symbol	sourceSDKRelativePath
_$s16BackgroundAssets16AssetPackManagerC05assetD06withIDAA0cD0VSS_tYaKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC10descriptor3for011searchingIncD6WithID6System14FileDescriptorVAG0M4PathV_SSSgtKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC10descriptor3for011searchingIncD6WithID6System14FileDescriptorVAG0M4PathV_SSSgtKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC13statusUpdates03forcD6WithIDQrSS_tFQOMQ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC13statusUpdates03forcD6WithIDQrSS_tFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC13statusUpdates03forcD6WithIDQrSS_tFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC13statusUpdatesQrvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC13statusUpdatesQrvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC13statusUpdatesQrvpQOMQ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC15checkForUpdatesShySSG11updatingIDs_AE07removedJ0tyYaKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC15checkForUpdatesShySSG11updatingIDs_AE07removedJ0tyYaKFTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC15checkForUpdatesShySSG11updatingIDs_AE07removedJ0tyYaKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC15unownedExecutorScevg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC15unownedExecutorScevpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC17downloadedVersion02ofcD6WithIDSuSS_tKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC17downloadedVersion02ofcD6WithIDSuSS_tKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO11descriptionSSvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO11descriptionSSvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO11downloadingyAeA0cD0V_So10NSProgressCtcAEmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO5beganyAeA0cD0VcAEmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO6failedyAeA0cD0V_s5Error_ptcAEmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO6pausedyAeA0cD0VcAEmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateO8finishedyAeA0cD0VcAEmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateOMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateOMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateON	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC20DownloadStatusUpdateOs23CustomStringConvertibleAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC23ensureLocalAvailability2ofyAA0cD0V_tYaKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC23ensureLocalAvailability2ofyAA0cD0V_tYaKFTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC23ensureLocalAvailability2ofyAA0cD0V_tYaKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC3url3for10Foundation3URLV6System8FilePathV_tKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC3url3for10Foundation3URLV6System8FilePathV_tKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6remove05assetD6WithIDySS_tKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6remove05assetD6WithIDySS_tKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6remove05assetD6WithIDySS_tYaKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6remove05assetD6WithIDySS_tYaKFTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6remove05assetD6WithIDySS_tYaKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6sharedACvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6sharedACvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6status02ofcD6WithIDAA0cD0V6StatusVSS_tYaKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6status02ofcD6WithIDAA0cD0V6StatusVSS_tYaKFTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC6status02ofcD6WithIDAA0cD0V6StatusVSS_tYaKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC8contents2at011searchingIncD6WithID7options10Foundation4DataV6System8FilePathV_SSSgSo20NSDataReadingOptionsVtKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC8contents2at011searchingIncD6WithID7options10Foundation4DataV6System8FilePathV_SSSgSo20NSDataReadingOptionsVtKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC8fullPath3for011searchingIncD6WithID6System04FileG0VAI_SSSgtKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC8fullPath3for011searchingIncD6WithID6System04FileG0VAI_SSSgtKFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCMm	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCMo	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCMu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCN	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCScAAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCfD	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerCfd	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV10Foundation26DecodableWithConfigurationAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV10assetPacksShyAA0cD0VGvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV10assetPacksShyAA0cD0VGvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV10contentsOf10appGroupIDAC10Foundation3URLV_SStKcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV11descriptionSSvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV11descriptionSSvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV12allDownloads3forShySo10BADownloadCGSo16BAContentRequestVSg_tF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationV09appReviewF7HandlerAEShyAA0cD0VGs7Decoder_p_SSSgtKc_tcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationV11descriptionSSvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationV11descriptionSSvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationV6sourceAESo21MBAManifestDataSourceV_tcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationVMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationVMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationVN	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV21DecodingConfigurationVs23CustomStringConvertibleAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV4from10appGroupIDAC10Foundation4DataV_SStKcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV4from13configurationACs7Decoder_p_AC21DecodingConfigurationVtKcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestVMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestVMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestVN	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestVSEAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17AssetPackManifestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerC7install_18forAppWithBundleIDyAA09AssetPackC0V_SStYaKF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerC7install_18forAppWithBundleIDyAA09AssetPackC0V_SStYaKFTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerC9uninstall18forAppWithBundleIDySS_tYaKF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerC9uninstall18forAppWithBundleIDySS_tYaKFTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCACyKcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCACyKcfCTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCACyKcfCTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCACyKcfc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCMm	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCMo	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCMu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCN	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCfD	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets17ManifestInstallerCfd	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionMp	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP0D10Foundation03AppD0Tb	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationK0CtYaFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationK0CtYaFTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationK0CtYaFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_15failedWithErrorySo10BADownloadC_s0I0_ptFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_15failedWithErrorySo10BADownloadC_s0I0_ptFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_19finishedWithFileURLySo10BADownloadC_10Foundation0J0VtFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP18backgroundDownload_19finishedWithFileURLySo10BADownloadC_10Foundation0J0VtFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP22extensionWillTerminateyyFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP22extensionWillTerminateyyFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP9downloads3for11manifestURL13extensionInfoShySo10BADownloadCGSo16BAContentRequestV_10Foundation0H0VSo05BAAppdJ0CtFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionP9downloads3for11manifestURL13extensionInfoShySo10BADownloadCGSo16BAContentRequestV_10Foundation0H0VSo05BAAppdJ0CtFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE13configurationQrvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationK0CtYaF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationK0CtYaFTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE18backgroundDownload_15failedWithErrorySo10BADownloadC_s0I0_ptF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE18backgroundDownload_19finishedWithFileURLySo10BADownloadC_10Foundation0J0VtF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE22extensionWillTerminateyyF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionPAAE9downloads3for11manifestURL13extensionInfoShySo10BADownloadCGSo16BAContentRequestV_10Foundation0H0VSo05BAAppdJ0CtF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets21BADownloaderExtensionTL	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionMp	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionP13Configuration0E10Foundation03AppE0P_AA0cdeF0Tn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionP14shouldDownloadySbAA9AssetPackVFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionP14shouldDownloadySbAA9AssetPackVFTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAA012BADownloaderE0Tb	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE13configurationQrvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE14shouldDownloadySbAA9AssetPackVF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationL0CtYaF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE18backgroundDownload_10didReceiveSo36NSURLSessionAuthChallengeDispositionV_So15NSURLCredentialCSgtSo10BADownloadC_So019NSURLAuthenticationL0CtYaFTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE18backgroundDownload_15failedWithErrorySo10BADownloadC_s0J0_ptF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE18backgroundDownload_19finishedWithFileURLySo10BADownloadC_10Foundation0K0VtF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionPAAE9downloads3for11manifestURL13extensionInfoShySo10BADownloadCGSo16BAContentRequestV_10Foundation0I0VSo05BAAppeK0CtF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets26ManagedDownloaderExtensionTL	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets34BADownloaderExtensionConfigurationMp	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets34BADownloaderExtensionConfigurationP0D10Foundation03AppdE0Tb	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets34BADownloaderExtensionConfigurationTL	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets39ManagedDownloaderExtensionConfigurationMp	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets39ManagedDownloaderExtensionConfigurationP23downloadManagerDelegate08DownloadhI4TypeQzvgZTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets39ManagedDownloaderExtensionConfigurationP23downloadManagerDelegate08DownloadhI4TypeQzvgZTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets39ManagedDownloaderExtensionConfigurationPAA012BADownloadereF0Tb	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets39ManagedDownloaderExtensionConfigurationTL	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV10Foundation26DecodableWithConfigurationAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV11descriptionSSvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV11descriptionSSvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV12downloadSizeSivg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV12downloadSizeSivpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
