symbol	sourceSDKRelativePath
_$s8EventKit13AutocompleterV7results3for8inSource7optionsSayAC18AutocompleteResultVGSS_So8EKSourceCAC7OptionsVtYaFZTu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit14LocationSearchV6search3for10eventStore09supportedD5Types0G2ID9startDate03endM006sourceK030shouldIssueAvailabilityRequest28conferenceRoomNamesToExcludeAA0cD7ResultsVSS_AA08ReadOnlyaH0VSo010EKLocationD4TypeVSSSg10Foundation0M0VSgAxTSbSaySSGSgtYaKFZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit14LocationSearchV6search3for10eventStore09supportedD5Types0G2ID9startDate03endM006sourceK030shouldIssueAvailabilityRequest28conferenceRoomNamesToExcludeAA0cD7ResultsVSS_AA08ReadOnlyaH0VSo010EKLocationD4TypeVSSSg10Foundation0M0VSgAxTSbSaySSGSgtYaKFZTu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit14LocationSearchVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit14LocationSearchVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit14LocationSearchVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit19RecentsSearchResultO14conferenceRoomyACSo012EKConferenceG0CcACmFWC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit19RecentsSearchResultO8locationyACSo20EKStructuredLocationCcACmFWC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit19RecentsSearchResultOMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit19RecentsSearchResultOMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit19RecentsSearchResultON	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV014conferenceRoomdE0SaySo012EKConferenceG0CGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV014conferenceRoomdE0SaySo012EKConferenceG0CGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV014conferenceRoomdE0SaySo012EKConferenceG0CGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV014conferenceRoomdE0SaySo012EKConferenceG0CGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV03mapdE0SaySo05EKMapD10CompletionCGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV03mapdE0SaySo05EKMapD10CompletionCGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV03mapdE0SaySo05EKMapD10CompletionCGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV03mapdE0SaySo05EKMapD10CompletionCGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV06eventsdE0SaySo012EKStructuredC0CGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV06eventsdE0SaySo012EKStructuredC0CGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV06eventsdE0SaySo012EKStructuredC0CGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV06eventsdE0SaySo012EKStructuredC0CGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07recentsdE0SayAA07RecentsD6ResultOGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07recentsdE0SayAA07RecentsD6ResultOGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07recentsdE0SayAA07RecentsD6ResultOGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07recentsdE0SayAA07RecentsD6ResultOGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07textualdE0SaySo012EKStructuredC0CGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07textualdE0SaySo012EKStructuredC0CGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07textualdE0SaySo012EKStructuredC0CGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV07textualdE0SaySo012EKStructuredC0CGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV08contactsdE0SaySo012EKStructuredC0CGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV08contactsdE0SaySo012EKStructuredC0CGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV08contactsdE0SaySo012EKStructuredC0CGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV08contactsdE0SaySo012EKStructuredC0CGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV09frequentsdE0SaySo012EKStructuredC0CGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV09frequentsdE0SaySo012EKStructuredC0CGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV09frequentsdE0SaySo012EKStructuredC0CGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsV09frequentsdE0SaySo012EKStructuredC0CGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit21LocationSearchResultsVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerC24serializedRepresentation8ekObject22obfuscateKeyPropertiesAA0c12UISerializedI0CSo8EKObjectC_SbtF	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerC24serializedRepresentation8ekObjectAA0c12UISerializedI0CSo8EKObjectC_tF	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerC26deserializedRepresentation20serializedDictionary019objectIDToChangeSetI3Map0jk10PersistentiN010eventStore14occurrenceDateAA0C20UIDeserializedObjectCSgSDySSypG_SDySo10EKObjectIDCAMGAPSo07EKEventQ0C10Foundation0S0VSgtF	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCACycfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCACycfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCMo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUIObjectSerializerCfD	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC010serializedE12IDDictionary32objectIDToChangeSetDictionaryMap0hi10PersistentlM0ACSDySSypG_SDySo10EKObjectIDCAGGAJtcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC010serializedE12IDDictionary32objectIDToChangeSetDictionaryMap0hi10PersistentlM0ACSDySSypG_SDySo10EKObjectIDCAGGAJtcfCTj	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC010serializedE12IDDictionary32objectIDToChangeSetDictionaryMap0hi10PersistentlM0ACSDySSypG_SDySo10EKObjectIDCAGGAJtcfCTq	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC010serializedE12IDDictionary32objectIDToChangeSetDictionaryMap0hi10PersistentlM0ACSDySSypG_SDySo10EKObjectIDCAGGAJtcfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC010serializedE12IDDictionarySDySSypGvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC010serializedE12IDDictionarySDySSypGvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC32objectIDToChangeSetDictionaryMapSDySo10EKObjectIDCSDySSypGGvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC32objectIDToChangeSetDictionaryMapSDySo10EKObjectIDCSDySSypGGvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC33objectIDToPersistentDictionaryMapSDySo10EKObjectIDCSDySSypGGvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectC33objectIDToPersistentDictionaryMapSDySo10EKObjectIDCSDySSypGGvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCACycfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCACycfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCMo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCMu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit26EKRemoteUISerializedObjectCfD	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverV27resolveToStructuredLocationySo012EKStructuredJ0CSgSo05EKMapdE0CYaKFZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverV27resolveToStructuredLocationySo012EKStructuredJ0CSgSo05EKMapdE0CYaKFZTu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverV7resolveySo05EKMapdE10ResolutionCSgSo0hdE0CYaKFZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverV7resolveySo05EKMapdE10ResolutionCSgSo0hdE0CYaKFZTu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit27MapSearchCompletionResolverVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC012deserializedE004tempE5IDMapACSo8EKObjectC_SDySo0I2IDCAIGtcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC012deserializedE004tempE5IDMapACSo8EKObjectC_SDySo0I2IDCAIGtcfCTj	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC012deserializedE004tempE5IDMapACSo8EKObjectC_SDySo0I2IDCAIGtcfCTq	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC012deserializedE004tempE5IDMapACSo8EKObjectC_SDySo0I2IDCAIGtcfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC012deserializedE0So8EKObjectCvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC012deserializedE0So8EKObjectCvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC04tempE5IDMapSDySo10EKObjectIDCAFGvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectC04tempE5IDMapSDySo10EKObjectIDCAFGvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCACycfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCACycfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCMo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCMu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit28EKRemoteUIDeserializedObjectCfD	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC15isPendingInsertSbvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC15isPendingInsertSbvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC8objectID15isPendingInsertACSo08EKObjectH0C_SbtcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC8objectID15isPendingInsertACSo08EKObjectH0C_SbtcfCTj	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC8objectID15isPendingInsertACSo08EKObjectH0C_SbtcfCTq	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC8objectID15isPendingInsertACSo08EKObjectH0C_Sbtcfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC8objectIDSo08EKObjectH0Cvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerC8objectIDSo08EKObjectH0CvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCACycfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCACycfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCMo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCMu	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit33EKRemoteUIPersistentObjectPointerCfD	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV012calendarDataE0SbvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV012calendarDataE0Sbvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV012calendarDataE0SbvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV012calendarDataE0Sbvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV013remindersDataE0SbvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV013remindersDataE0Sbvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV013remindersDataE0SbvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV013remindersDataE0Sbvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV10changeTypeSo0ab6ChangeG0VvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV10changeTypeSo0ab6ChangeG0Vvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV10changeTypeSo0ab6ChangeG0VvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV10changeTypeSo0ab6ChangeG0Vvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV11makeMessageyAESg10Foundation12NotificationVFZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV16changedObjectIDsSaySo10EKObjectIDCGSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV16changedObjectIDsSaySo10EKObjectIDCGSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV16changedObjectIDsSaySo10EKObjectIDCGSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV16changedObjectIDsSaySo10EKObjectIDCGSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV16makeNotificationy10Foundation0G0VAEFZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV4nameSo18NSNotificationNameavgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedV4nameSo18NSNotificationNameavpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedVAEycfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKEventStoreC8EventKitE0cB7ChangedVSo20NSNotificationCenterC10FoundationE16MainActorMessageACMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKSourceTypeV8EventKitE12integrationsABvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo12EKSourceTypeV8EventKitE12integrationsABvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo16EKRecurrenceRuleC8EventKitE010recurrenceB0ABSg10Foundation8CalendarV010RecurrenceB0V_tcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
