symbol	sourceSDKRelativePath
_$s16FoundationModels10TranscriptV11TextSegmentVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV2id7contentAESS_So10CGImageRefatcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV7contentSo10CGImageRefavM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV7contentSo10CGImageRefavg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV7contentSo10CGImageRefavpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentV7contentSo10CGImageRefavs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12ImageSegmentVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV15toolDefinitionsSayAC14ToolDefinitionVGvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV15toolDefinitionsSayAC14ToolDefinitionVGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV15toolDefinitionsSayAC14ToolDefinitionVGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV15toolDefinitionsSayAC14ToolDefinitionVGvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV2id8segments15toolDefinitionsAESS_SayAC7SegmentOGSayAC14ToolDefinitionVGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV8segmentsSayAC7SegmentOGvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV8segmentsSayAC7SegmentOGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV8segmentsSayAC7SegmentOGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsV8segmentsSayAC7SegmentOGvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV12InstructionsVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV4nameSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV4nameSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV4typeAExm_tcAA9GenerableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatV6schemaAeA16GenerationSchemaV_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ResponseFormatVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV11descriptionSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV11descriptionSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV4name11description10parametersAESS_SSAA16GenerationSchemaVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV4nameSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV4nameSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV4nameSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV4nameSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionV4toolAEx_tcAA0D0RzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV14ToolDefinitionVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV2id6source7contentAESS_SSAA16GeneratedContentVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV6sourceSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV6sourceSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV6sourceSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV6sourceSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV7contentAA16GeneratedContentVvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV7contentAA16GeneratedContentVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV7contentAA16GeneratedContentVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentV7contentAA16GeneratedContentVvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV17StructuredSegmentVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO10toolOutputAC04ToolF0VSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO10toolOutputAC04ToolF0VSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO10toolOutputyAeC04ToolF0VcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO12instructionsAC12InstructionsVSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO12instructionsAC12InstructionsVSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO12instructionsyAeC12InstructionsVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO6promptyAeC6PromptVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO8responseAC8ResponseVSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO8responseAC8ResponseVSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO8responseyAeC8ResponseVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO9toolCallsAC04ToolF0VSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO9toolCallsAC04ToolF0VSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryO9toolCallsyAeC04ToolF0VcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryOs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV5EntryOs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV14responseFormatAC08ResponseF0VSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV14responseFormatAC08ResponseF0VSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV14responseFormatAC08ResponseF0VSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV14responseFormatAC08ResponseF0VSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV2id8segments7options14responseFormatAESS_SayAC7SegmentOGAA17GenerationOptionsVAC08ResponseI0VSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV7optionsAA17GenerationOptionsVvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV7optionsAA17GenerationOptionsVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV7optionsAA17GenerationOptionsVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV7optionsAA17GenerationOptionsVvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV8segmentsSayAC7SegmentOGvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV8segmentsSayAC7SegmentOGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV8segmentsSayAC7SegmentOGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptV8segmentsSayAC7SegmentOGvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6PromptVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO4textyAeC04TextD0VcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO5imageyAeC05ImageD0VcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentO9structureyAeC010StructuredD0VcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentOs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7SegmentOs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV7entriesACx_tcSTRzAC5EntryO7ElementRtzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
