category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItemElement.h	1212	78d23aac9170cc961e4e19e6f6e92608307dd0aad3ce6675e76eb9927e15ccd1
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItemGridElement.h	1339	4812122e313d40f76c90f8523303e8db80d357e4a501da24f99dc766daf983bd
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItemImageGridElement.h	2757	c684bf7c56563ce09f22a1bab3cbbe0454671dc1e00d576d8c554583f77b4436
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItemRowElement.h	1834	6ee20b73c7a77c2d972d79fcabdf48eb5851c5b6eec5220768e535e832bdc605
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListItem.h	11579	37f11010d85af4ed59dff56f718c14020839a70fde154b83e91e279f7577fde5
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListItemTypes.h	1604	fa45252839baa2ebdd3e53da8f9ab5892720b680d4bcbf5ae714c90bd08534bc
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListSection.h	4032	7487e542258e5c2e82de2eed35564f71c09237fe3ed5276b06f418f3cde5a8bf
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListTemplate.h	11028	972b2b0e2fd2e63878e19ccaf47cf871b27ecfc84debcc67b1d82fc1823290cd
header	System/Library/Frameworks/CarPlay.framework/Headers/CPManeuver.h	12219	b3a6de40b8498e0a940c2093fc75b2d15b9cf75632694bf344bd4bbb3fe3d4ac
header	System/Library/Frameworks/CarPlay.framework/Headers/CPMapButton.h	1723	dd5cc46cc71946ef05541079efb87515340e51a7c12412fcb1b5a34219e357ff
header	System/Library/Frameworks/CarPlay.framework/Headers/CPMapTemplate.h	16370	4c6b40fd9a3bc6d5809a2016c1b3bf21bfa1e8fbc301bbca2905042bfac30f4a
header	System/Library/Frameworks/CarPlay.framework/Headers/CPMessageComposeBarButton.h	1244	bef89194b0020f220b3b1a830a56f55043b20d9e3aa8e59b7223fff752e40c48
header	System/Library/Frameworks/CarPlay.framework/Headers/CPMessageListItem.h	9591	6face9109115aae01d810664b15fadebcca0996651a05d60c99ff8e3e6143825
header	System/Library/Frameworks/CarPlay.framework/Headers/CPNavigationAlert.h	4564	a60afbadb10c599dc50567e90f3172e373f196182a0254639194a4a2339a52e8
header	System/Library/Frameworks/CarPlay.framework/Headers/CPNavigationEnum.h	814	4a72a5b46c584b8e6691e6859b0d4c180a0efff27e46b96dd7523b806afc3b4c
header	System/Library/Frameworks/CarPlay.framework/Headers/CPNavigationSession.h	4395	4d47e5027a8c6a1ff52a04a3c0b24641833cd829ba6be189f02a8e5deef3ad65
header	System/Library/Frameworks/CarPlay.framework/Headers/CPNowPlayingButton.h	4303	b5d36b00b01d72f2d177c960924b189e1c2666f6dfe66d7c7c26e45e68ac5f50
header	System/Library/Frameworks/CarPlay.framework/Headers/CPNowPlayingMode.h	12686	45f3503a6212214a80622324b2303aaa679e1c088c6a788d62f01fc2e7f1cf6b
header	System/Library/Frameworks/CarPlay.framework/Headers/CPNowPlayingTemplate.h	3778	0b941e9779d87c9ab5bc24edca02323c61f0d4fc1c9cb88e933af33c925f0654
header	System/Library/Frameworks/CarPlay.framework/Headers/CPPointOfInterest.h	6799	68b91ec7489aab21ca1f89a77cd75462601145b03ce465916bce93205aea6cab
header	System/Library/Frameworks/CarPlay.framework/Headers/CPPointOfInterestTemplate.h	3076	680299a53d24a184ec01910b30ef5d84557631693ee7b9722109ae6280c9b026
header	System/Library/Frameworks/CarPlay.framework/Headers/CPRouteInformation.h	2415	1d6f68b0ecb4dedb17e528b9679d0d4b6ff7f7f96c2e72087101dc320375b077
header	System/Library/Frameworks/CarPlay.framework/Headers/CPSearchTemplate.h	1840	82d65e9f09af0156e9abc15702ffc51b3a203700e49f1d1852d8c32b100e5111
header	System/Library/Frameworks/CarPlay.framework/Headers/CPSessionConfiguration.h	1972	ee4a045ff132d9b85d39c507451a816a773b832c0e34281209d35028d7307701
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTabBarTemplate.h	2891	b1d37b06b59bf307ad55785f7a6ba3342a3030379344ef629793a11d291abe68
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTemplate.h	2277	cd573238e6e600071238f742c0a7c4ae1add7e07495d54d7081052835500572e
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTemplateApplicationDashboardScene.h	2189	7b07dfb50cc22879c058145f6d811bc78dffc103cad7d1a53592f05c66b8dd1f
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTemplateApplicationInstrumentClusterScene.h	2236	23190847cde2b704d6cae7eb0774f0a1ba43f51893f5569b646cd96cf182e6ca
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTemplateApplicationScene.h	4383	a68309e8fb111a487e15c7458cf460a3c5926da53f551889747bc7f3a9fb66e1
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTextButton.h	1765	2f871f315952cfacdd20c05e46d55cef75cce0fd396724ef6e5f693296b027c4
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTravelEstimates.h	1860	b5ea8686ec30dadbc8f58442c98069f1b28c1d0df01fb8fb9b956488dc95b685
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTrip.h	3696	1256bd2bd9a907b5c2f9aa54d9475f4e2f6682045010d796defffb920e4ea036
header	System/Library/Frameworks/CarPlay.framework/Headers/CPTripPreviewTextConfiguration.h	847	3616e33b40578037fc9c86883370a1a604b2dba446534a8f3036108dbd8fb059
header	System/Library/Frameworks/CarPlay.framework/Headers/CPVoiceControlTemplate.h	3643	9b2d97690fae5df31cf1d7fb1d568fdebf7ee559603d33369f3f8c4fc465ee49
header	System/Library/Frameworks/CarPlay.framework/Headers/CPWindow.h	927	db1c65f549c4561adf63d3b0e24ca4b924e94792439a3e846ae2427d06ed753e
header	System/Library/Frameworks/CarPlay.framework/Headers/CarPlay.apinotes	2435	c61786bce83281c5f164760605bdaa36b7e4f322d383964bdd3a1453ee89ce86
header	System/Library/Frameworks/CarPlay.framework/Headers/CarPlay.h	2391	cd74c82df11af6f3c0683e01fb019a9f45d22a4677d57c98166fbd51b1d89d0a
modulemap	System/Library/Frameworks/CarPlay.framework/Modules/module.modulemap	95	a7e1f9c4d5d5def45e745d8fb26fef89f728fde5bb25f027db1d719e55aa02df
