symbol	sourceSDKRelativePath
_OBJC_CLASS_$_CPListSection	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPManeuver	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMapButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMapTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMessageComposeBarButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMessageGridItemConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMessageListItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMessageListItemLeadingConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPMessageListItemTrailingConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNavigationAlert	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNavigationEnum	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNavigationManager	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNavigationSession	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNavigationWaypoint	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingAddToLibraryButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingImageButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingMode	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingModeSports	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingMoreButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingPlaybackRateButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingRepeatButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingShuffleButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingSportsClock	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingSportsEventStatus	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingSportsTeam	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingSportsTeamLogo	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPNowPlayingTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPPointOfInterest	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPPointOfInterestTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPPointsOfInterestEntity	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRequestEndpointAction	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRouteChoice	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRouteGuidance	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRouteInfo	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRouteInformation	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRouteLeg	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPRouteLine	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPSearchTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPSessionConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTabBarTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTemplateApplicationDashboardScene	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTemplateApplicationInstrumentClusterScene	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTemplateApplicationScene	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTextButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTravelEstimates	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTrip	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPTripPreviewTextConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPUIContentStyleDiffInspector	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPUIMutableTemplateApplicationSceneSettings	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPUITemplateApplicationSceneSettings	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPUITemplateApplicationSceneSpecification	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPUITemplateDashboardSceneSpecification	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPUITemplateInstrumentClusterSceneSpecification	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPVehicleStateManager	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPVoiceControlState	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPVoiceControlTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPWindow	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAccNavInfoType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAccNavParam	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAccNavParamKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAccNavUpdate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPActionSheetTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAlertAction	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAlertTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPAssistantCellConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPBarButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPChargingStationConnector	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPContact	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPContactCallButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPContactDirectionsButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPContactEntity	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPContactMessageButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPContactTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPDashboardButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPDashboardController	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPElectricVehicleWaypoint	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPEndpointListenerWrapper	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPEntity	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPGridButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPGridTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPImageSet	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPInformationItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPInformationRatingItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPInformationTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPInstrumentClusterController	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPInterfaceController	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPLane	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPLaneGuidance	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItemCardElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItemCondensedElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItemElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItemGridElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItemImageGridElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListImageRowItemRowElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListSection	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPListTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPManeuver	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMapButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMapTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMessageComposeBarButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMessageGridItemConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMessageListItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMessageListItemLeadingConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPMessageListItemTrailingConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNavigationAlert	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNavigationEnum	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNavigationManager	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNavigationSession	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNavigationWaypoint	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingAddToLibraryButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingImageButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingMode	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingModeSports	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingMoreButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingPlaybackRateButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingRepeatButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingShuffleButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingSportsClock	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingSportsEventStatus	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingSportsTeam	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingSportsTeamLogo	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPNowPlayingTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPPointOfInterest	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPPointOfInterestTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPPointsOfInterestEntity	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRequestEndpointAction	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRouteChoice	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRouteGuidance	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRouteInfo	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRouteInformation	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRouteLeg	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPRouteLine	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPSearchTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
