symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$2$7.0$12.2$_swift_FORCE_LOAD_$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$@rpath/libswiftContacts.dylib$$7$7.0$12.2$_swift_FORCE_LOAD_$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
/System/Library/Frameworks/Contacts.framework/Contacts (for architecture arm64):	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE03appA16BundleIdentifierSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE03appA16BundleIdentifierSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE14appDisplayNameSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE14appDisplayNameSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE19appBundleIdentifierSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE19appBundleIdentifierSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE27containerProviderIdentifierSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s19ExtensionFoundation04_AppA8IdentityV8ContactsE27containerProviderIdentifierSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C025descriptorForRequiredKeysD8ListViewSaySo15CNKeyDescriptor_pGvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C025descriptorForRequiredKeysD8ListViewSaySo15CNKeyDescriptor_pGvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12PhoneNumbers2inSaySo16CNMutableContactCGAH_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12PhoneNumbers2inSaySo16CNMutableContactCGAH_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12PhoneNumbers2inSbSo16CNMutableContactC_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12PhoneNumbers2inSbSo16CNMutableContactC_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12UrlAddresses2inSaySo16CNMutableContactCGAH_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12UrlAddresses2inSaySo16CNMutableContactCGAH_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12UrlAddresses2inSbSo16CNMutableContactC_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB12UrlAddresses2inSbSo16CNMutableContactC_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB14EmailAddresses2inSaySo16CNMutableContactCGAH_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB14EmailAddresses2inSaySo16CNMutableContactCGAH_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB14EmailAddresses2inSbSo16CNMutableContactC_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C05mergeB14EmailAddresses2inSbSo16CNMutableContactC_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultV10duplicatesSaySayxGGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultV10duplicatesSaySayxGGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultV16debugDescriptionSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultV16debugDescriptionSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C10FindResultVy_xGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0V12needUnlinkedSaySaySo16CNMutableContactCGGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0V12needUnlinkedSaySaySo16CNMutableContactCGGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0V12wereModifiedSaySo16CNMutableContactCGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0V12wereModifiedSaySo16CNMutableContactCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0V9needAddedSaySo16CNMutableContactCGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0V9needAddedSaySo16CNMutableContactCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0VMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0VMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV04UndoD0VN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV10needLinkedSaySaySo16CNMutableContactCGGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV10needLinkedSaySaySo16CNMutableContactCGGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV11needDeletedSaySo16CNMutableContactCGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV11needDeletedSaySo16CNMutableContactCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV12wereModifiedSaySo16CNMutableContactCGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV12wereModifiedSaySo16CNMutableContactCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultV4undo3forAE04UndoD0VSaySo16CNMutableContactCG_tF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C11MergeResultVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C14findDuplicates2inAC10FindResultVy_xGSayxG_tSo9CNContactCRbzlFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C14findDuplicates2inAC10FindResultVy_xGSayxG_tSo9CNContactCRbzlFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C15mergeDuplicates37cohortsWithUserSelectedImageAndPoster5storeAC11MergeResultVSaySaySo16CNMutableContactCG_AA07ManagedB0C0hI4DataVSgAM0hkR0VSgtG_So14CNContactStoreCtFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C15mergeDuplicates37cohortsWithUserSelectedImageAndPoster5storeAC11MergeResultVSaySaySo16CNMutableContactCG_AA07ManagedB0C0hI4DataVSgAM0hkR0VSgtG_So14CNContactStoreCtFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C15mergeDuplicates_5storeAC11MergeResultVSaySaySo16CNMutableContactCGG_So14CNContactStoreCtFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C15mergeDuplicates_5storeAC11MergeResultVSaySaySo16CNMutableContactCGG_So14CNContactStoreCtFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C16applyMergeResult_2toyAC0dE0V_So13CNSaveRequestCtFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C16applyMergeResult_2toyAC0dE0V_So13CNSaveRequestCtFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C19minimumNamesToMatchSivgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C19minimumNamesToMatchSivpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C20mergedNameComponents3for10Foundation06PersondE0VSaySo16CNMutableContactCG_tFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C20mergedNameComponents3for10Foundation06PersondE0VSaySo16CNMutableContactCG_tFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C25descriptorForRequiredKeysSaySo15CNKeyDescriptor_pGvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C25descriptorForRequiredKeysSaySo15CNKeyDescriptor_pGvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C29prefixAndDiacriticsComparatory10Foundation20PersonNameComponentsVSo9CNContactCFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C33descriptorForRequiredPlatformKeysSaySo15CNKeyDescriptor_pGvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C33descriptorForRequiredPlatformKeysSaySo15CNKeyDescriptor_pGvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C45descriptorForRequiredPlatformImageEditingKeysSaySo15CNKeyDescriptor_pGvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0C45descriptorForRequiredPlatformImageEditingKeysSaySo15CNKeyDescriptor_pGvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA0CfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC10duplicatesSaySaySo16CNMutableContactCGGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC10duplicatesSaySaySo16CNMutableContactCGGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC10duplicatesSaySaySo16CNMutableContactCGGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC16withContactStoreACSo09CNContactF0C_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC16withContactStoreACSo09CNContactF0C_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC16withContactStoreACSo09CNContactF0C_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC16withContactStoreACSo09CNContactF0C_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC24refreshManagedDuplicates17completionHandleryySbc_tFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC29applyMergeResultToSaveRequest_10signaturesSbSo06CNSaveI0C_SaySSGtFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC29applyMergeResultToSaveRequestySbSo06CNSaveI0CFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC29applyMergeResultToSaveRequestySbSo06CNSaveI0CFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC31performRefreshManagedDuplicates4withySo14CNContactStoreC_tKFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC39updateRecentImagesDatabaseForSignaturesyySaySSGFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerC40updateRecentPostersDatabaseForSignaturesyySaySSGFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA7ManagerCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorC20groupByCommonHandles8contactsSaySayxGGAF_tSo9CNContactCRbzlFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorC43combinePotentialDuplicatesWithCommonHandles09potentialF09groupedBySaySayxGGAH_s11AnyHashableVxXEtSo9CNContactCRbzlFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCMm	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts09DuplicateA9ModeratorCfd	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageV14cropRectStringSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageV14cropRectStringSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageV9imageData10Foundation0E0Vvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageV9imageData10Foundation0E0VvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts11CohortImageVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts12CohortPosterV10posterData10Foundation0E0Vvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts12CohortPosterV10posterData10Foundation0E0VvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts12CohortPosterVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts12CohortPosterVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts12CohortPosterVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC0AcA011CNDuplicateC0C_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC0AcA011CNDuplicateC0C_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC0AcA011CNDuplicateC0C_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC0AcA011CNDuplicateC0C_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC10PropertiesAcA09DuplicatecE0V_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC10PropertiesAcA09DuplicatecE0V_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC10PropertiesAcA09DuplicatecE0V_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC09duplicateC10PropertiesAcA09DuplicatecE0V_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10identifierSSSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC10posterData10Foundation0E0VSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC11cohortImageAA0cE0VSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC11cohortImageAA0cE0VSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC11cohortImageAA0cE0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC12cohortPosterAA0cE0VSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC12cohortPosterAA0cE0VSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC12cohortPosterAA0cE0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC13containerNameSSSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC13containerNameSSSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC13containerNameSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC14cropRectStringSSvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC14cropRectStringSSvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC14cropRectStringSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactACSo16CNMutableContactC_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactACSo16CNMutableContactC_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactACSo16CNMutableContactC_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
