category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Contacts.framework/Headers/CNLabeledValue.h	2702	c4f9c0e7a794ce9521e9bb0bd011296cdc172809584d156f3c6283398e8e2f3c
header	System/Library/Frameworks/Contacts.framework/Headers/CNMutableContact.h	3364	8fca6ae5d0b2a147f7b1c3f1cfe10dcc1aef5618496ba2b92da31e9babea3b2f
header	System/Library/Frameworks/Contacts.framework/Headers/CNMutableGroup.h	433	6ad47c30ba5d2b21964f95793a9f1a165ca16d284f24ac28be0da1231fe5af01
header	System/Library/Frameworks/Contacts.framework/Headers/CNMutablePostalAddress.h	1156	4e4f479f39b4fea41dca17f6660a9e37718331ac1c73b6630deae4c03c7968fd
header	System/Library/Frameworks/Contacts.framework/Headers/CNPhoneNumber.h	1780	5e5d2664f813f3a77db5715233e42879e4e1d25486487709590677d1abfea101
header	System/Library/Frameworks/Contacts.framework/Headers/CNPostalAddress.h	2287	60fe34cce226b9a14c2d8fa89260c8f4ffd5d282d2ead147352019113612943d
header	System/Library/Frameworks/Contacts.framework/Headers/CNPostalAddressFormatter.h	3271	5238b5a6c95392d50acc47c649cbdddd5ea0e12ca6ecd38d0f353c513128be9f
header	System/Library/Frameworks/Contacts.framework/Headers/CNSaveRequest.h	5728	ad535477b8c8ea57c15c39711114c465c7964b950a2d6904aa94e4198a6c6d08
header	System/Library/Frameworks/Contacts.framework/Headers/CNSocialProfile.h	2652	cc6ba1403a1c04b67a8782aadb08d1eb8543200b137158ae1ae38f50d09bc997
header	System/Library/Frameworks/Contacts.framework/Headers/Contacts.apinotes	646	da432bb30632de944da6419070900e00e1c5f936bcd2291ad8e670d99bf8ad68
header	System/Library/Frameworks/Contacts.framework/Headers/Contacts.h	1206	792420bccc4eccb80f04aaf5dbf08cdd4d9234be325d6bb0e4fcc90fb3775b7a
header	System/Library/Frameworks/Contacts.framework/Headers/ContactsDefines.h	304	442c4416be9ed2d09d4ff9d01cc89e70a4be4a9e2c9dce806373041636e0164e
swiftinterface	System/Library/Frameworks/Contacts.framework/Modules/Contacts.swiftmodule/arm64e-apple-ios.swiftinterface	1439	9b36270a26a41813f06c0c83cbc64c34517e2891fcc7673254a871e0bc246490
modulemap	System/Library/Frameworks/Contacts.framework/Modules/module.modulemap	96	77e3e8cf69e5027ce08a2ce51f570094168e980a1a4dc048b36c1bbb2c361427
