symbol	sourceSDKRelativePath
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvMTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvgTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvgTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvpMV	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvsTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvsTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvMTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvMTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvgTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvgTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvpMV	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvsTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC18paramObserverTokenSvSgvsTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvMTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvMTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvgTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvgTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvpMV	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvsTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC20showSingleClumpIndexSiSgvsTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC27removeScheduledUpdatesTimeryyFTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC27removeScheduledUpdatesTimeryyFTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalCMa	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalCMn	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalCMo	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalCMu	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalCN	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalCfD	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderC06customF10Controller3for9audioUnit4v3AUSo06UIViewI0CSgSo0B20ComponentDescriptionV_s13OpaquePointerVSo07AUAudioL0CSgtFTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderC06customF10Controller3for9audioUnit4v3AUSo06UIViewI0CSgSo0B20ComponentDescriptionV_s13OpaquePointerVSo07AUAudioL0CSgtFTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCACycfC	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCACycfc	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCMa	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCMn	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCMo	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCMu	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCN	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit23AUAppleCustomViewLoaderCfD	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_CAUI_createCustomViewForAudioUnit	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_CAUI_createGenericViewForAudioUnit	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_CAUI_fetchRemoteAUv3ViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_CAUI_retrieveHostIconForAudioUnit	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_AUAudioUnitRemoteViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_AUAudioUnitViewConfiguration	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_AUAudioUnitViewService	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_AUGenericViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_AUViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_CABTMIDICentralViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_CABTMIDILocalPeripheralViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_CAInterAppAudioSwitcherView	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$_CAInterAppAudioTransportView	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$__TtC12CoreAudioKit21AUGenericViewInternal	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_CLASS_$__TtC12CoreAudioKit23AUAppleCustomViewLoader	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_AUAudioUnitRemoteViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_AUAudioUnitViewConfiguration	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_AUAudioUnitViewService	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_AUGenericViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_AUViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_CABTMIDICentralViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_CABTMIDILocalPeripheralViewController	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_CAInterAppAudioSwitcherView	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$_CAInterAppAudioTransportView	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$__TtC12CoreAudioKit21AUGenericViewInternal	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_OBJC_METACLASS_$__TtC12CoreAudioKit23AUAppleCustomViewLoader	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
