symbol	sourceSDKRelativePath
_$s9QuickLook0aB19PreviewAppExtensionP9hostProxyAA06QLHostC22ApplicationXPCProtocol_pSgvMTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP9hostProxyAA06QLHostC22ApplicationXPCProtocol_pSgvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP9hostProxyAA06QLHostC22ApplicationXPCProtocol_pSgvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP9hostProxyAA06QLHostC22ApplicationXPCProtocol_pSgvsTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP9hostProxyAA06QLHostC22ApplicationXPCProtocol_pSgvsTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionPAAE13configurationAA0abC13ConfigurationCyQrGvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionPAAE13configurationAA0abC13ConfigurationCyQrGvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionPAAE13configurationAA0abC13ConfigurationCyQrGvpQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionTL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationC6accept10connectionSbSo15NSXPCConnectionC_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationC6accept10connectionSbSo15NSXPCConnectionC_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCfd	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB20PreviewConfigurationCyxG19ExtensionFoundation03AppeD0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV11displayNameSSSgvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV11displayNameSSSgvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV11editingModeSo09QLPreviewd7EditingF0Vvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV11editingModeSo09QLPreviewd7EditingF0VvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV2eeoiySbAC_ACtFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV2id10Foundation4UUIDVvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV3url11displayName11editingModeAC10Foundation3URLV_SSSgSo09QLPreviewd7EditingI0VtcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV4hash4intoys6HasherVz_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV9hashValueSivg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemV9hashValueSivpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemVSHAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemVSQAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook11PreviewItemVs12IdentifiableAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCMm	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook12QLNonUIProxyCfd	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV12bringToFrontyyYaKF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV12bringToFrontyyYaKFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventO19contentEditCanceledyA2EmFWC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventO20contentEditCompletedyAE10Foundation3URLVcAEmFWC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventO28contentEditCompletedWithItemyAeA0cJ0VcAEmFWC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventO7didFailyAEs5Error_pcAEmFWC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventO7didOpenyA2EmFWC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventO8didCloseyA2EmFWC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventOMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventOMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5EventON	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5closeyyYaKF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV5closeyyYaKFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionO8rawValueAESgSi_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionO8rawValueSivg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionO8rawValueSivpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionON	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOSEAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOSHAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOSQAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOSYAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6ActionOSeAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6eventsQrvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6eventsQrvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6eventsQrvpQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6update5items12selectedItemySayAA0cH0VG_AHSgtYaKF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV6update5items12selectedItemySayAA0cH0VG_AHSgtYaKFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV7perform6actionyAC6ActionO_tYaKF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionV7perform6actionyAC6ActionO_tYaKFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14PreviewSessionVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionMp	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionP0D10Foundation03AppD0Tb	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionP4BodyAC_AA0cD5SceneTn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionP4body4BodyQzvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionP4body4BodyQzvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionPAAE13configuration0D3Kit03AppD18SceneConfigurationVvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionPAAE13configuration0D3Kit03AppD18SceneConfigurationVvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLAppExtensionTL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvMTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvMTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvsTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewC8reversedSbvsTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCACycfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCACycfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLGradientViewCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC11textContentSSSgvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC11textContentSSSgvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC11textContentSSSgvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC14hasRichContentSbvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC14hasRichContentSbvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC14hasRichContentSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC21attributedTextContentSo18NSAttributedStringCSgvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC21attributedTextContentSo18NSAttributedStringCSgvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC21attributedTextContentSo18NSAttributedStringCSgvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC4save11textContentySo18NSAttributedStringC_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC4save11textContentySo18NSAttributedStringC_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC7fileURLAC10Foundation0F0V_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentC7fileURLAC10Foundation0F0V_tcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook14QLTextDocumentCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewV4bodyQrvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewV4bodyQrvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewV4bodyQrvpQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewV7SwiftUI0E0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook16QLHostRemoteViewVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV11editContentSbvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV11editContentSbvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV11editContentSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV11editContentSbvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV14editContentKeySSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV14editContentKeySSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV15showCloseButtonSbvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV15showCloseButtonSbvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV15showCloseButtonSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV15showCloseButtonSbvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16exitOnEndEditingSbvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16exitOnEndEditingSbvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16exitOnEndEditingSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16exitOnEndEditingSbvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16hideDocumentMenuSbvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16hideDocumentMenuSbvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16hideDocumentMenuSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16hideDocumentMenuSbvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16isContentManagedSSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16isContentManagedSSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16isContentManagedSbvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16isContentManagedSbvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16isContentManagedSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV16isContentManagedSbvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV18showCloseButtonKeySSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV18showCloseButtonKeySSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV19exitOnEndEditingKeySSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV19exitOnEndEditingKeySSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV19hideDocumentMenuKeySSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV19hideDocumentMenuKeySSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV19isContentManagedKeySSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV19isContentManagedKeySSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV21matchScenePlacementIDSSSgvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV21matchScenePlacementIDSSSgvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV21matchScenePlacementIDSSSgvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV21matchScenePlacementIDSSSgvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV24matchScenePlacementIDKeySSvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationV24matchScenePlacementIDKeySSvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationVAEycfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC0C13ConfigurationVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
