category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSNDArray.h	35652	def688e117d738abd495fd824cabba5628f3a4eac9e70b728d102e0fb370a909
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSState.h	28734	2090b619df44a8a7dc72e0683f9122e3e8d92644fe6cf9b9efdf9af036392485
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/MPSCore.tbd	36625	5cde280712040b752919ff0dc4630be7b5598e6de61af6006d7860eff655ff0d
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Modules/module.modulemap	106	edf43c388ea59ce2adc3eceb3012797ea3d87c7c2bed7f0bf86bf6801b150896
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/MPSFunctions.tbd	471	c24b0212e899974f96bf5980245d1b0375d03795db61e27a6a4f5377d29c242e
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/Modules/module.modulemap	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImage.h	964	2e23783acce269a863bfb5bfd8177877260bafa3321d3b0403740ab0ed4cea1d
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageConversion.h	3154	2f8ea413a029bc5e0826d1ba58106efe2128e6a577807236475e2b8a01ad55ed
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageConvolution.h	37822	794d402ea32597f66904ce57e19c561f9fe697b1b67f5402b9b0129ada5ca31c
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageCopy.h	11112	1139f012de2860d9f983f0e23f87518b1e4c328162a8708cf48744d676c27c0b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageDistanceTransform.h	2983	fe63f5170a21a281091d8e9d8363517ff20dd3531d317d2b7beb3a08f5a2ae63
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageEDLines.h	9430	a13d7da18b8c6f3b350795abf1776eeb110a6bf33df5983fcbd0765575e37eb1
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageGuidedFilter.h	10251	79733353f7469263331383905527d71ce472b2018b4a9012b5036125c6f159b0
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageHistogram.h	26697	247234b9154ac94de89e5818a4b8209b4284befebd3b948430c32face1a7a506
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageIntegral.h	2506	68b1df9377b9cbededac09ca262afd10c52a029db020319d18069856c942ad95
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageKernel.h	38264	8ecfdbdfe15e513c8ec255e362c803ad649d24008a98819c82caa6c514d73ccd
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageKeypoint.h	5177	d3115a016a97e954e0649ccddfa4bf15d671de7e97215f283f1a017ed0ff9a4c
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageMath.h	7988	8b0c59c143c63f624d6e25d2264edd04f9d11665116b75afda6d6cc54b65ad91
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageMedian.h	3163	86f90fe9629fbd8e2b90ea8d24a102eea461c295a06e59a371a731add6256135
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageMorphology.h	8890	329979d8893ed153d5794122157a788516168b73b83cfa423c90a4145d8dfa92
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageReduce.h	7438	39f0a5b45c8b4d495ccb1decf721d20ae732e84a3b1461e3f257b644b7471bb9
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageResampling.h	8768	0b0fbcff801236cc7d2bdc16644836489114a3fc72e77a37117cfd70b132ea73
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageStatistics.h	7654	9c2091bf38deaef2dd012a16727284d8d5c157f19b7d34b2c8acd58de33e1b0b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageThreshold.h	14821	22dad7e2fc16ca15da88e4b16f9cf676d19761b636d39a35082c6e6fb3a1ab33
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageTranspose.h	738	481970db159a4098d7835c467980e9e7b8922a1c35c2bc2dfee083a3d16a36fc
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers/MPSImageTypes.h	3769	e560a1b3ee0b26e02ae47dc6a7e17287c8c2b51f2908064e7205d178fbf04b81
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/MPSImage.tbd	3026	f8befcb7554dd09e9d69713fbf5958f8eb7784db98f17529cd3acb293d6d7e79
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Modules/module.modulemap	107	04426369dc89b12c52dd7531d0044e5756df7b542259bf34d2fc13b216c80baa
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrix.h	453	15b110428d0c2fdde6895cefd14ed58d19a33e3097d4fd54ef0c7bff7f6c521d
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixCombination.h	10062	818a42d8d96086805b6250b80b1f42e844117a5c37cfbab9315659c04caefcfc
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixDecomposition.h	9969	8c8afbb218e92f0422d5b6e1437687d844be6c23afb6a354f3d5ad01f8b50618
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixFindTopK.h	9606	88b56cc4a2679a3a39199326a44a316843357b2491b41bc2ff0130642dc164bc
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixMultiplication.h	14903	f0d5cd86ca2519179f0db165933863ba1f0d9cd65690a5b67c311845fbdc47b9
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixRandom.h	11677	e47ac563d5b2eb4a0982e757291dcd0679952e27191d927413ecaffbe867422c
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixSoftMax.h	14064	dadd21c64030c1aa5b53365fab4d1a60c85d240f890885cfc60958d3bdbe7b13
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixSolve.h	12473	3c7e417717bfaf8e1930f74c8a1afd1de17f8ba842d6612e77cbd81145d7334e
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers/MPSMatrixTypes.h	5208	fe411d260220d93cde5005f7fab8d5b85dffc3b603176a7fe7e4c5dd85dc5805
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/MPSMatrix.tbd	1087	3b98821620a159d5b180ce6516e4196fab557c2124ab3e0ff231529d26f9b859
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Modules/module.modulemap	109	5a67cf6a91160381debdf6b5265aa5065018feea79c7757d27d420b1291fdc82
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArray.h	507	d6f4fa9c12dfd82f423d7eb39ca7dcd1ed9ddb0aae919c0053a14cf99fe7cd2e
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayGather.h	2184	5692a71e36b48d61289fc81e43792751b2429e28be6c14f05550f5bfeaf27c33
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayGradientState.h	778	84cb35a8ddcbd7777ecb4c719b242effdcae0162fe8f252ee83cdd790bdef8aa
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayIdentity.h	3835	ac0f70bd910cd7b5cdeb579f14c9972eb623f638b86f6b697aa3b9d1118fb4d1
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayKernel.h	33508	64acebcba1a938bb789b2ef0da5d047746574917094249ed121dcb4bb6ee78d1
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayMatrixMultiplication.h	2305	8af7dfd2a7929aaed64cb3f6ba08ff08cafd91a47fc1b4e4c75effc295a28679
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayQuantization.h	5315	fb2a2ba6bb3f9ce84f094117d3bddc5e48a248a0b0ee961ed6e7cdbf4bff4090
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayQuantizedMatrixMultiplication.h	6008	92bf749257f3d169cec772a633634286c7b34b2343efd147cae65b376bc3e433
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayStridedSlice.h	1170	0b96c744531bc30caee731a52a7b8f8a74dfb7e1e7e46646e2643e5fc259ee51
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Headers/MPSNDArrayTypes.h	334	0d8036017f63b7ae3cf58e8821e8632f05065cdb7fe4bedcb0a806a271670d10
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/MPSNDArray.tbd	11656	05f56ac902be1815c862953cf16d1272ae35cf3be79526e77275cbadf900d1cd
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Modules/module.modulemap	111	46ecc3f9f2abfaa15e65132a8e067c47cc39743c5cfe166732266030d91dd70a
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNBatchNormalization.h	44051	bb2391c4bfa345d087e5f41fbae95b74b7196585e6e1eeaf7b67a3720c6173ee
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNConvolution.h	156348	0328af8aff91044de4be24c662bc3b440aad38e2ad85165774309b1138472e39
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNDropout.h	10746	6a7899d7874972163c97a10e83de8676ac0c7dfc4c6663a9c486a09943f332a4
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNGroupNormalization.h	13019	0e74dae7731ce661ca04e6fd03653734b5d5e91537ce549a6e870f09118f01f2
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNInstanceNormalization.h	14368	6b06b6a82457468b6f1dec318aea931453fbecf153af35871dced26fe305a96e
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNKernel.h	159137	a03896d4f7ed365411a7c42cd29f47ee25f1abf45eed0de0e0e15fa08d8d2b98
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNLoss.h	63643	d4ba55fcd451e36a73055bd62609914fd8b7abc950a43268cc8472e115f27402
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNMath.h	27707	0a4a837391041169dc34585746154ca17d0480f63bb8f910099f0afe206cb07b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNNeuron.h	34631	107198ba605fa1faeca3f469d7fb53a653375cdac033a901ee5f43062ab88731
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNNeuronType.h	3339	ab7c8e95bb12abd4c45a60b4898271ee5652c7bf6accda34354ac7ff8ec70479
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNNormalization.h	24572	d290dbf58d795b4aebca5e0f0ee6b83e939a2b44c957824b9ea0089541660a51
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNNormalizationWeights.h	2251	4ce9a668ee76be691eb6b13aeef56756cd9bce116ad64fb412d238475551c33a
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNPooling.h	41800	ad1eec6ece56ca5042abf7ee702c552241fad24bf41b07eca9a8a48299bbda5a
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNSoftMax.h	7072	9f06564bf7eda49bd563ebf9c997c56defb42a9bfa183d2b0e7859e432bdb8b1
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNTypes.h	3622	336011744fdb02f5d305e89bae68211f0e82a4351420cd63df4400f239a0c772
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSCNNUpsampling.h	9702	d6145726bb1e50d530e676d57426c51bbee60d316b6ce333c77a5cfb3987eed7
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSMatrixBatchNormalization.h	17334	e8c3a493b28a32cf161884f44df088f6c6ac97bb26156891e4d0dc4bd02d2eb5
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSMatrixFullyConnected.h	16270	994effde0daca753a3d163afb09294294f005fb567196e256a470e6d7be75386
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSMatrixLayer.h	418	08ff0ce941e101719dda337425293b131cc4e503ced9b639163ff0a7c171ccd7
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSMatrixNeuron.h	16421	df9299a0fec31cf3db39c647127e60759e3fa8bb8e187e902eb5bbd82388ffbe
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSMatrixSum.h	7171	92c89c5d7d4023ad6b0661d10b74d845ebca5e868523e794abedb104ea261a16
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNGradientState.h	1832	63abc5fe628553492adf890691125853b23723b10ee103ebc939717de983cecf
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNGraph.h	27803	ef4431a626b144771fdc4024c239d91fbde2ce2f44a6ecf905205dff3eca8ac7
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNGraphNodes.h	184328	ee331f14248d4913bdba922817a5f75428b84693ef84643eefd0d56f81d9b3af
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNGridSample.h	2202	1339449c486f12e011ec949ab21c75ddfd8f69b356a1854bf3199156d5624e1d
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNOptimizers.h	63388	5583e516ef6478b7219e811673486ffefe79730fe5730953df06d7a8bdddf397
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNReduce.h	30303	04629f5052181c22dea7cbe3a55ab78e48e5eaeb22489d3208346dfe7de101e8
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNReshape.h	23190	641961e700fbab10a980c7db884e1f820414e0078c9cb82c319ef5ffcfe4348a
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNResize.h	6433	af5fc993bdf459551edd8ef8e275a6d79384018390ea6274700cdf94a3b31301
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNNSlice.h	2120	21470b379c0d4e6f9834c86c3f86de06a5b1fd09d246790bd26d92c7b3b88e87
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNeuralNetwork.h	1131	c49ae38e7d7ee7cd7bba3bab49d29b2d9475fe4cc5e7f283afa6da330eb53bf2
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSNeuralNetworkTypes.h	37374	5edd5a67a3b68505d100ade3e19df57a8aac25beac03373c6413a40218bd8785
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers/MPSRNNLayer.h	91214	da970546a1ca88d64afeebc0086fbd843fadd6f681654e037f44f80f0bd743f3
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/MPSNeuralNetwork.tbd	10384	88d37153e552ca30d2a297a428732041986c277d751944750f977a599232bf6f
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Modules/module.modulemap	123	b0576e12c8b4d17f42106734f7d561ad95ed1494b24b4ed05f3e9f0f9fe3f568
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSAccelerationStructure.h	23847	5db809e8dabac5c30d3e3912c8cd75fbbeeb78b7abe433fba5d7b91f9f41d12d
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSAccelerationStructureGroup.h	1533	e4f5c72d20bccba61240ea5b0e9c13cd23c561f37d508ae5a6493093bbf5f99f
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSInstanceAccelerationStructure.h	9212	350067b7bae2ca3bcf9a6e63036cbb498e40fb4e3d226fcaf8e94df28ddacf29
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSPolygonAccelerationStructure.h	7349	87eef145034d5dceea5c3290e03eaf963caad4df9e8c2a5ebf597f84618437d8
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSPolygonBuffer.h	3890	de1677f1b70ad9fd1766b955390e6cd3a62582c3c1e386181ee08b2bba7a6c9c
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSQuadrilateralAccelerationStructure.h	1016	13ed86a4873d82b4d9ebe06cc09013d0a7b66a7268779a1f359a2ebf06bb2667
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSRayIntersector.h	54499	61925bf0ea85c2836b84e7794323129a32b4323875d687406cc87c79b6b99655
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSRayIntersectorTypes.h	23693	185ec017b6b44c1213dd0b2a9949a8847d36cb496470addd82f5288a0b9d6b18
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSSVGF.h	49926	9b18bd94b6af698a887159ee8172beb7a2e97c74a3a2b3ea6bdd396f70aac97b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSTemporalAA.h	3871	c40b69c7f7251756e737ee83b10978e8a045b1e79589046e689054e62775817d
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Headers/MPSTriangleAccelerationStructure.h	1010	646bb78dce4c86a8e72036b52d2fea10624660de6c1b384c1ae68cbfa5bf33a7
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/MPSRayIntersector.tbd	2725	3e9903965ba5f3a6ab2a821081df214bed1979179f3a26b9d0892cca8370c221
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Modules/module.modulemap	125	6193fea94eace8b5b7a18ec891f0ee42dd67765c0c43d32e78a165f671a29343
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Headers/MetalPerformanceShaders.apinotes	637	706d029034fce45fed24536c4af1dd8baf624187457056a468e99945a791ec2e
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Headers/MetalPerformanceShaders.h	103423	06e3752402c2f317d0477093662e41323121497a1317ca838ed4282afeb380f4
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/MetalPerformanceShaders.tbd	68511	eb03cd6e4b9cfc533868fdef21666d9ef9346474542577229cd242fa5a509a75
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Modules/module.modulemap	127	6db3ab7b6731eaca75e7d5eec6111fd31a9bab7c16bcd16afb869dfdbcbcb520
