symbol	sourceSDKRelativePath
_EACameraHeight	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraHorizontalOrigin	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraHorizontalResolution	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraISO	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraIdentifier	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraInfoCameraCapabilities	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraInfoCameraProperties	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraLensPosition	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraMaximumISO	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraMinimumISO	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraName	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraSupportedImageCaptureFormat	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraSupportedLivePreviewFormat	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraVerticalOrigin	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraVerticalResolution	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraWidth	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAConnectionIDKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EADefaultNMEATimestampAverageSamples	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAElectricVehicleChargingComponentsKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAElectricVehicleChargingInfoConnectorTypeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAElectricVehicleChargingInfoMaximumCurrentKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAElectricVehicleChargingInfoMaximumVoltageKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAElectricVehicleChargingInfoMinimumVoltageKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAElectricVehicleChargingInfoPowerTypeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAIAPAppAccessoryCertDataKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAIAPAppAccessoryCertSerialNumberKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAIPAccessoryAvailableNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAIPAccessoryConnectionCompleteNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAIPAccessoryDisconnectedNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAIPAccessoryNotAvailableNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAProtocolEndpointUUIDKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAProtocolFirmwareVersionActiveKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAProtocolFirmwareVersionPendingKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAProtocolIndexKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EASessionOpenCompletedNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EATimeSyncInfoMeasurementInterval	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EATimeSyncInfoOffsetEstimate	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EATimeSyncInfoOffsetUncertainty	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EATimeSyncInfoUncertaintyThreshold	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EATimeSyncOffsetMeasurementInterval	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EATimeSyncOffsetUncertaintyThreshold	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoActiveConnectorKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoChargingParameterKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoConsumptionParameterKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoCurrentBatteryChargeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoDisplayNameKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoDisplayedBatteryPercentageKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoEngineTypeBitmaskKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoHasLowDistanceRangeCNGKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoHasLowDistanceRangeDieselKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoHasLowDistanceRangeElectricKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoHasLowDistanceRangeGasolineKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoHasLowDistanceRangeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoInsideTemperatureKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoIsChargingKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoIsColdTemperatureIndicatorOnKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoIsVehicleParkedKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMakeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMapsDisplayNameKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMaxBatteryChargeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMaxRangeCNGKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMaxRangeDieselKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMaxRangeElectricKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMaxRangeGasolineKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoMinBatteryChargeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoModelKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoOutsideTemperatureKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeCCS1Key	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeCCS2Key	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeCHAdeMOKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeGBT_ACKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeGBT_DCKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeJ1772Key	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeMennekesKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeNACS_ACKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeNACS_DCKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoPowerForConnectorTypeTeslaKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoRangeCNGKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoRangeDieselKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoRangeElectricKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoRangeGasolineKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoRangeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoSiriNameKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoSupportedChargingConnectorsBitMaskKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoVehicleColorHexCodeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAVehicleInfoYearKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWeakLinkClass	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWeakLinkStringConstant	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWeakLinkSymbol	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoriesAdded	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoriesRemoved	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoriesSet	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryBrowserConfigurationStatus	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryBrowserDidUpdateState	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryBrowserFinishedConfiguringAccessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryBrowserPurgeAccessoriesSet	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryConfigured	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryErrorUnexpectedCode	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryErrorUserCanceledCode	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAWiFiUnconfiguredAccessoryNotificationBrowserState	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_GetEAAccesoryManager	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAAccessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAAccessoryInternal	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAAccessoryManager	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EABluetoothAccessoryPicker	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAInputStream	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAOutputStream	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAPostAlert	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EASession	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAWiFiUnconfiguredAccessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_EAWiFiUnconfiguredAccessoryBrowser	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_CLASS_$_WACLogging	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._accessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._delegate	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._hasNewBytesAvailable	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._inputFromAccBuffer	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._inputFromAccCondition	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._inputFromAccData	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._inputFromAccQueue	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._isAtEndEventSent	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._isOpenCompletedEventSent	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._runLoop	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._runLoopSource	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._runloopLock	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._session	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._sock	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._sockListenSource	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._statusLock	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._streamStatus	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAInputStream._useSocket	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._accessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._cfSocket	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._delegate	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._hasSpaceAvailable	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._hasSpaceAvailableEventSent	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._isAtEndEventSent	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._isOpenCompletedEventSent	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._runLoop	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._runLoopSource	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._runloopLock	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._session	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._sock	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._socketRunLoopSource	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._statusLock	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._streamStatus	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_IVAR_$_EAOutputStream._useSocket	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAAccessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAAccessoryInternal	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAAccessoryManager	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EABluetoothAccessoryPicker	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAInputStream	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAOutputStream	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAPostAlert	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EASession	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAWiFiUnconfiguredAccessory	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_EAWiFiUnconfiguredAccessoryBrowser	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_OBJC_METACLASS_$_WACLogging	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_WACExtensionIdentifier	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
___EAWiFiUnconfiguredAccessoryBrowserManager	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceFriendlyNameKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceIdentifier	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceMACAddressKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceManufacturerNameKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceModelNameKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceSSIDKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceSupportsAirPlayKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kAirPortAssistantWACDeviceSupportsSecureWAC	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
