symbol	sourceSDKRelativePath
_$s10Foundation4UUIDV15GroupActivitiesEyACs6UInt64VcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s12ActivityType15GroupActivities0C15SessionProviderPTl	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivities08DownloadC0ADMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivities08DownloadC0ADWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE13assetSkeleton10CloudAsset0iG0Vvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE13assetSkeleton10CloudAsset0iG0VvgTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE13assetSkeleton10CloudAsset0iG0VvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE21waitForUploadFinishedyyYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE21waitForUploadFinishedyyYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE6signalScsy10CloudAsset6SignalVs5Error_pGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore10AttachmentC15GroupActivitiesE6signalScsy10CloudAsset6SignalVs5Error_pGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore22SharePlayLatencyLoggerV15GroupActivitiesE11logInterval3for8activity14localStartTimeyAC5EventO_x10Foundation4DateVtAD0G8ActivityRzlFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore22SharePlayLatencyLoggerV15GroupActivitiesE13beginInterval3for8activityAC0J0VAC5EventO_xtAD0G8ActivityRzlFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivities0cdeF8ProviderADMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivities0cdeF8ProviderADWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivitiesE14statePublisher7Combine03AnyJ0VyAC5StateOs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivitiesE14statePublisher7Combine03AnyJ0VyAC5StateOs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivitiesE20attachmentsPublisher7Combine03AnyJ0VySayAA0D0CGs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivitiesE20attachmentsPublisher7Combine03AnyJ0VySayAA0D0CGs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivitiesE21participantsPublisher7Combine03AnyJ0VySDys6UInt64VAC11ParticipantVGs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore27PluginAttachmentLedgerTopicC15GroupActivitiesE21participantsPublisher7Combine03AnyJ0VySDys6UInt64VAC11ParticipantVGs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF15RequestDurations12StaticStringVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF15RequestDurations12StaticStringVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF15RequestDurations12StaticStringVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF15RequestDurations12StaticStringVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF4Joins12StaticStringVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF4Joins12StaticStringVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF4Joins12StaticStringVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF4Joins12StaticStringVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF8Receiveds12StaticStringVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF8Receiveds12StaticStringVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF8Receiveds12StaticStringVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF8Receiveds12StaticStringVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF9Requesteds12StaticStringVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF9Requesteds12StaticStringVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF9Requesteds12StaticStringVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsO05groupF9Requesteds12StaticStringVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE0D13SessionEventsON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE12groupSession2os12OSSignposterVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE12groupSession2os12OSSignposterVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE12groupSession2os12OSSignposterVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15GroupActivitiesE12groupSession2os12OSSignposterVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerRecvs12StaticStringVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerRecvs12StaticStringVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerRecvs12StaticStringVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerRecvs12StaticStringVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerSends12StaticStringVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerSends12StaticStringVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerSends12StaticStringVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s14CopresenceCore9SignpostsO15MessengerEventsO15GroupActivitiesE13messengerSends12StaticStringVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05audiod9AssertionE0AA05AudiodgE0_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05audiod9AssertionE0AA05AudiodgE0_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05audiod9AssertionE0AA05AudiodgE0_pvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0Cvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0Cvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05groupD5TableAA0adG0CvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0Cvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0Cvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC05topicE0AA05TopicE0CvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC09requestedaD14SignpostStatesSDy10Foundation4UUIDV2os23OSSignpostIntervalStateCGvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC11updateShare_10activityID10completionySo7CKShareC_10Foundation4UUIDVys5Error_pSgctF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC11updateShare_10activityID10completionySo7CKShareC_10Foundation4UUIDVys5Error_pSgctFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC11updateShare_10activityID10completionySo7CKShareC_10Foundation4UUIDVys5Error_pSgctFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC11updateShare_10activityIDySo7CKShareC_10Foundation4UUIDVtKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC11updateShare_10activityIDySo7CKShareC_10Foundation4UUIDVtKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC11updateShare_10activityIDySo7CKShareC_10Foundation4UUIDVtKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13didDisconnect6clienty14CopresenceCore0cdE14ClientProtocol_p_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13didDisconnect6clienty14CopresenceCore0cdE14ClientProtocol_p_tYaF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13didDisconnect6clienty14CopresenceCore0cdE14ClientProtocol_p_tYaFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13groupSessionsSayAA0aD0CyAA03AnyA8ActivityVGGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13groupSessionsSayAA0aD0CyAA03AnyA8ActivityVGGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13groupSessionsSayAA0aD0CyAA03AnyA8ActivityVGGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13groupSessionsSayAA0aD0CyAA03AnyA8ActivityVGGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13topicCategory9groupUUID4name7Combine12AnyPublisherVy14CopresenceCore12PubSubClientC05TopicG0Os5NeverOG10Foundation0I0V_SStF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13topicCategory9groupUUID4name7Combine12AnyPublisherVy14CopresenceCore12PubSubClientC05TopicG0Os5NeverOG10Foundation0I0V_SStFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13topicCategory9groupUUID4name7Combine12AnyPublisherVy14CopresenceCore12PubSubClientC05TopicG0Os5NeverOG10Foundation0I0V_SStFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC14CopresenceCore010BackGrounddE14ClientDelegateAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC14CopresenceCore08ActivityD17ContainerProviderAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC14_groupSessions7Combine19CurrentValueSubjectCySayAA0aD0CyAA03AnyA8ActivityVGGs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC14_groupSessions7Combine19CurrentValueSubjectCySayAA0aD0CyAA03AnyA8ActivityVGGs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC14_groupSessions7Combine19CurrentValueSubjectCySayAA0aD0CyAA03AnyA8ActivityVGGs5NeverOGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC15unownedExecutorScevg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC15unownedExecutorScevpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC15updateProviders3forySDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCG_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC15updateProviders3forySDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCG_tFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC15updateProviders3forySDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCG_tFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC16activitySessionsSDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC16activitySessionsSDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC16activitySessionsSDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC16activitySessionsSDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC16handleContainersyySaySo022TUConversationActivityD9ContainerCGF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17_activitySessions7Combine19CurrentValueSubjectCySDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17_activitySessions7Combine19CurrentValueSubjectCySDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17_activitySessions7Combine19CurrentValueSubjectCySDy10Foundation4UUIDVSo022TUConversationActivityD9ContainerCGs5NeverOGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC17providerObserversSDy10Foundation4UUIDVAA0aD16ProviderObserverCGvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
