symbol	sourceSDKRelativePath
_$s17ManagedSettingsUI19ShieldConfigurationV8subtitleAC5LabelVSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV8subtitleAC5LabelVSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationVMa	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationVMn	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationVN	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shielding2inAA0dE0V0aB011ApplicationV_AI16ActivityCategoryVtFTj	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shielding2inAA0dE0V0aB011ApplicationV_AI16ActivityCategoryVtFTq	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shielding2inAA0dE0V0aB09WebDomainV_AI16ActivityCategoryVtFTj	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shielding2inAA0dE0V0aB09WebDomainV_AI16ActivityCategoryVtFTq	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shieldingAA0dE0V0aB011ApplicationV_tFTj	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shieldingAA0dE0V0aB011ApplicationV_tFTq	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shieldingAA0dE0V0aB09WebDomainV_tFTj	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceC13configuration9shieldingAA0dE0V0aB09WebDomainV_tFTq	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCACycfC	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCACycfc	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCMa	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCMn	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCMo	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCMu	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCN	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI29ShieldConfigurationDataSourceCfD	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_OBJC_CLASS_$__TtC17ManagedSettingsUI29ShieldConfigurationDataSource	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_OBJC_METACLASS_$__TtC17ManagedSettingsUI29ShieldConfigurationDataSource	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
