symbol	sourceSDKRelativePath
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_releaseys5Int32Vs5Int64VcvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_releaseys5Int32Vs5Int64Vcvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_releaseys5Int32Vs5Int64VcvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_releaseys5Int32Vs5Int64Vcvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC28sandbox_extension_issue_fileySpys4Int8VGSgSPyAHGSg_ALs6UInt32VtcvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC28sandbox_extension_issue_fileySpys4Int8VGSgSPyAHGSg_ALs6UInt32Vtcvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC28sandbox_extension_issue_fileySpys4Int8VGSgSPyAHGSg_ALs6UInt32VtcvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC28sandbox_extension_issue_fileySpys4Int8VGSgSPyAHGSg_ALs6UInt32Vtcvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCAEycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCAEycfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCAEycfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCAEycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCMm	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextCfd	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7consumeyyKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7releaseyyKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCMm	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionCfd	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerMp	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerP5value5ValueQzvgTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerP5value5ValueQzvgTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerP5valuexSg5ValueQz_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerP5valuexSg5ValueQz_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerPAASe5ValueRpzSEAERQrlE6_coderxSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerPAASe5ValueRpzSEAERQrlE6encode5_withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19EKXPCValueContainerTL	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV5level9direction5power6energyAESu_AA24ElectricityFlowDirectionOSuSgALtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV5levelSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV5levelSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV5powerSuSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV5powerSuSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV6energySuSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV6energySuSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV9directionAA24ElectricityFlowDirectionOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementV9directionAA24ElectricityFlowDirectionOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV0C11MeasurementVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO15electricVehicleyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO4hvacyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO5otheryA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO8rawValueAESu_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV10DeviceTypeOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV13guidanceToken10Foundation4UUIDVvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV13guidanceToken10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV13guidanceToken10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV13guidanceToken10Foundation4UUIDVvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV20wasFollowingGuidanceSbvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV20wasFollowingGuidanceSbvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV4type8deviceID5state20wasFollowingGuidance13guidanceTokenAeC0F4TypeO_SSAC0G0OSb10Foundation4UUIDVtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV4typeAC0F4TypeOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV4typeAC0F4TypeOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV5stateAC0G0Ovg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV5stateAC0G0OvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV8deviceIDSSvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateV8deviceIDSSvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11DeviceStateVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11deviceStateAC06DeviceG0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV11deviceStateAC06DeviceG0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV21electricalMeasurementAC0cG0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV21electricalMeasurementAC0cG0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO2onyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO3offyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO7pluggedyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO8rawValueAESu_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
