symbol	sourceSDKRelativePath
_$s10WorkoutKit011SwimBikeRunA0V14configurations11displayNameACSaySo22HKWorkoutConfigurationCG_SSSgtKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V24supportsActivityOrderingySbSayAC0G0OGFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO15hkConfigurationSo09HKWorkoutH0Cvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO15hkConfigurationSo09HKWorkoutH0CvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO7cyclingyAESo28HKWorkoutSessionLocationTypeVcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO7runningyAESo28HKWorkoutSessionLocationTypeVcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO8swimmingyAESo29HKWorkoutSwimmingLocationTypeVcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityO9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityOSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V8ActivityOSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0VMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0VMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0VN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0VSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0VSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V12distanceGoalAA0aE0OvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V12distanceGoalAA0aE0Ovg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V12distanceGoalAA0aE0OvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V12distanceGoalAA0aE0Ovs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V13configuration12distanceGoal04timeF0ACSo22HKWorkoutConfigurationC_AA0aF0OAJtKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V16supportsActivityySbSo09HKWorkoutE4TypeVFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V4time10Foundation11MeasurementVySo14NSUnitDurationCGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V4time10Foundation11MeasurementVySo14NSUnitDurationCGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V4time10Foundation11MeasurementVySo14NSUnitDurationCGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V4time10Foundation11MeasurementVySo14NSUnitDurationCGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8activity8location8distance4timeACSo21HKWorkoutActivityTypeV_So0h15SessionLocationJ0V10Foundation11MeasurementVySo12NSUnitLengthCGANySo0O8DurationCGtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8activitySo21HKWorkoutActivityTypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8activitySo21HKWorkoutActivityTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8activitySo21HKWorkoutActivityTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8activitySo21HKWorkoutActivityTypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8distance10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8distance10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8distance10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8distance10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8locationSo28HKWorkoutSessionLocationTypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8locationSo28HKWorkoutSessionLocationTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8locationSo28HKWorkoutSessionLocationTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8locationSo28HKWorkoutSessionLocationTypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8timeGoalAA0aE0OvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8timeGoalAA0aE0Ovg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8timeGoalAA0aE0OvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V8timeGoalAA0aE0Ovs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0V9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0VMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0VMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0VN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0VSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit05PacerA0VSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V11displayNameSSSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V11displayNameSSSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V11displayNameSSSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V11displayNameSSSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V12supportsGoal_8activity8location16swimmingLocationSbAA0aE0O_So21HKWorkoutActivityTypeVSo0j7SessioniL0VSo0j8SwimmingiL0VtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V12supportsGoal_8activity8locationSbAA0aE0O_So21HKWorkoutActivityTypeVSo0h15SessionLocationJ0VtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V13configuration11displayName6warmup6blocks8cooldownACSo22HKWorkoutConfigurationC_SSSgAA0A4StepVSgSayAA13IntervalBlockVGANtKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V13supportsAlert_8activity8locationSbAA0aE0_p_So21HKWorkoutActivityTypeVSo0h15SessionLocationJ0VtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V16supportsActivityySbSo09HKWorkoutE4TypeVFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V20swimmingLocationType3forSo017HKWorkoutSwimmingeF0VSo0h8ActivityF0V_tFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6blocksSayAA13IntervalBlockVGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6blocksSayAA13IntervalBlockVGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6blocksSayAA13IntervalBlockVGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6blocksSayAA13IntervalBlockVGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6warmupAA0A4StepVSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6warmupAA0A4StepVSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6warmupAA0A4StepVSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V6warmupAA0A4StepVSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8activity8location11displayName6warmup6blocks8cooldownACSo21HKWorkoutActivityTypeV_So0k15SessionLocationM0VSSSgAA0A4StepVSgSayAA13IntervalBlockVGAQtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8activitySo21HKWorkoutActivityTypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8activitySo21HKWorkoutActivityTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8activitySo21HKWorkoutActivityTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8activitySo21HKWorkoutActivityTypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8cooldownAA0A4StepVSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8cooldownAA0A4StepVSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8cooldownAA0A4StepVSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8cooldownAA0A4StepVSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8locationSo28HKWorkoutSessionLocationTypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8locationSo28HKWorkoutSessionLocationTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8locationSo28HKWorkoutSessionLocationTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V8locationSo28HKWorkoutSessionLocationTypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0V9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0VMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0VMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0VN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0VSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit06CustomA0VSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV12isEquivalent2toSbAC_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV13scheduledDate10Foundation0F0VvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV13scheduledDate10Foundation0F0Vvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV13scheduledDate10Foundation0F0VvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV13scheduledDate10Foundation0F0Vvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV14importFromDatayAC10Foundation0G0VKFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV17lastCompletedDate10Foundation0G0VSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV17lastCompletedDate10Foundation0G0VSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV17lastCompletedDate10Foundation0G0VSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV17lastCompletedDate10Foundation0G0VSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV18dataRepresentation2as10Foundation4DataVAA0aD0V19SerializationFormatO_tKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV18dataRepresentation2in10Foundation4DataVAA0aD0V19SerializationFormatO_tKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4date10Foundation14DateComponentsVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4date10Foundation14DateComponentsVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4date10Foundation14DateComponentsVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4date10Foundation14DateComponentsVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4planAA0aD0VvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4planAA0aD0Vvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4planAA0aD0VvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV4planAA0aD0Vvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV8completeSbvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV8completeSbvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV8completeSbvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV8completeSbvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
