symbol	sourceSDKRelativePath
_$s16NetworkExtension16NEHotspotManagerC21removeFromPreferencesyyYaKFTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC34evaluationProviderBundleIdentifierSSSgvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC34evaluationProviderBundleIdentifierSSSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC34evaluationProviderBundleIdentifierSSSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC34evaluationProviderBundleIdentifierSSSgvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC38authenticationProviderBundleIdentifierSSSgvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC38authenticationProviderBundleIdentifierSSSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC38authenticationProviderBundleIdentifierSSSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC38authenticationProviderBundleIdentifierSSSgvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO08internalE0yA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO20configurationInvalidyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO22configurationNotLoadedyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO9hashValueSivg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorO9hashValueSivpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorOMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorOMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorON	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorOSHAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorOSQAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC5ErrorOsAdAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC6sharedACvgZ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC6sharedACvpZMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC9isEnabledSbvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC9isEnabledSbvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC9isEnabledSbvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC9isEnabledSbvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCMm	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCMo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCMu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCfD	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerCfd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC10identifierSo6NSUUIDCSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC10identifierSo6NSUUIDCSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC10identifierSo6NSUUIDCSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC12enableConfig0E09serviceIDySb_So6NSUUIDCtYaKFZTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC12enableConfig0E09serviceIDySb_So6NSUUIDCtYaKFZTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC12enableConfig0E09serviceIDySb_So6NSUUIDCtYaKFZTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC12pirServerURL10Foundation0G0VSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC12pirServerURL10Foundation0G0VSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC12pirServerURL10Foundation0G0VSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC13isFromProfileSbvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC13isFromProfileSbvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC13isFromProfileSbvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC13resetPIRCacheyyYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC13resetPIRCacheyyYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC13resetPIRCacheyyYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16setConfiguration12pirServerURL0g17PrivacyPassIssuerI00G19AuthenticationToken31controlProviderBundleIdentifiery10Foundation0I0V_AKSgS2StKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16setConfiguration12pirServerURL0g17PrivacyPassIssuerI00G19AuthenticationToken31controlProviderBundleIdentifiery10Foundation0I0V_AKSgS2StKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvMTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvMTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvsTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC16shouldFailClosedSbvsTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC17saveToPreferencesyyYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC17saveToPreferencesyyYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC17saveToPreferencesyyYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC18handleConfigChangeSci_pSb7ElementSciRts_s5NeverO7FailureSciRtsXPyFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC18handleConfigChangeSci_pSb7ElementSciRts_s5NeverO7FailureSciRtsXPyFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC18handleStatusChangeSci_pAC0F0O7ElementSciRts_s5NeverO7FailureSciRtsXPyFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC18handleStatusChangeSci_pAC0F0O7ElementSciRts_s5NeverO7FailureSciRtsXPyFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19appBundleIdentifierSSSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19appBundleIdentifierSSSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19appBundleIdentifierSSSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19lastDisconnectErrorAC0G0OSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19lastDisconnectErrorAC0G0OSgvgTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19lastDisconnectErrorAC0G0OSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19lastDisconnectErrorAC0G0OSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19loadFromPreferencesyyYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19loadFromPreferencesyyYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC19loadFromPreferencesyyYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvMTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvMTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvsTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20localizedDescription10Foundation23LocalizedStringResourceVSgvsTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20refreshPIRParametersyyYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20refreshPIRParametersyyYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC20refreshPIRParametersyyYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC21removeFromPreferencesyyYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC21removeFromPreferencesyyYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC21removeFromPreferencesyyYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22loadAllFromPreferencesSayACGyYaKFZTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22loadAllFromPreferencesSayACGyYaKFZTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22loadAllFromPreferencesSayACGyYaKFZTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22pirAuthenticationTokenSSSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22pirAuthenticationTokenSSSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22pirAuthenticationTokenSSSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvMTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvMTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvsTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC22prefilterFetchIntervalSdvsTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC23pirPrivacyPassIssuerURL10Foundation0I0VSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC23pirPrivacyPassIssuerURL10Foundation0I0VSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC23pirPrivacyPassIssuerURL10Foundation0I0VSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC24configurationPayloadInfoSo8NSObjectCSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC24configurationPayloadInfoSo8NSObjectCSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC24configurationPayloadInfoSo8NSObjectCSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC31controlProviderBundleIdentifierSSSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC31controlProviderBundleIdentifierSSSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC31controlProviderBundleIdentifierSSSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO021configurationInternalE0yA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO08internalE0yA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO17extensionNotFoundyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO18configurationStaleyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO18extensionCancelledyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO20configurationInvalidyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO21configurationDisabledyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO21extensionFailedToLoadyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO21serverSetupIncompleteyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO22configurationNotLoadedyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO22configurationUnchangedyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO28configurationCannotBeRemovedyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO29configurationPermissionDeniedyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO7unknownyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO8rawValueAESgSi_tcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO8rawValueSivg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorO8rawValueSivpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorOMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorOMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorON	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorOSHAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorOSQAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorOSYAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC5ErrorOsAdAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO7invalidyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO7runningyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO7stoppedyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO8rawValueAESgSi_tcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO8rawValueSivg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO8rawValueSivpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO8startingyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusO8stoppingyA2EmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusOMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusOMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusON	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusOSHAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusOSQAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6StatusOSYAAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6sharedACvgZ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6sharedACvpZMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6statusAC6StatusOvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6statusAC6StatusOvgTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6statusAC6StatusOvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC6statusAC6StatusOvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvMTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
