category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEProxySettings.h	5924	f623ab53c0b5c680492e6e265072ce2998da2c7f155702a1dfe82402eb6271a7
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NERelay.h	2506	11aa21d79e48e844f17dc2da490edec3e5141ca25e4c9dd1b1fbd62472b93d76
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NERelayManager.h	10778	8fa1c89d8c29f499971cd410f34277a3236f627fd523b90d2a253f275431acd4
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETransparentProxyManager.h	1795	f61b8edbb2b7107c9e5808b13c1b51990360798c026315038fba3a75b79723ec
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETransparentProxyNetworkSettings.h	3243	3bfbf31dc143c058cb63296877718b3c9a9914f43b592dfe9586b138f3402fc7
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETransparentProxyProvider.h	1749	a39acb8cc2fa4bbdce56e95360546c889162178d11688b709f4e7f1210899606
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETunnelNetworkSettings.h	2233	345ea92e2a2c09d46d828ec3b94bc709019e3a6aef421b8db042059a9921a0b3
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETunnelProvider.h	7042	6db9ea07464dbbca44a81a3fb60be8829581cc53678f66a6418ce790bb5142f5
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETunnelProviderManager.h	5293	1b1ad2c48e49dd99bd6e8184ffa9f9c1cb7d98ca847c0904e6370befaa45a7cf
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETunnelProviderProtocol.h	1655	062ebab6ddc361179d0c885873f625913a7a9bb303452532c57283aa6910933a
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NETunnelProviderSession.h	2784	4380a531386476bcec328185855f8980574ab9e02298ce3f75fbbc8a04304704
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEURLFilter.h	2185	2c2cc5600e70fc9d1f6d99984ff935378cb3233d47742737120b4c70038efa56
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEVPNConnection.h	9491	9691181dcece98d1ec443ccef508d4da29cc4b0821585b24b177fd7fcbdfc303
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEVPNManager.h	7210	3641ac0b379e14579c092165cb648a22a4840764dab18f9686ecb87a6a65544f
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEVPNProtocol.h	6578	2ece95faa07004334501b2aefc4ce8d467526549601881af9c329ae0e5b43523
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEVPNProtocolIKEv2.h	19189	c867e1c11490c48329e357019d0116f636cdfedb41a515ce9d48d862beaa6cd6
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEVPNProtocolIPSec.h	3433	171755fdc05bb8451519a0c40a5ad04f078a8a360a98128db53de5edc83f30da
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWBonjourServiceEndpoint.h	3076	441db9227b9370796e723372aa8e4d70aef53cfdc285933e84e9ad239ed1f242
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWEndpoint.h	1004	4c27ca9a0af72dafff2af58388be6595c4d4acf3b475bb8d34f35a44232d1065
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWHostEndpoint.h	2385	479a7cf5df2227ad1184a2d7ee346f0fc6c2a71d03591d9f9eea0f9f18ed3d0e
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWPath.h	3538	f77aae5c06ade176231671d80110c074447565b8778a1a149920c187131a60b1
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWTCPConnection.h	18581	445ba589ce4f71ec199a8ac795c0640d02c6745d93a2c00c11fc22a400343afb
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWTLSParameters.h	3063	5001bfbf0a75553ca73a5e450a3f36840d8ab5ec953a28c846fa6e8dd1d66d7c
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NWUDPSession.h	10376	b4380104abc8e4cabbfce8b3bdf20e9231cd15f9461b0f5653b9831e64602dea
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NetworkExtension.apinotes	10599	c526af28d9a78a6e27e0b9734dcf91adc1b153b0e86da8152f2a99136ce1e59b
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NetworkExtension.h	3055	7685f638b58e6830b7080c53cd853a03c05d936279b17084b3311edb013f2d71
swiftinterface	System/Library/Frameworks/NetworkExtension.framework/Modules/NetworkExtension.swiftmodule/arm64e-apple-ios.swiftinterface	17642	59499470d40acaf8c787002c4ceec07a784ac4e63073ebd7f2bf3ee15f63e158
modulemap	System/Library/Frameworks/NetworkExtension.framework/Modules/module.modulemap	98	74c5033448d6e9c2559ae9a84349f7223c5d06f850c4dc360d8d20041d4db004
tbd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd	69018	4c3c6be43a89f9e04fd859db02f1aae0c7208efee102f544d074a3493ffecaee
