symbol	sourceSDKRelativePath
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorOSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21mediaPlaybackBehaviorAE05MediafG0OvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21mediaPlaybackBehaviorAE05MediafG0Ovg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21mediaPlaybackBehaviorAE05MediafG0OvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21mediaPlaybackBehaviorAE05MediafG0Ovs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21userContentControllerSo06WKUserfG0CvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21userContentControllerSo06WKUserfG0Cvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21userContentControllerSo06WKUserfG0CvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21userContentControllerSo06WKUserfG0Cvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV22webExtensionControllerSo05WKWebfG0CSgvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV22webExtensionControllerSo05WKWebfG0CSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV22webExtensionControllerSo05WKWebfG0CSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV22webExtensionControllerSo05WKWebfG0CSgvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV23allowsInlinePredictionsSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV23allowsInlinePredictionsSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV23allowsInlinePredictionsSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV23allowsInlinePredictionsSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV24upgradeKnownHostsToHTTPSSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV24upgradeKnownHostsToHTTPSSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV24upgradeKnownHostsToHTTPSSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV24upgradeKnownHostsToHTTPSSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV25deviceSensorAuthorizationAC06DevicefG0VvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV25deviceSensorAuthorizationAC06DevicefG0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV25deviceSensorAuthorizationAC06DevicefG0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV25deviceSensorAuthorizationAC06DevicefG0Vvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26ignoresViewportScaleLimitsSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26ignoresViewportScaleLimitsSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26ignoresViewportScaleLimitsSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26ignoresViewportScaleLimitsSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26supportsAdaptiveImageGlyphSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26supportsAdaptiveImageGlyphSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26supportsAdaptiveImageGlyphSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV26supportsAdaptiveImageGlyphSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV27applicationNameForUserAgentSSSgvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV27applicationNameForUserAgentSSSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV27applicationNameForUserAgentSSSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV27applicationNameForUserAgentSSSgvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV28defaultNavigationPreferencesAC0fG0VvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV28defaultNavigationPreferencesAC0fG0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV28defaultNavigationPreferencesAC0fG0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV28defaultNavigationPreferencesAC0fG0Vvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV29allowsAirPlayForMediaPlaybackSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV29allowsAirPlayForMediaPlaybackSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV29allowsAirPlayForMediaPlaybackSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV29allowsAirPlayForMediaPlaybackSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV30suppressesIncrementalRenderingSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV30suppressesIncrementalRenderingSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV30suppressesIncrementalRenderingSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV30suppressesIncrementalRenderingSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV33showsSystemScreenTimeBlockingViewSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV33showsSystemScreenTimeBlockingViewSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV33showsSystemScreenTimeBlockingViewSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV33showsSystemScreenTimeBlockingViewSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV34limitsNavigationsToAppBoundDomainsSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV34limitsNavigationsToAppBoundDomainsSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV34limitsNavigationsToAppBoundDomainsSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV34limitsNavigationsToAppBoundDomainsSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationVAEycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configuration15dialogPresenterA2C13ConfigurationV_xtcAC16DialogPresentingRzlufC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configuration15dialogPresenterA2C13ConfigurationV_xtcAC16DialogPresentingRzlufc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configuration17navigationDecider15dialogPresenterA2C13ConfigurationV_xq_tcAC18NavigationDecidingRzAC16DialogPresentingR_r0_lufC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configuration17navigationDecider15dialogPresenterA2C13ConfigurationV_xq_tcAC18NavigationDecidingRzAC16DialogPresentingR_r0_lufc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configuration17navigationDeciderA2C13ConfigurationV_xtcAC18NavigationDecidingRzlufC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configuration17navigationDeciderA2C13ConfigurationV_xtcAC18NavigationDecidingRzlufc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configurationA2C13ConfigurationV_tcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13configurationA2C13ConfigurationV_tcfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13isInspectableSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13isInspectableSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13isInspectableSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13isInspectableSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC14callJavaScript_9arguments2in12contentWorldypSgSS_SDySSypGAC9FrameInfoVSgSo09WKContentJ0CSgtYaKF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC14callJavaScript_9arguments2in12contentWorldypSgSS_SDySSypGAC9FrameInfoVSgSo09WKContentJ0CSgtYaKFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
