category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/WebKit.framework/Headers/WKURLSchemeHandler.h	2708	a55311965d6cc77f581d007823f3662170638a996aa07a5751e4974f4a991835
header	System/Library/Frameworks/WebKit.framework/Headers/WKURLSchemeTask.h	3702	7ded56a22aae83a8142392151b7cc260c79f4389b6399a0fb396fec8eba35294
header	System/Library/Frameworks/WebKit.framework/Headers/WKUserContentController.h	7131	a49f3049aeb3d89c37346f5914c7ed394d27ad2f17bc64e72b7f2b003cfa1bfb
header	System/Library/Frameworks/WebKit.framework/Headers/WKUserScript.h	3988	eefd4f33e39ea875f53dcb9a6c914c06c0e33ba4fe5dc3b757e95fd6bc9a2d00
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtension.h	14210	9c3e4d756d36476f8da39eb1e1e524e13e53828cf700d928cc6788f96aae342b
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionAction.h	7889	14159732ec280e736bb12f0a55e8651eac210fbc5dc3f0871eb99ac3932846bf
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionCommand.h	5414	5a76c03f72b8b6469a2639d05279445b4aed1e1f525b9f60390aa8dbbc592ef9
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionContext.h	51270	1e18a70201518827e0c655543f8a6ca9cdd930d556f22cab45aec31e1ffc03ad
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionController.h	15108	807a68ef3ba3a038629f79305820a2420b528e0ad8197c505ceefa9aa682c129
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionControllerConfiguration.h	4434	7b259ed2b345fa0a00dc7a8715205ad82c6a5cd466f1b2fe571f75040fca3f33
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionControllerDelegate.h	17528	c632dabf5622615808608ee07300b3992dadcf9dde56c41f3d6e278160b14238
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionDataRecord.h	4519	45cf543848f7d986bfa79c5203f0d19e72cb6dd765634f40f514662593b10a1b
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionDataType.h	2340	321d32df4b339f33628f867f96db713f71cc9b74386b8ada14712794c31f2728
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionMatchPattern.h	8810	4db65661be450f8db02b4ca647101fff8449a011b7207307138238a13adf375a
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionMessagePort.h	5040	4dffa960db181f371175ba26c4b434d5472cc569d871dd7f1624856ef412a765
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionPermission.h	5961	8cf1ff07d0cc6bec1eea6c09f9ed744fe4a6274bd63a54dad76750e2c983f912
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionTab.h	23200	da27c16b5f925a655cead5fc2754d0b3188452e751057f9926709a1ede07735a
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionTabConfiguration.h	4137	27788edccaa6d7a572292abed1b30cf7a8b0a686503513106631751e4566cb94
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionWindow.h	8868	e038aa84e5587135e85f604ccb3c9b2452843153cb506b6df4c5281f995cc8e3
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebExtensionWindowConfiguration.h	3958	0304b2b8f99cd670973ae5882a983bdb4e3c766dd764a7837a8c5e02e6faf448
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebView.h	42214	61753a9974bddebf73c78803f0e8d8378c962e111b309ac0bf9fb25812e940a2
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebViewConfiguration.h	13269	05d5a5bb026e35d149307dcc550e1876677b7480a7d92a65e547159459651eb6
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebpagePreferences.h	5781	592134423dcf417ef1c414d3d7695f3b28db818e3ec232ffb287c6f9fbe02263
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebsiteDataRecord.h	4541	39fa64904027ea152facd3584522ab040d8398e3e357f791c1adfb006fb994c8
header	System/Library/Frameworks/WebKit.framework/Headers/WKWebsiteDataStore.h	8384	e3bb61579eed22e8cce896ff9d5c94b49e47766d95a750783e6d0b6aa9cdd58f
header	System/Library/Frameworks/WebKit.framework/Headers/WKWindowFeatures.h	3111	1d00b77fe92b04a895a1c08acc4343e84fa1d09ec8db951d0b666355d740e62b
header	System/Library/Frameworks/WebKit.framework/Headers/WebKit.apinotes	4308	f2dc47760279f7ebbf3d3e4a7976d2d8fe283761efd0cc903aa76cb9734728ac
header	System/Library/Frameworks/WebKit.framework/Headers/WebKit.h	3747	4c7bf5fbdf6db3b9a073ab1a606487a35b7ca85cdbe643b7aebbc4e03fd51ece
header	System/Library/Frameworks/WebKit.framework/Headers/WebKitLegacy.h	108	d9fdabd7b57b2312cc385e38d16a007282c5228158c315fdb11d0cc635b5cf7e
swiftinterface	System/Library/Frameworks/WebKit.framework/Modules/WebKit.swiftmodule/arm64e-apple-ios.swiftinterface	31230	4a2dab05b8ef8ed94e333578563f1282e5bf49a550f20e685292d67aca8c41ed
modulemap	System/Library/Frameworks/WebKit.framework/Modules/module.modulemap	112	5ba45f0244d5a4981e2d55d048264845caadebfefd770ef73b9ec72d9a27f922
tbd	System/Library/Frameworks/WebKit.framework/WebKit.tbd	174400	6214feee26cd3912f811b6d742f000a68b1916dacfb580b3346a231f71b4fdc1
