symbol	sourceSDKRelativePath
_CBAdvertisementDataTimestamp	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataTxPowerLevelKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataWlanOn	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementEnableEPA	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementRawBytesData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementRawBytesDataAdvInd	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementRawBytesDataScanRsp	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementTDSTypeKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForCompanionServices	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForDCT	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForNearbyInvitation	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForOysterAutoUnlock	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForRapport	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForRemotePairing	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForSetupKit	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAssignedL2CAPPSMForSoftwareUpdate	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBBluetoothUsageDebuggingMode	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBBluetoothUsageEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBBluetoothUsageMaxPercent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBBluetoothUsageMinPercent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigCSSyncPHY	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigCh3cJump	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigCh3cShape	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigChannelMap	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigChannelMapRepetition	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigChannelSelectiontype	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigCompanionSignalEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigConfigID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigCreateContext	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigMainModeMaxSteps	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigMainModeMinSteps	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigMainModeRepetition	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigMainModeType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigMode0Steps	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigRTTTypes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigRole	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSCreateConfigSubModeType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSNRControlInitiator	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSNRControlReflector	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetConfigID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetMaxProcedureCount	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetMaxProcedureDuration	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetMaxProcedureInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetMaxSubeventLen	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetMinProcedureInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetMinSubeventLen	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetPhy	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetPreferredPeerAntenna	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetProcedureEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetToneAntennaConfigSelection	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSSetTxPwrDelta	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteMaxAntennaPathSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteMaxConsecutiveProceduresSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteNumAntennaSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteNumConfigSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalCsSyncPhysSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalModeSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalNadmRandomCapability	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalNadmSoundingCapability	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalSubfeaturesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalTFCSTimesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalTIP1TimesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalTIP2TimesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalTPMTimesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteOptionalTxSNRCapability	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteRTTCapability	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteRolesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteRttCoarseN	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteRttRandomPayloadN	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteRttSoundingN	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCSWriteRemoteTSWTimesSupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCancelPeripheralConnectionOptionDoNotAutoConnectBuiltInServices	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCancelPeripheralConnectionOptionForce	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTCLockExceptionStatus	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTCLockSeconds	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTClockEventCounter	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTClockEventType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTClockMicroSeconds	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTLocalClock	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerBTRemoteClock	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerCEOffset	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerConnectionInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerConnectionIntervalMicroSec	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerControllerHostTime	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerEnhancedScanDuration	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerEnhancedScanEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerEnhancedScanPeriod	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerEnhancedScanType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerMatchActionRuleLocalAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerMatchActionRulePeerAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionDeviceAccessForMedia	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionEnableFindMy	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionInitLeProfilesManagerWithOptions	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionPowerModule	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionReceiveApplicationActivityEvents	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionReceiveIncomingObjectDiscoveryData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionReceiveSystemEvents	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionRestoreIdentifierKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerOptionShowPowerAlertKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerRemoveMultipleDupFilterEntryPacketType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerRemoveMultipleDupFilterEntryUUIDs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerRestoredStatePeripheralsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerRestoredStateScanOptionsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerRestoredStateScanServicesKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionActive	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionAllowDuplicatesKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionAllowedInPaused	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionCacheResults	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionContactTracing	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionFilterIdentifierString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionHWObjectDiscovery	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionHWObjectDiscoveryNearOwner	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionHWObjectDiscoveryWild	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionIsPrivilegedDaemonKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionLatencyCritical	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleAddressType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleBypassFilterDuplicate	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleForceDupes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleManufacturerID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleMaskKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleNameMatchOption	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleNameMatchOptionContains	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleNameMatchOptionEndsWith	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleNameMatchOptionStartsWith	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleNameMatchString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleNameNSStringCompareOptions	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRulePayloadKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleRSSIKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleRSSIThresholdOrder	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleServiceUUID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleTargetCore	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionMatchingRuleTypeKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionPeersKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionPriorityCritical	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionProximityThresholdKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionRange	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionReadADVBuffersNow	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionReceiveDebugScanParamUpdates	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionReloadMigratableItems	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionReport127dBm	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionReport27dBm	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionRequiresActive	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionRetainDuplicates	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanIntervalBackground	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanProcessedAtNsec	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanRequestedAtNsec	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanRxDuration	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanWindow	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionScanningPhys	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionSolicitedServiceUUIDsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionTDS	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionUsecase	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionUsecaseOptions	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanOptionZonesKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionObjectLocator	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionOwnAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanIntervalPHY0	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanIntervalPHY1	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanIntervalPHY2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanIsLegacy	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanMaxWindowPHY0	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanMaxWindowPHY1	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanMaxWindowPHY2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanPHY	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanTargetCore	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanTypePHY0	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanTypePHY1	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanTypePHY2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanWindowPHY0	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanWindowPHY1	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanWindowPHY2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanWithPowerAssertion	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerScanParametersOptionScanningFilterPolicy	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerSetDataLengthMaxTxOctets	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerSetDataLengthMaxTxTime	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionEventConfiguration	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionInvalidRssiHandling	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiIncreaseScanEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiIncreaseScanInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiIncreaseScanThreshold	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiIncreaseScanTimeout	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiIncreaseScanWindow	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiPrecision	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiThreshold	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionRssiThresholdGone	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionSensorTimeoutBetweenIncreaseScan	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionTimeoutValue	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCentralManagerTrackingOptionVseBuffering	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionClientBundleID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionClientProcessID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionConnectionCompleteAfterPoll	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionConnectionUseCase	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionCtkdTransport	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionDisableLeGATT	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionDoNotDisconnectOnEncryptionFailure	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionEnableAutoReconnect	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionEnableControllerBTClockUpdates	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionEnableScanCore	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
