symbol	sourceSDKRelativePath
_$s16WirelessInsights17ServicePredictionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO1loiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO3lowyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO4highyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO6mediumyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactO9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactON	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOSLAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6ImpactOSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6impact18predictedStartTime0F8Interval15confidenceScoreA2C6ImpactO_10Foundation4DateVSdAC010ConfidenceK0VtcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6impactAC6ImpactOvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV6impactAC6ImpactOvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionVSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorO010connectionE0yA2CmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorO17unsupportedDeviceyA2CmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorO9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorO9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorOMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorOMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorON	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorOSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorOSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights22ServicePredictionErrorOs0E0AAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO014noCellularDataD0yA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO17lowSignalStrengthyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO22cellularDataCongestionyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeO9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeOMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeOMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeON	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeOSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeOSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeOSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE4TypeOSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO10navigationyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO16cellularLearningyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO16userDataLearningyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceO9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceOMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceOMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceON	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceOSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceOSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceOSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV0dE6SourceOSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV010predictionF009startTimeF008durationF0AESd_S2dtcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV010predictionF0Sdvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV010predictionF0SdvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV08durationF0Sdvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV08durationF0SdvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV09startTimeF0Sdvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV09startTimeF0SdvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreV9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15ConfidenceScoreVSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15confidenceScoreAC010ConfidenceG0Vvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV15confidenceScoreAC010ConfidenceG0VvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV17predictedDurationSdvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV17predictedDurationSdvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV18predictedStartTime10Foundation4DateVvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV18predictedStartTime10Foundation4DateVvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV4type6source18predictedStartTime0H8Duration15confidenceScoreA2C0dE4TypeO_AC0dE6SourceO10Foundation4DateVSdAC010ConfidenceM0VtcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV4typeAC0dE4TypeOvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV4typeAC0dE4TypeOvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV6sourceAC0dE6SourceOvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV6sourceAC0dE6SourceOvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionV9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights24PrivateServicePredictionVSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC07privateC11PredictionsSci_pSayAA07PrivatecD0VG7ElementSciRts_s5Error_p7FailureSciRtsXPvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC07privateC11PredictionsSci_pSayAA07PrivatecD0VG7ElementSciRts_s5Error_p7FailureSciRtsXPvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC08supportsC11PredictionsSbvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC08supportsC11PredictionsSbvgTu	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC08supportsC11PredictionsSbvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC18servicePredictionsSci_pSayAA0cD0VG7ElementSciRts_s5Error_p7FailureSciRtsXPvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC18servicePredictionsSci_pSayAA0cD0VG7ElementSciRts_s5Error_p7FailureSciRtsXPvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights25ServicePredictionProviderC2eeoiySbAC_ACtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
