symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintO19enumeratedDurationsyACSaySo6CMTimeaGcACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMa$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMn$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintON$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0Ovg$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0OvpMV$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_swift_FORCE_LOAD_$_swiftSoundAnalysis$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintO13durationRangeyACSo06CMTimeG0acACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintO19enumeratedDurationsyACSaySo6CMTimeaGcACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMa$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMn$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintON$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0Ovg$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0OvpMV$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$7$15.0$15.0$_swift_FORCE_LOAD_$_swiftSoundAnalysis$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
/System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis (for architecture arm64):	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis011_SNClassifyA7RequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV8rawValueACSgSu_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV8rawValueSuvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV8rawValueSuvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis012AudioSessionC20HardwareControlFlagsVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV11isSupportedSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV11isSupportedSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO6customyAE10Foundation4UUIDVcAEmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO7builtInyAeC05BuiltheF0OcAEmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierO9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierOMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierOMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierON	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierOSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierOSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierOSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV18DetectorIdentifierOSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO10sirenAlarmyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO10smokeAlarmyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO12waterRunningyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO13glassBreakingyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO14distressedBabyyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO15kettleWhistlingyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO4beepyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO5coughyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO5shoutyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO6buzzeryA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO7carHornyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO7catMeowyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO7dogBarkyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO8allCasesSayAEGvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO8allCasesSayAEGvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO8dingBellyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO8doorBellyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO9doorKnockyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO9fireAlarmyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierO9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierON	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV25BuiltInDetectorIdentifierOs12CaseIterableAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV11customModelAE10Foundation3URLV_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV11descriptionSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV18detectorIdentifierAeC08DetectorG0O_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV18runLocallyFromFile7fileURLAC7SessionV10Foundation0K0V_tYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV18runLocallyFromFile7fileURLAC7SessionV10Foundation0K0V_tYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7RequestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7SessionV16detectionResultsAA16AnyAsyncSequenceVyAC9DetectionOGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7SessionV16detectionResultsAA16AnyAsyncSequenceVyAC9DetectionOGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7SessionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7SessionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV7SessionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO6activeyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO8inactiveyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionO9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionOMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionOMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionON	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionOSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionOSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionOSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionV9DetectionOSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
