symbol	sourceSDKRelativePath
_OBJC_CLASS_$_PHASEExternalInputStreamDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalOutputStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalOutputStreamController	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalOutputStreamDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalStreamCollection	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalStreamDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalStreamGroupDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGeneratorNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGeometricSpreadingDistanceModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGeometryView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGlobalMetaParameterAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGroup	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGroupPreset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEGroupPresetSetting	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEListener	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMappedMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMaterial	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMedium	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMeshView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMetaParameter	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMixerInformation	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMixerParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEMutedSpeechActivityInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASENumberMetaParameter	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASENumberMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASENumericPair	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEObject	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEOccluder	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEPlaneWaveMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEPreSpatialTapSource	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEProcedureNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEPullStreamNode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEPullStreamNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEPushStreamNode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEPushStreamNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASERandomNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASERoomSimulationDataSet	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASERoomSimulationView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESamplerNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEScatteringData	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEServiceSharedEntityDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESessionVolume	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEShape	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEShapeElement	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESharedEngine	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESharedEntityDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESharedListener	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESharedListenerDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESoundAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESoundEvent	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESoundEventNodeAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESoundEventNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESoundPrototype	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESoundReductionIndex	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESource	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESpatialMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESpatialMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESpatialPipeline	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESpatialPipelineEntry	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESphericalCapDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESphericalPositionMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEStreamNode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEStringMetaParameter	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEStringMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESubband	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESubtreeView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASESwitchNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETapDescription	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETapRegistry	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETargetRoomAcousticParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETargetRoomAcousticSubbandParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETransmissionModelerSourcePointSet	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETransmissionModelerView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASETriangleSet	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVolumeCommand	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVolumeCommandForAllSessions	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVolumeCommandForSession	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVolumeCommandForVolumeCategoryMode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVolumeCommandForVolumeCategoryModeAndSession	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVoxelLevelView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVoxelSet3D	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEVoxelTreeView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEWaterProcedureNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEXPCService	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEAbsorptionData	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEAmbientMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEAmbientMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEAngularPositionMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEAssetRegistry	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEBlendNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASECardioidDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASECardioidDirectivityModelSubbandParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEChannelMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEChannelMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEConeDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEConeDirectivityModelSubbandParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEContainerNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEContext	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDataBundleAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDirectionalMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDistanceModelFadeOutParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDistanceModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEDucker	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEngine	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEnvelope	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEnvelopeDistanceModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEnvelopeSegment	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEnvironment	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEnvironmentalMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEEnvironmentalMetadataStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalInputStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalInputStreamDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalOutputStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalOutputStreamController	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalOutputStreamDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalStreamCollection	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalStreamDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEExternalStreamGroupDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGeneratorNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGeometricSpreadingDistanceModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGeometryView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGlobalMetaParameterAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGroup	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGroupPreset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEGroupPresetSetting	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEListener	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMappedMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMaterial	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMedium	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMeshView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMetaParameter	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMixerInformation	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMixerParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEMutedSpeechActivityInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASENumberMetaParameter	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASENumberMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASENumericPair	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEObject	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEOccluder	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEPlaneWaveMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEPreSpatialTapSource	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEProcedureNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEPullStreamNode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEPullStreamNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEPushStreamNode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEPushStreamNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASERandomNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASERoomSimulationDataSet	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASERoomSimulationView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESamplerNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEScatteringData	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEServiceSharedEntityDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESessionVolume	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEShape	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEShapeElement	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESharedEngine	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESharedEntityDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESharedListener	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESharedListenerDebugInfo	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESoundAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESoundEvent	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESoundEventNodeAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESoundEventNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESoundPrototype	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESoundReductionIndex	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESource	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESpatialMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESpatialMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESpatialPipeline	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESpatialPipelineEntry	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESphericalCapDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESphericalPositionMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEStreamNode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEStringMetaParameter	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEStringMetaParameterDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESubband	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESubtreeView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASESwitchNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETapDescription	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETapRegistry	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETargetRoomAcousticParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETargetRoomAcousticSubbandParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETransmissionModelerSourcePointSet	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETransmissionModelerView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASETriangleSet	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVolumeCommand	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVolumeCommandForAllSessions	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVolumeCommandForSession	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVolumeCommandForVolumeCategoryMode	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVolumeCommandForVolumeCategoryModeAndSession	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVoxelLevelView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVoxelSet3D	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEVoxelTreeView	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEWaterProcedureNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_METACLASS_$_PHASEXPCService	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEAssetErrorDomain	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEEnvironmentalMetadataStreamKeyDefaultReverb	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEErrorDomain	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEExternalStreamErrorDomain	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEExternalStreamPropertyVoiceBandwidth	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEMaterialSemanticObject	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEMaterialSemanticObjectARMeshClassificationID	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEMaterialSemanticSurfaceMaterial	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEMaterialSemanticSurfaceMaterialARMeshMaterialID	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASEParseErrorDomain	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASESoundEventErrorDomain	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASESpatialCategoryDirectPathTransmission	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASESpatialCategoryEarlyReflections	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_PHASESpatialCategoryLateReverb	System/Library/Frameworks/PHASE.framework/PHASE.tbd
