symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO4PortVSYAAMc$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO4PortVs27ExpressibleByIntegerLiteralAAMc$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO4PortVs28CustomDebugStringConvertibleAAMc$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO4PortVyAESgSScfC$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO4unixyACSS_tcACmFWC$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO6opaqueyACSo14OS_nw_endpoint_pcACmFWC$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO7serviceyACSS_S2SAA11NWInterfaceVSgtcACmFWC$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO8hostPortyA2C4HostO_AC0D0VtcACmFWC$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO9hashValueSivg$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO9hashValueSivpMV$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO9interfaceAA11NWInterfaceVSgvg$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO9interfaceAA11NWInterfaceVSgvpMV$	System/Library/Frameworks/Network.framework/Network.tbd
$ld$previous$/usr/lib/swift/libswiftNetwork.dylib$$2$12.2$17.0$_$s7Network10NWEndpointO9txtRecordAA11NWTXTRecordVSgvg$	System/Library/Frameworks/Network.framework/Network.tbd
