symbol	sourceSDKRelativePath
_$s10FinanceKit0A10URLFactoryO28extractedOrderTypeIdentifierSSvgZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A10URLFactoryO28extractedOrderTypeIdentifierSSvpZMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A10URLFactoryOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A10URLFactoryOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A10URLFactoryON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO10boskoopAPIyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO10foundInAppyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO14credentialSyncyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO15extractedOrdersyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO15foundInInsightsyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO16syncTransactionsyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO17scheduledPaymentsyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO19bankCredentialsSyncyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO20foundInBiomeDonationyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO21orderSchemaVersionTwoyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO24wpcClassificationServiceyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO26backgroundRefreshRemindersyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO26classifyNonPOSTransactionsyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO29appleCardFinancialLearningLabyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO2eeoiySbAC_ACtFZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO39importUnconnectedTransactionsFromWalletyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO4hash4intoys6HasherVz_tF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO9hashValueSivg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagO9hashValueSivpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagOSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11FeatureFlagOSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorV8rawValueACSS_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorV8rawValueSSvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorV8rawValueSSvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorV8rawValueSSvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorV8rawValueSSvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorVSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorVSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11TrialFactorVSYAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8endpointSo21NSXPCListenerEndpointCvgTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8endpointSo21NSXPCListenerEndpointCvgTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8endpointSo21NSXPCListenerEndpointCvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8listener18entitlementChecker17connectionHandlerACyxGSo13NSXPCListenerC_AA22XPCEntitlementChecking_pyAA28ServiceToClientXPCConnectionCyxGYbKctcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8listener18entitlementChecker17connectionHandlerACyxGSo13NSXPCListenerC_AA22XPCEntitlementChecking_pyAA28ServiceToClientXPCConnectionCyxGYbKctcfCTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8listener18entitlementChecker17connectionHandlerACyxGSo13NSXPCListenerC_AA22XPCEntitlementChecking_pyAA28ServiceToClientXPCConnectionCyxGYbKctcfCTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8listener18entitlementChecker17connectionHandlerACyxGSo13NSXPCListenerC_AA22XPCEntitlementChecking_pyAA28ServiceToClientXPCConnectionCyxGYbKctcfc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8listener_25shouldAcceptNewConnectionSbSo13NSXPCListenerC_So15NSXPCConnectionCtFTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC8listener_25shouldAcceptNewConnectionSbSo13NSXPCListenerC_So15NSXPCConnectionCtFTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerC9anonymous17connectionHandlerACyxGyAA28ServiceToClientXPCConnectionCyxGYbKc_tFZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCA2A23XPCServiceConfigurationRzrlE17connectionHandlerACyxGyAA28ServiceToClientXPCConnectionCyxGYbKc_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCA2A23XPCServiceConfigurationRzrlE17connectionHandlerACyxGyAA28ServiceToClientXPCConnectionCyxGYbKc_tcfc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCA2A24MachServiceConfigurationRzrlE17connectionHandlerACyxGyAA0E21ToClientXPCConnectionCyxGYbKc_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCA2A24MachServiceConfigurationRzrlE17connectionHandlerACyxGyAA0E21ToClientXPCConnectionCyxGYbKc_tcfc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCACyxGycfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCACyxGycfc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCMo	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCMu	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCfD	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCyxGAA20XPCEndpointProvidingAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A11XPCListenerCyxGAA20XPCEndpointProvidingAAWP	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO11errorDomainSSvgZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO11errorDomainSSvpZMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO13errorUserInfoSDySSypGvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO13errorUserInfoSDySSypGvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO014responseStatusE10UnexpectedyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO11dataInvalidyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO13requestFailedyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO15responseInvalidyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO15tooManyRequestsyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO21authenticationInvalidyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO21requestCreationFailedyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO26tooManyBackgroundRefreshesyA2EmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO8rawValueAESgSi_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO8rawValueSivg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeO8rawValueSivpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeOSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeOSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO4CodeOSYAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO9errorCodeSivg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorO9errorCodeSivpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A12NetworkErrorOs0D0AAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV11stringValue3for2inSSSgAA0aC6FactorV_AA0aC9NamespaceOtF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV13filePathValue3for2inSSSgAA0aC6FactorV_AA0aC9NamespaceOtF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV18RolloutIdentifiersVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV18RolloutIdentifiersVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV18RolloutIdentifiersVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV18rolloutIdentifiers3forAC07RolloutF0VSgAA0aC9NamespaceO_tF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV21ExperimentIdentifiersVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV21ExperimentIdentifiersVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV21ExperimentIdentifiersVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderV21experimentIdentifiers3forAC010ExperimentF0VSgAA0aC9NamespaceO_tF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderVAA0aC9ProvidingAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderVAA0aC9ProvidingAAWP	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderVACycfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13TrialProviderVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionMp	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionP10connection18entitlementCheckerxSo15NSXPCConnectionC_AA22XPCEntitlementChecking_ptcfCTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionP10connection18entitlementCheckerxSo15NSXPCConnectionC_AA22XPCEntitlementChecking_ptcfCTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionP10connectionSo15NSXPCConnectionCvgTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionP10connectionSo15NSXPCConnectionCvgTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE10invalidateyyF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE11executeSync5blockqd__Sgy14RemoteProtocolQz_yAF_s5Error_pSgtXEtXE_tKlF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE11executeSync5blockqd__y14RemoteProtocolQz_yqd__Sg_s5Error_pSgtXEtXE_tKlF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE6resumeyyF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE7execute9operationqd__y14RemoteProtocolQz_ys6ResultOyqd__s5Error_pGnYuctc_tYaKlF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE7execute9operationqd__y14RemoteProtocolQz_ys6ResultOyqd__s5Error_pGnYuctc_tYaKlFTu	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE7executeyqd__qd__14RemoteProtocolQzYaYbKcYaKlF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE7executeyqd__qd__14RemoteProtocolQzYaYbKcYaKlFTu	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE7executeyqd__y14RemoteProtocolQz_ScCyqd__s5Error_pGtcYaKlF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE7executeyqd__y14RemoteProtocolQz_ScCyqd__s5Error_pGtcYaKlFTu	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionPAAE8endpoint18entitlementCheckerxSo21NSXPCListenerEndpointC_AA22XPCEntitlementChecking_ptcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A13XPCConnectionTL	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14ActivityCreate5named3dso8detachedSo14OS_os_activity_ps12StaticStringV_SVSgSbtF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO13financeConfigyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO14financeBoskoopyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO14financePhoenixyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO22financeOrderExtractionyA2CmFWC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO8rawValueACSgSS_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO8rawValueSSvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceO8rawValueSSvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceOSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceOSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialNamespaceOSYAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialProvidingMp	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialProvidingP11stringValue3for2inSSSgAA0aC6FactorV_AA0aC9NamespaceOtFTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialProvidingP11stringValue3for2inSSSgAA0aC6FactorV_AA0aC9NamespaceOtFTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialProvidingP13filePathValue3for2inSSSgAA0aC6FactorV_AA0aC9NamespaceOtFTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialProvidingP13filePathValue3for2inSSSgAA0aC6FactorV_AA0aC9NamespaceOtFTq	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit0A14TrialProvidingP22isCountryCodeSupported_03forC6Factor9namespaceSbSS_AA0acJ0VAA0aC9NamespaceOtFTj	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
