category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MapKit.framework/Headers/MKLocalSearchCompleter.h	3723	a95ea15c094bae436e038336af602e293688b30700c3bfc13e965e64a6a6629f
header	System/Library/Frameworks/MapKit.framework/Headers/MKLocalSearchRequest.h	1882	553bfbb3bbe8b1b8e28f287b9bff3bc1be4b32c0853c2dea60484850d87ecfb0
header	System/Library/Frameworks/MapKit.framework/Headers/MKLocalSearchResponse.h	551	279e9e39a0194517719119f2fae1d70e3aefb09804fbd457fdb6ace8c5256ad1
header	System/Library/Frameworks/MapKit.framework/Headers/MKLookAroundScene.h	382	5ca71741b35574d160cca4c6e41354e172ee1560c12a0e0fcd31bb774aaaad90
header	System/Library/Frameworks/MapKit.framework/Headers/MKLookAroundSceneRequest.h	1115	72f758d39b8878bbd6dac97fae9fe67cb9b0975b4ba7c68cff4a5a8a32d3c327
header	System/Library/Frameworks/MapKit.framework/Headers/MKLookAroundSnapshot.h	518	76d100e74938ba910524e44b329a0b723bc66603fae201c4d897b2ced62f1c47
header	System/Library/Frameworks/MapKit.framework/Headers/MKLookAroundSnapshotOptions.h	817	6b2728d2b87d3062f3902231a9359e8fde45055d426821a271d5804d3c828d11
header	System/Library/Frameworks/MapKit.framework/Headers/MKLookAroundSnapshotter.h	917	08a8c62bbd271d3133bdf1551a6f5214427c8a926da97dc93689f20127c46257
header	System/Library/Frameworks/MapKit.framework/Headers/MKLookAroundViewController.h	2466	f6dd52e302e5eaebc14aa65aa02e3061972970a8b9a8a54d8173b14fda61d3df
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapCamera.h	1894	4a4f4eba32d882d09825168f2e6c4001ff62e34756e4b05af4b9f5a87e104f63
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapCameraBoundary.h	797	ba3ba2ff17d619847769010433f680e91e3822d6bd73d6ba08bac07375a4e49f
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapCameraZoomRange.h	1080	65ad65da59197ef7fba52dea37681895d5a1fc81597c46c18f7791116c014fc8
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapConfiguration.h	652	3e6a0ae2588371f517b016637504ecc6f39e752fa73dc6186a4629a158959aaa
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapFeatureAnnotation.h	910	20f50050e5b6d68ac594e73e7fdf4978815346cb08c98e00d5eeaf354618cf63
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapItem.h	5894	802d1e8fd38c882f3c7dd6a791390708da1d26f1f2e31d7bdaf56887dba58d03
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapItemAnnotation.h	877	1c16c628dba4d5c9b1042e35ee6d1a0575e462aea2647f0d428566b24f46ea4d
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapItemDetailViewController.h	2379	3d936959d78d323a67361ea966ef37ca87692cc4a87e95ad9db8fb4e625b0946
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapItemIdentifier.h	636	358665af6d7f9a91bd503f250091cd3484f4aa22bddb9c41dfcddd31c6653459
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapItemRequest.h	1720	4ab56e0db0c4202c722be7e47c454b4a24883e7fbb6465cea678b18dee4f4d38
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapSnapshot.h	942	ec39d83d1790c206bd4b9b7a9231b567a48873fc205e0515cd03ec062309eb3d
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapSnapshotOptions.h	2507	ce99b7a0b7f844ca233cd37d23d45011a4498bf6564e3544e024f2883a9249c1
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapSnapshotter.h	883	7e7e93858eefb3235ccdbbcfa7778365a82be33e8beb825a9fc0b101dd71cf29
header	System/Library/Frameworks/MapKit.framework/Headers/MKMapView.h	21357	bb63f7fa5d9d83051820e76687669d6afe4e2323fd40ffcd930d7e127bda3376
header	System/Library/Frameworks/MapKit.framework/Headers/MKMarkerAnnotationView.h	1395	ce7fdf86c018eb2bf99ca23de2f02fd86223bd49be2335631c2062ee19642b8d
header	System/Library/Frameworks/MapKit.framework/Headers/MKMultiPoint.h	1094	404fe22f07a0d77b5f39507691ac244a771f86b8eb3164b9a35c6445b1cab6f0
header	System/Library/Frameworks/MapKit.framework/Headers/MKMultiPolygon.h	516	3b1219134fd3b76d7c99cb9dce6c21e3897f27bb5667534aa20f7df5174d2f7a
header	System/Library/Frameworks/MapKit.framework/Headers/MKMultiPolygonRenderer.h	503	8898710b5534087a16cd1b68ec60ecb3f7634f4adcdab243aa6eb3e830f9e766
header	System/Library/Frameworks/MapKit.framework/Headers/MKMultiPolyline.h	524	d0685052a02e704770e924d35fc604f1679bcdb7bf83516bfc4f42fc817b605f
header	System/Library/Frameworks/MapKit.framework/Headers/MKMultiPolylineRenderer.h	511	235ace6c1fe7b0cd0dcea1315a49e856ab51a9d4572430403035c98f9f466b83
header	System/Library/Frameworks/MapKit.framework/Headers/MKOverlay.h	1317	a7c67706ade9b5ebbd80e0db87d11957af7dada6f984cb88af59108d71b3700b
header	System/Library/Frameworks/MapKit.framework/Headers/MKOverlayPathRenderer.h	2285	8efa28049f3ababc16d31145593c9b4e346a37f823fbd0b2fd5a0ff9a352571c
header	System/Library/Frameworks/MapKit.framework/Headers/MKOverlayPathView.h	2130	8247243e24b394abf2b5bfafad5c6e3ea3ac71cf4b6c4c37a59bcb3e2d46e043
header	System/Library/Frameworks/MapKit.framework/Headers/MKOverlayRenderer.h	2207	7120dee83947011cf11651b139661181ac298906b79d122e44c82fd078e981f9
header	System/Library/Frameworks/MapKit.framework/Headers/MKOverlayView.h	2346	f52d0b0834553fec0dc50d6c19b70c81c6903b0457ac3acf7bb095e690062d0d
header	System/Library/Frameworks/MapKit.framework/Headers/MKPinAnnotationView.h	1757	2e302bd860c660e37b8968a785733fd79e2f53e12fdbda633fe71ae14e08b3ca
header	System/Library/Frameworks/MapKit.framework/Headers/MKPitchControl.h	710	50a7b7d8b6fb571da197d3895a7f2dfa8345d307d7567d7f474e0c2e7e0b1c70
header	System/Library/Frameworks/MapKit.framework/Headers/MKPlacemark.h	1600	5b7bbb83d95ceaf786a9fd803cea56c7a6216a6125658c53845eec34631afec6
header	System/Library/Frameworks/MapKit.framework/Headers/MKPointAnnotation.h	848	f8a2e5fd880d7bc7dddfc569baf39c5354b44b839cd71498e53d5431817c6945
header	System/Library/Frameworks/MapKit.framework/Headers/MKPointOfInterestCategory.h	11093	10922ef4a9c14f571e6fdf08bd71ed80603f7f340e9583522e45acc942eaf725
header	System/Library/Frameworks/MapKit.framework/Headers/MKPointOfInterestFilter.h	925	65e5a499eac21e20e214994721d5bf3b35bdd7b1271c1dac9bbfd27fdcfd82fb
header	System/Library/Frameworks/MapKit.framework/Headers/MKPolygon.h	950	a96c6f040a028b8c72110efb3a5c3f19f5e7a0a0efc61b9111757bf156066246
header	System/Library/Frameworks/MapKit.framework/Headers/MKPolygonRenderer.h	1029	68865425e929344a1b7972eb7472b7d43b6eaf03d8c6e06429dec633b7095ae2
header	System/Library/Frameworks/MapKit.framework/Headers/MKPolygonView.h	687	13a33618a6e922f8fbfb2eae1da7b1977831ea6652df65a23f1fd896e33c627b
header	System/Library/Frameworks/MapKit.framework/Headers/MKPolyline.h	550	bed3055cf5798f6a2659a617253fe57c59ea0116af4a27897a2c3a3191a5b338
header	System/Library/Frameworks/MapKit.framework/Headers/MKPolylineRenderer.h	1085	0a1503488126e4e6073682611bf3b211c7d8d86ffd233c0ebdb33bf45c96c50f
header	System/Library/Frameworks/MapKit.framework/Headers/MKPolylineView.h	723	0db1d3072a21999c5e49096e2db945f2349f2bba65198e9d9a4cb2393970dc22
header	System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h	1966	4311873c698c2c3c7552064b69de28a8f045d4f462a35b7d7fbe0620e6722f08
header	System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocodingRequest.h	969	ad9c8da51aa8124b307c9ead9339cc6fbf39a58d1ad5d031de65ead09faa06eb
header	System/Library/Frameworks/MapKit.framework/Headers/MKScaleView.h	1015	9b32f30710b89820e105da70eff90f010fdb445ffbc2d1106a685e62008cb1be
header	System/Library/Frameworks/MapKit.framework/Headers/MKSelectionAccessory.h	3574	1e7898915c47091779281a2a69726b68eb3f767164579cd495ac2fb985b6aee0
header	System/Library/Frameworks/MapKit.framework/Headers/MKShape.h	436	0d83f0fcc95203b6a92b8c76429cc40145592c7f91f0afac839cd9ebc5bcadfa
header	System/Library/Frameworks/MapKit.framework/Headers/MKStandardMapConfiguration.h	1115	f91fe034f096eb58ff86312515ccb26e3c49eded7854ac5e4d05b83c435eab76
header	System/Library/Frameworks/MapKit.framework/Headers/MKTileOverlay.h	2225	991066bad1860e63a8d3add540e6dc4bb7714477b61d366bc2a0da25d9e18c96
header	System/Library/Frameworks/MapKit.framework/Headers/MKTileOverlayRenderer.h	481	edcd1401623f5cdea52520ae7afd16c5a4ed720782a8ddeeec2ca27b60bca08e
header	System/Library/Frameworks/MapKit.framework/Headers/MKTypes.h	1448	d05d30811d203a64adf56432951eee22d359b21a19faf030cbd9a94c303abb89
header	System/Library/Frameworks/MapKit.framework/Headers/MKUserLocation.h	1208	82c2616a072b6d58bf0e34abe5dac8032b79a65828a66a2c488644f26a99bc9a
header	System/Library/Frameworks/MapKit.framework/Headers/MKUserLocationView.h	415	fea2a4ceb26bb73516956267f5d3a41fb4641bf203ff67704d09d5bc1ec9ce19
header	System/Library/Frameworks/MapKit.framework/Headers/MKUserTrackingBarButtonItem.h	589	8482e83242bdc7691b0043f57e657d749f1164b38d074900ba29b458b932f2be
header	System/Library/Frameworks/MapKit.framework/Headers/MKUserTrackingButton.h	576	7615360771bee81178d12b4f13e1a3f51a1e60a0b51cc41552a103706243cecb
header	System/Library/Frameworks/MapKit.framework/Headers/MKZoomControl.h	703	ce3b9b9c0e860ebffd954eea0450473793c61552724669bde5696056295defa5
header	System/Library/Frameworks/MapKit.framework/Headers/MapKit.apinotes	11481	6accbaa84c6e2035cae92f62f48998a1e74dbb897e5794a644ec6a79b0124601
header	System/Library/Frameworks/MapKit.framework/Headers/MapKit.h	3803	fbae50af264b02c988136ef8e56daeaf4a835fc033677b03e80bc07d2fc1bd12
header	System/Library/Frameworks/MapKit.framework/Headers/NSUserActivity+MKMapItem.h	336	143ecfb3d978227c05aaf208dcb895ed5d4009b5055e160a6f7dd309c34dbe53
tbd	System/Library/Frameworks/MapKit.framework/MapKit.tbd	38210	468e25af7b089e8532b8e82205f77d45ca11f9f1e57a8566c5678ad474e4ac47
header	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/Headers/MapKitSwiftBridge.h	566	6a3d87e49bd43033c62be11153cb7f9242898a9485d1ec5ebc3631b578ac532d
tbd	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge.tbd	526	0133f86d9afef8b4f491ea294069efa5fbb93bec2bfd287103c63c445829d3a7
swiftinterface	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/Modules/MapKitSwiftBridge.swiftmodule/arm64e-apple-ios.swiftinterface	688	9e1bf348be5f680f2faa2e26956504fe5403e5be850d3d293c9df2d38f183416
modulemap	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/Modules/module.modulemap	115	446155f4efa1840ecaf07caaf0e491e88a89c6caa6997f1d424b1ef87575a025
modulemap	System/Library/Frameworks/MapKit.framework/Modules/module.modulemap	103	8ad328c22c5f7d140fcaa3d58d3c0fa91e6cf84787cabbb10e07031f4b23af8c
