symbol	sourceSDKRelativePath
_$s11ActivityKit03AnyA7ContentTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit03AnyA7PayloadMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit03AnyA7PayloadP9timestamp10Foundation4DateVvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit03AnyA7PayloadP9timestamp10Foundation4DateVvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit03AnyA7PayloadTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV011isBroadcastC0Sbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV011isBroadcastC0SbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV09broadcastC7Request7channelAC0G0OSS_tFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeO5tokenyAESS_tcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeO7channelyAESS_SStcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeO8externalyA2EmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV0C4TypeOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV11pushRequestAC0G0OvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV11pushRequestAC0G0OvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV15externalRequestAC0G0OvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV15externalRequestAC0G0OvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV5topic8pushTypeACSS_AC0cH0OtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV5topicSSvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV5topicSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV5topicSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV5topicSSvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestO09broadcastC0yAESS_tcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestO4pushyA2EmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestO8externalyA2EmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV7RequestOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV8pushTypeAC0cG0OvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV8pushTypeAC0cG0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV8pushTypeAC0cG0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceV8pushTypeAC0cG0Ovs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit04PushA13ContentSourceVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV02acaD0So010ACActivityD0Cvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV02acaD0So010ACActivityD0CvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV07asTypedD5StatexyKSeRzlF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV12contentState10Foundation4DataVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV12contentState10Foundation4DataVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV12contentState10Foundation4DataVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV12contentState10Foundation4DataVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV12contentState9staleDate14relevanceScoreAC10Foundation4DataV_AG0H0VSgSdtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV14relevanceScoreSdvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV14relevanceScoreSdvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV8encodingAcA0aD0VyxG_tKcSeRzSERzSHRzlufC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV9staleDate10Foundation0F0VSgvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV9staleDate10Foundation0F0VSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV9staleDate10Foundation0F0VSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentV9staleDate10Foundation0F0VSgvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVAA03AnyaD0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVAA03AnyaD0AAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVAA0C19ObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVAA0C19ObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ContentVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC3end2id7payload7optionsySS_AA0cA7PayloadVSgAA0A13EndingOptionsVSgtFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC3end2id7payload7optionsySS_AA0cA7PayloadVSgAA0A13EndingOptionsVSgtFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC6update2id7payloadySS_AA0cA7PayloadVtFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC6update2id7payloadySS_AA0cA7PayloadVtFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV07initialC7ContentAA0caG0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV07initialC7ContentAA0caG0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV08activityE0AA0aE0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV08activityE0AA0aE0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isEphemeralSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isEphemeralSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isImportantSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isImportantSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isMomentarySbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isMomentarySbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isUnboundedSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV11isUnboundedSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV12sceneTargetsSDyAA0A19PresentationOptionsV0aH11DestinationOAA11SceneTargetOADOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV12sceneTargetsSDyAA0A19PresentationOptionsV0aH11DestinationOAA11SceneTargetOADOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesData10Foundation0G0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesData10Foundation0G0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesType0F4Data07initialC7Content12sceneTargets010alertSceneL019presentationOptions21contentSourceRequests11isEphemeral0T9Unbounded0T9Momentary0T9Important15protectionClass9startDate21assetProviderBundleIdAeA0a10AttributesG0V_10Foundation0H0VAA0caJ0VSDyAA0a12PresentationP0V0A23PresentationDestinationOAA0N6TargetOADOGA6_A0_SayAA0ajR0OADOGS4bAA0a10ProtectionZ0OAV4DateVSStcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesType0F4Data07initialC7Content12sceneTargets010alertSceneL019presentationOptions21contentSourceRequests11isEphemeral0T9Unbounded0T9Momentary0T9Important15protectionClass9startDateAeA0a10AttributesG0V_10Foundation0H0VAA0caJ0VSDyAA0a12PresentationP0V0A23PresentationDestinationOAA0N6TargetOADOGA5_A_SayAA0ajR0OADOGS4bAA0a10ProtectionZ0OAU4DateVtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesType0F4Data07initialC7Content12sceneTargets19presentationOptions21contentSourceRequests11isEphemeral0R9Unbounded0R9Momentary0R9Important15protectionClass9startDateAeA0a10AttributesG0V_10Foundation0H0VAA0caJ0VSDyAA0a12PresentationN0V0A23PresentationDestinationOAA11SceneTargetOADOGAZSayAA0ajP0OADOGS4bAA0a10ProtectionX0OAT0Z0VtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesTypeAA0a10AttributesG0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV14attributesTypeAA0a10AttributesG0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV15protectionClassAA0a10ProtectionG0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV15protectionClassAA0a10ProtectionG0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV17alertSceneTargetsSDyAA0A19PresentationOptionsV0aI11DestinationOAA0G6TargetOADOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV17alertSceneTargetsSDyAA0A19PresentationOptionsV0aI11DestinationOAA0G6TargetOADOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV19presentationOptionsAA0a12PresentationG0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV19presentationOptionsAA0a12PresentationG0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV21assetProviderBundleIdSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV21assetProviderBundleIdSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV21contentSourceRequestsSayAA0a7ContentG0OADOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV21contentSourceRequestsSayAA0a7ContentG0OADOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV9startDate10Foundation0G0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestV9startDate10Foundation0G0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7RequestVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7request_18alertConfigurationAA0A10DescriptorVAC7RequestV_AA05AlertG0VSgtKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerC7request_18alertConfigurationAA0A10DescriptorVAC7RequestV_AA05AlertG0VSgtKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCACycfCTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCACycfCTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCMm	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7ManagerCfd	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV12contentState10Foundation4DataVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV12contentState10Foundation4DataVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV12contentState10Foundation4DataVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
