symbol	sourceSDKRelativePath
_LALogForPolicy	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LALogSetProcessCategory	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LALogTypeForInternalError	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LAMechanismTree	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAPasswordRetryTime	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LARatchetErrorDomain	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LARatchetErrorUserInfoKeyState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LARatchetMaxEnablementGracePeriod	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LASerialScheduler	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LAStorageErrorDomain	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LATouchIDAuthenticationMaximumAllowableReuseDuration	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_NSStringFromLAPasscodeType	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_NSStringFromLARatchetStateDuration	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_NSStringFromLARatchetStateRawValue	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_ACMContextRecord	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_AuthenticationInProgress	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_CLASS_$_AuthenticationManager	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_CLASS_$_BiometryHelper	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_BiometryLockoutInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_Caller	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_ContextPlugin	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_CLASS_$_DaemonUtils	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_DarwinNotificationInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_DomainStateRequest	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_EvaluationRequest	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_InstalledAppsCache	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_LAACMBiometricAttemptNotifier	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAAnalytics	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_LAAnalyticsDTO	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_LAAnalyticsEvaluation	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_LAAssertionsProxy	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAAuthenticationBiometricMethod	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationBiometricMethodConfiguration	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationBiometricMethodState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationMethod	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationMethodConfiguration	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationMethodResult	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationMethodState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAAuthenticationRequirement	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LABaseService	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LABaseServiceManager	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LABiometryFallbackRequirement	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAContext	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LADFR	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LADecriptionBuilder	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LADomainState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LADomainStateBiometry	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LADomainStateCompanion	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAEnvironment	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAEnvironmentMechanism	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAEnvironmentMechanismBiometry	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAEnvironmentMechanismCompanion	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAEnvironmentMechanismUserPassword	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAEnvironmentState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAErrorHelper	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAErrorOysterRedactor	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAErrorRedactor	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAExtractablePassword	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAInstanceIDGenerator	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAInternalProtocols	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAPasscodeHelper	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAPasscodeHelperPasscodeStateManagedSettings	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAPasscodeHelperPasscodeStateRepository	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAPasscodeHelperPasscodeStateSimulator	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAPersistedRight	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAPrivateKey	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAPublicKey	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchet	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetManager	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValue	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueArmed	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueCollapsed	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueExpired	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueNotStarted	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueReady	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueWaitingForCoolOff	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARatchetStateValueWaitingForSecondAuthentication	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARight	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LARightStore	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LASecret	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAServiceAdapter	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_LAStorage	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_CLASS_$_LAUtils	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_CLASS_$_MechanismACM	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismAssertion	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismAssertionClientProcessVisible	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismAssertionHolding	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismAssertionKeyBagUnlocked	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismAssertionWithDarwinNotifications	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismBase	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismBaseComposite	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismBiometry	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismCompanion	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismContext	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismKofN	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismKofNReorganizer	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismManager	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_CLASS_$_MechanismRatchet	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismRatchetFlow	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismScheduler	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismUI	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_MechanismUINotificationCenter	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_Module	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_CLASS_$_MutableMechanismRatchetFlowParams	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_NotificationCenterInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_PasscodeInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_PolicyOptionsSanitizer	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_PreflightCache	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_PreflightCacheAssertion	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_PreflightCacheBypassAssertion	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_PreflightCacheInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_PushButtonMonitor	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_RemoteContext	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_CLASS_$_RemoteUIActivator	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_RemoteUIActivator_Legacy	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_RemoteUIManager	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_RemoteUIManagerConfig	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_RemoteUIParams	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_CLASS_$_Request	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_CLASS_$_StorageRequest	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_IVAR_$_LABaseService._clients	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_IVAR_$_LABaseService._listener	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_IVAR_$_LABaseService._terminating	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_IVAR_$_LABaseServiceManager._sessions	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_ACMContextRecord	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_AuthenticationInProgress	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_METACLASS_$_AuthenticationManager	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_METACLASS_$_BiometryHelper	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_BiometryLockoutInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_Caller	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_ContextPlugin	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_METACLASS_$_DaemonUtils	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_DarwinNotificationInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_DomainStateRequest	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_EvaluationRequest	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_InstalledAppsCache	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_LAACMBiometricAttemptNotifier	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAAnalytics	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_LAAnalyticsDTO	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_LAAnalyticsEvaluation	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_LAAnalyticsPasscodeFallbackPeriod	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_LAAssertionsProxy	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAAuthenticationBiometricMethod	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationBiometricMethodConfiguration	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationBiometricMethodState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationMethod	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationMethodConfiguration	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationMethodResult	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationMethodState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAAuthenticationRequirement	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LABaseService	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LABaseServiceManager	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LABiometryFallbackRequirement	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAContext	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LADFR	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LADecriptionBuilder	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LADomainState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LADomainStateBiometry	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LADomainStateCompanion	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAEnvironment	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAEnvironmentMechanism	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAEnvironmentMechanismBiometry	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAEnvironmentMechanismCompanion	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAEnvironmentMechanismUserPassword	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAEnvironmentState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAErrorHelper	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAErrorOysterRedactor	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAErrorRedactor	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAExtractablePassword	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAInstanceIDGenerator	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAInternalProtocols	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAPasscodeHelper	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAPasscodeHelperPasscodeStateManagedSettings	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAPasscodeHelperPasscodeStateRepository	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAPasscodeHelperPasscodeStateSimulator	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAPersistedRight	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAPrivateKey	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAPublicKey	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
