symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvM$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvs$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVN$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSHAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSYAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO7unknownyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO9convergedyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusON$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$sSo9NISessionC17NearbyInteractionE14worldTransform3forSo13simd_float4x4aSgSo14NINearbyObjectC_tF$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$__swift_FORCE_LOAD_$_swiftNearbyInteraction$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO12notConvergedyACSayAC6ReasonVGcACmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO2eeoiySbAC_ACtFZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientLightingAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientMovementAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV25insufficientVerticalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV26insufficientSignalStrengthAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV27insufficientHorizontalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueAESS_tcfC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvM$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvs$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVN$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSHAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSYAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO7unknownyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO9convergedyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusON$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$_$sSo9NISessionC17NearbyInteractionE14worldTransform3forSo13simd_float4x4aSgSo14NINearbyObjectC_tF$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$7$14.0$18.0$__swift_FORCE_LOAD_$_swiftNearbyInteraction$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO12notConvergedyACSayAC6ReasonVGcACmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO2eeoiySbAC_ACtFZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientLightingAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientMovementAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV25insufficientVerticalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV26insufficientSignalStrengthAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV27insufficientHorizontalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueAESS_tcfC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvM$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvs$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVN$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSHAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSYAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO7unknownyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO9convergedyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusON$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
