symbol	sourceSDKRelativePath
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V12documentTypeSSvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V12documentTypeSSvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0VMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0VMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0VN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetV8requestsAESayAC0bF0VG_tcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetV8requestsSayAC0bF0VGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetV8requestsSayAC0bF0VGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetV8requestsSayAC0bF0VGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetV8requestsSayAC0bF0VGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF3SetVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoV11isRetainingAESb_tcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoV11isRetainingSbvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoV11isRetainingSbvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoV11isRetainingSbvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoV11isRetainingSbvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV11ElementInfoVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV19presentmentRequests22requestAuthenticationsACSayAC011PresentmentF0VG_SayAC0F14AuthenticationVGtcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV19presentmentRequestsSayAC011PresentmentF0VGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV19presentmentRequestsSayAC011PresentmentF0VGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV19presentmentRequestsSayAC011PresentmentF0VGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV19presentmentRequestsSayAC011PresentmentF0VGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV22requestAuthenticationsSayAC0F14AuthenticationVGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV22requestAuthenticationsSayAC0F14AuthenticationVGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV22requestAuthenticationsSayAC0F14AuthenticationVGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV22requestAuthenticationsSayAC0F14AuthenticationVGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestVAA0ab14WebPresentmentF0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestVAA0ab14WebPresentmentF0AAWP	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseV12responseData10Foundation0H0Vvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseV12responseData10Foundation0H0VvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseV12responseDataAC10Foundation0H0V_tcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseVAA0ab14WebPresentmentF0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseVAA0ab14WebPresentmentF0AAWP	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB8ResponseVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV06mobileB4Type32supportedAuthorityKeyIdentifiers18documentIdentifier16invalidationDateACSS_Say10Foundation4DataVGSSAH0O0VSgtcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV06mobileB4TypeSSvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV06mobileB4TypeSSvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV06mobileB4TypeSSvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV06mobileB4TypeSSvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV16invalidationDate10Foundation0G0VSgvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV16invalidationDate10Foundation0G0VSgvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV16invalidationDate10Foundation0G0VSgvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV16invalidationDate10Foundation0G0VSgvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV18documentIdentifierSSvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV18documentIdentifierSSvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV18documentIdentifierSSvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV18documentIdentifierSSvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV32supportedAuthorityKeyIdentifiersSay10Foundation4DataVGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV32supportedAuthorityKeyIdentifiersSay10Foundation4DataVGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV32supportedAuthorityKeyIdentifiersSay10Foundation4DataVGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationV32supportedAuthorityKeyIdentifiersSay10Foundation4DataVGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationVAA0abE0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationVAA0abE0AAWP	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices06MobileB12RegistrationVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB12RegistrationMp	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB12RegistrationP18documentIdentifierSSvgTj	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB12RegistrationP18documentIdentifierSSvgTq	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB12RegistrationTL	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV10Foundation09LocalizedE0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV11notEntitledAC4CodeOvgZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV11notEntitledAC4CodeOvpZMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV14invalidRequestAC4CodeOvgZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV14invalidRequestAC4CodeOvpZMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV16debugDescriptionSSvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV16debugDescriptionSSvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV17requestInProgressAC4CodeOvgZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV17requestInProgressAC4CodeOvpZMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO11notEntitledyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO14invalidRequestyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO17requestInProgressyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO2teoiySbAE_s0E0_ptFZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO7unknownyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO8rawValueAESgSi_tcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO8rawValueSivg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO8rawValueSivpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeO9cancelledyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeOMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeOMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeON	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeOSHAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeOSQAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4CodeOSYAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4code16debugDescriptionA2C4CodeO_SSSgtcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4codeAC4CodeOvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV4codeAC4CodeOvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV5errorACs0E0_p_tcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV7unknownAC4CodeOvgZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV7unknownAC4CodeOvpZMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV9cancelledAC4CodeOvgZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorV9cancelledAC4CodeOvpZMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB16PresentmentErrorVs0E0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB21WebPresentmentRequestMp	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB21WebPresentmentRequestTL	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB22WebPresentmentResponseMp	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB22WebPresentmentResponseTL	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeO014iso18013MobileB0yA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeO9hashValueSivg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeO9hashValueSivpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeOMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeOMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeON	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeOSHAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV0G4TypeOSQAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestData10Foundation0I0VvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestData10Foundation0I0Vvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestData10Foundation0I0VvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestData10Foundation0I0Vvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestType0H4DataA2C0gI0O_10Foundation0J0VtcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestTypeAC0gI0OvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestTypeAC0gI0Ovg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestTypeAC0gI0OvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestV11requestTypeAC0gI0Ovs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB24WebPresentmentRawRequestVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC03addE0yyxYaKAA0abE0RzlFTj	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC03addE0yyxYaKAA0abE0RzlFTjTu	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
