symbol	sourceSDKRelativePath
_MACaptionAppearanceCopySelectedLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyStrokeColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceDidDisplayCaptions	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceExecuteBlockForProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetDisplayType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetRelativeCharacterSizeForLanguage	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetShowCaptions	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetShowCaptionsWhenAvailable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetStrokeWidth	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceGetWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceIsCustomized	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceMacBuddySettingsToTransfer	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceMediumSystemFontIdentifier	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceMonoSystemFontIdentifier	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyActiveProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyDisplayType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyFontDescriptorForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyFontSpecifiedByUserForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyPreferAccessibleCaptions	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyPreferredLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyProfileIDs	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyProfileName	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyProfileOrder	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyShowCaptionsWhenAvailable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopySystemLanguage	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyUsesAppleLookAndFeel	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideRelativeCharSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyVideoOverrideWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCopyWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCreateNewProfileFromProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefCreateNewProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefGetRelativeCharSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefGetSystemFontType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefIsFontSystemForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefIsProfileEditable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefIsSystemFont	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefRemoveProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefResetAll	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefResetProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefRestoreState	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSaveState	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetActiveProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetAllowNullProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetDisplayType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetFontDescriptorForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetFontSpecifiedByUserForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetIsFontSystemForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetIsSystemFont	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetPreferAccessibleCaptions	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetPreferredLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetProfileName	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetProfileOrder	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetRelativeCharSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetShowCaptionsWhenAvailable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetSystemLanguageOverride	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetTempProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetUsesAppleLookAndFeel	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideRelativeCharSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetVideoOverrideWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefSetWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefTempProfileIDClassic	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefTempProfileIDDefault	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefTempProfileIDLargeText	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearancePrefTempProfileIDOutlineText	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceSetActiveProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceSetDidDisplayCaptionsCallback	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceSetDisplayType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceSetShowCaptions	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceSystemFontIdentifier	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionFontAttributeStrokeWidth	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACreatePrefCategoryKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADimFlashingLightsEnabled	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCombine	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCopySystemFilter	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateBlueColorCorrection	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateBrightnessAdjust	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateGrayscale	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateGreenColorCorrection	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateIdentity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateInterpolated	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateRedBlack	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateRedColorCorrection	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateRedNightMode	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateSaturation	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateSingleColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateTwoColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateWarmthAdjust	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateYellowBlack	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterCreateYellowBlue	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterGetGain	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterGetMatrix	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterGetPostOffsets	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterGetReduceWhitePoint	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterGetTypeID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterInversionCompensationForNightShift	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefCopyCategoriesForCurrentPlatform	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetBlueColorCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetBrightnessIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetCategoryEnabled	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetGrayscaleCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetGreenColorCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetRedColorCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetReduceWhitePointIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetSingleColorHue	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetSingleColorIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefGetWarmthIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefPossibleTypesForCategory	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefResetAll	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetBlueColorCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetBrightnessIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetCategoryEnabled	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetGrayscaleCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetGreenColorCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetRedColorCorrectionIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetReduceWhitePointIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetSingleColorHue	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetSingleColorIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetType	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSetWarmthIntensity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterPrefSuspendNotifications	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterSetGain	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterSetMatrix	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterSetPostOffsets	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MADisplayFilterSetReduceWhitePoint	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAGetCaptionCallStatus	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAImageCaptioningCopyCaption	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAImageCaptioningCopyCaptionWithSource	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAImageCaptioningCopyMetadataTagPath	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAImageCaptioningSetCaption	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAImageCaptioningSetCaptionIntoMetadata	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MALegibleOutputDidOutputAttributedStrings	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MALegibleOutputDidOutputAttributedStringsRegisterCallback	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAMacBuddySettingsToTransfer	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAMediaCharacteristicDescribesMusicAndSoundForAccessibility	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAMediaCharacteristicDescribesVideoForAccessibility	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAMediaCharacteristicTranscribesSpokenDialogForAccessibility	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAMusicHapticsEnabledStatusDidChangeNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAMusicHapticsManagerActiveStatusDidChangeNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAPreferencesOpenSettings	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAPreferencesSetDomainOverride	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MASetCaptionCallStatus	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MATestingCopyProfileIDs	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorCopyWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceBehaviorGetTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceCopyBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceCopyFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
