symbol	sourceSDKRelativePath
_CTErrorDomain	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTEsimCapabilityAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTGetCurrentCallCount	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTGetCurrentCallCountWithTypes	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTGetSignalStrength	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTIndicatorsCopyVoicemailStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTIndicatorsGetSignalStrength	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTNRDisableReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTNetworkSelectionModeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTNetworkSelectionModeToNetworkSelectionModeString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTNetworkSelectionStateAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanAddOnCarrierFlowTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanAddOnPurchaseTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanAttributeSetAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanDataMeasureUnitAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanInstallRestrictionAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanInstallStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanPurchaseOptionAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanPurchaseTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanSetupResultTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanSetupTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanTransferCapabilityAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanTransferEndpointAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanTransferFlowTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanTransferStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTPlanTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTQoSDirectionAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyCDMA1x	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyCDMAEVDORev0	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyCDMAEVDORevA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyCDMAEVDORevB	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyDidChangeNotification	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyEdge	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyGPRS	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyHSDPA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyHSUPA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyLTE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyNR	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyNRNSA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyWCDMA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyWCMDA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRadioAccessTechnologyeHRPD	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationAutomaticallySelectNetwork	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationCopyAbbreviatedOperatorName	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationCopyDataStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationCopyLocalizedOperatorName	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationCopyManualNetworkSelection	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationCopyOperatorName	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationCopySupportedDataRates	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetCDMAInternationalRoaming	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetDataAttached	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetDataContextActive	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetDataIndicator	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetEmergencyCallBackMode	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetNetworkSelectionMode	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetNetworkSelectionState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationGetStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationIsCDMAInternationalRoamingSettingAllowed	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationManuallySelectNetwork	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationNetworkSelectionMenuAvailable	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationRequestNetworkList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationSetCDMAInternationalRoaming	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTRegistrationSetDataContextActive	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportCopyMobileSubscriberCountryCode	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportCopyMobileSubscriberIdentity	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportCopyMobileSubscriberNetworkCode	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportGetRemainingPINAttempts	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportGetRemainingPUKAttempts	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportGetSIMStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportPINUnlock	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSIMSupportPUKUnlock	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTServerConnectionDualSimCapabilityAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTServiceRadioAccessTechnologyDidChangeNotification	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyDualIPBringUp	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyEPDGAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyEffectiveSimInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyFakePrimaryDNSKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyFakeSecondaryDNSKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyMyPhoneNumber	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyMyPhoneNumberExtended	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyPCSCFAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyShowVoLTEStatusIndicator	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyVerifyAPN	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyVerifyCarrierBundles	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingCopyWiFiCallingInCallHandover	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingRequest	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSave	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetDualIPBringUp	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetEPDGAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetFakePrimaryDNSKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetFakeSecondaryDNSKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetIMSIOverride	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetPCSCFAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetShowVoLTEStatusIndicator	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetVerifyAPN	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetVerifyCarrierBundles	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingSetWiFiCallingInCallHandover	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSettingsCopyiWlanGatewayAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSimDeactivationEventSourceTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSimHardwareTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSimLocationAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStartManualOTASP	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStartOTASP	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieConnectionAssistantEventTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieExitReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieNotifyOptionAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieRequestReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieServiceStatusReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieStatusReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTStewieTransportTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationAutnKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationAutsKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationCkKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationIkKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationKcKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationRandKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationResKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationSresKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationTypeEAPAKA	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationTypeEAPSIM	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberSimAuthenticationTypeKey	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriberTokenRefreshed	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriptionSlotAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSubscriptionSlotAsUUID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumConvertDataUnits	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumDataUnitsAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumDeviceTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumErrorDomain	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumPlanCategoryAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumPlanPurchaseStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumPlanStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTSweetgumRegistrationStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterAddObserver	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterGetDefault	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterGetRunLoop	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterRemoveEveryObserver	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterRemoveObserver	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterSendBarrier	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterSetDefaultDispatchQueue	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterSetDefaultDispatchQueuePermanently	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterSetDefaultRunloop	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTTelephonyCenterSetDefaultRunloopPermanently	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_ConvertAccountQueryTypesToMask	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_DERDecoderGetBuffer	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetBufferLength	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetCount	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetDataAt	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetDataWithTag	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetEncodingAt	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetEncodingWithTag	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetInteger32WithTag	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderGetInteger64WithTag	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderInitialize	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_DERDecoderParseSequence	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_GetCarrierEntitlementNameById	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_GetCarrierEntitlementResultString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTActivationPolicyState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTAppDataUsage	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTAudioCodecInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTAutoReconnectionDetails	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTAvailablePlan	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTBandInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTBinarySMS	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTBootstrapState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTBundle	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTBundleMatchingInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAConnectionClosedState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAConnectionState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAConversationState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCALocationState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAModelVector	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCARoadsideConversationState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAServiceIntervals	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAServicePartners	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAServicePlot	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCAServicePlotReading	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCASilenceInterval	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCATarget	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
