category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialConstants.h	4902	4a564418527f74d6ef034d5cddf1a1247f8ecfe321e374b68098d9b2bd7c00a4
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialDescriptor.h	490	3dadbd88bbc3c97796aa1c3a20ca44339ff70d884da3fa593e5b96413e0f03cf
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialLargeBlobAssertionInput.h	1031	633354314890770b37ffa348a3ee70665991577e7009c9c3e09f35fa97c00b8b
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialLargeBlobAssertionOutput.h	544	cc62eccde1fc68cd132d9011d8cb4645ec0e2e3269882b018f245f0e648bbfa5
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialLargeBlobRegistrationInput.h	1000	15320357ed1494193314344b66eca7a12885c098c251f9c300a23630fce51032
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialLargeBlobRegistrationOutput.h	444	8758ba8920238fbdbac9bf6785bc7432e62fdb6e1867e5e07c702dcdca1421d0
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialPRFAssertionInput.h	1227	fdb55b557dbdb621fec8eabd6ff16f453f7ee1ad9bad0a50dd92d4eaa3671090
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialPRFAssertionOutput.h	392	8c5e6baed3422e6529c68c5f955861f3b7a0ef90065f18336a390f9daa2f344b
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialPRFRegistrationInput.h	686	6afba4d82cacb2c7f43cf822c7cae2d7d3a1c22682185e708336c22e5fa881f5
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialPRFRegistrationOutput.h	457	c01347ac13aa65ac479059c8fd7528205c29f9038c7ca6df0410a5c7a2633676
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialParameters.h	669	1eae8b1e73a3665493e43ed7b5c255dde4fc255745a1544a39bedd20796555e8
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialRegistration.h	637	e12edb814cd9503e30e705bf83b749cc18d34cb0c1449f6634d02b6f398227b3
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialRegistrationRequest.h	1943	3f142e42e210a1f5bd0cf05546a3400bad64d9e5b2c80b51dc8f66922bab6a66
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationRequest.h	758	8a24f7d5c4acd82fada37c26637c6f235916984154b0c2c28752b5173500e12c
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSecurityKeyPublicKeyCredentialAssertion.h	792	7bfb37530d076f522633d7e1525f48e5fef7c5da400eee20d4afb2d33885a821
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSecurityKeyPublicKeyCredentialAssertionRequest.h	1667	38b37afb20b8257ff285413b526145a4db92946552f6b4631e82e7c4c809bd67
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSecurityKeyPublicKeyCredentialDescriptor.h	2788	9c8d78bf8b4dd4dad491e838f0a9a31fd44de840f06f3a98aa3f7575ec999599
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSecurityKeyPublicKeyCredentialProvider.h	2377	b89a76fbd550c92082c4806da51c92f6d635457110680a13fc2e807481afea5f
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSecurityKeyPublicKeyCredentialRegistration.h	835	eaffb0defb8b363d8920e9918195625c5bb8bc3dc6b2667d5089cb04bff57d62
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSecurityKeyPublicKeyCredentialRegistrationRequest.h	2208	1a901c7c11ecc307886f579c2aa2ca21ba4ba31118cf1dc6b7ae0331272f8525
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSingleSignOnCredential.h	2210	69ff51a73536eb625444533f8ea8b6d20106f1642fb2a7b9564b9fb3be458e7f
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSingleSignOnProvider.h	1281	6745c9c8d1e7359c31850222d6a0b32388b375485fbe9d27b22c1ee16f4c2a05
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationSingleSignOnRequest.h	1178	98b6470fb4e4ab590d9d6378ffa45671b9b0e8814dba9dca9f12db5ce9feb3ab
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserExternallyAuthenticatableRequest.h	285	f9e4316637843efbef38705fa068d1d9fdf06a3afe43c4ac2ba94206bb5d89f5
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserPlatformPublicKeyCredential.h	1321	4981af82f9f9448955a16c96008236809ea32f9cf1f162b8bb0d3640050f3dcc
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserPlatformPublicKeyCredentialAssertionRequest.h	738	957b5721c783be0c0bd54bfd61574c88f42adabca3443a2018d7a51d382d5a39
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserPlatformPublicKeyCredentialProvider.h	1576	955531a9352cc10bc4f0cb2e5a944ed063d938a1981c49ef86c82b09bb027efa
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserPlatformPublicKeyCredentialRegistrationRequest.h	1009	c9e2a732eebe85798209c360b46bca43dec4f7d39c115fd820d4e7b12b0afe38
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserPublicKeyCredentialManager.h	2102	7954c4fbe1d271112cdca0a5362cd8db743d522beeb2b014f246665bb4a035e8
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserSecurityKeyPublicKeyCredentialAssertionRequest.h	648	2ee4e52e40a19ca08835d12e3705e0efd6298c2354a3581592f98eefa7b91b5f
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserSecurityKeyPublicKeyCredentialProvider.h	1107	7528be8c8158955f1c5bc669625f2f1311530e29ad49af580ee8eddf98beae16
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationWebBrowserSecurityKeyPublicKeyCredentialRegistrationRequest.h	651	8621a19b686842a559fa0656909ff475f20d9c7e12a40f47256b1e02e1fa157d
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCOSEConstants.h	831	26cba7ab25426ec0455308d68e768e508cd121f009bcf1ede64777849884e9fd
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialIdentity.h	1560	6f595d5c2cb596ab36de0c7ef0a7f273858074fbfec4a084d1d832d50fe712b5
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialIdentityStore.h	10018	ba9dc7d68be23f51e52b7cad86946584a6b88da9c6262a43cadb82aee6aa9630
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialIdentityStoreState.h	1327	bd609ae702f074a84ab7dd384e521fcbc8fd95ea8768d1db169b1f1e7e020671
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialProviderExtensionContext.h	5543	32f484d7efb914a9ebe9be2966cf2325175260c44abdf7e2c6fbccdb151356e6
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialProviderViewController.h	21466	fff2b3b875e22b11cbd43a7e4720088dc9afde9b034407adfc36a9fadb87b7f9
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialRequest.h	1800	91902d11fe58a218cf9f7332bfa680f37bef3fa51fef7a116e382855dbf5dcc7
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASCredentialServiceIdentifier.h	1711	1ff1588639a8c06aa86bf33c007fffa01d3d68c4737b799645dc65f7bdc86ca6
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASExtensionErrors.h	1206	b193a511396565a79ec45b3f2d2334af62e1ba0d866a078b72a55e46e940fd9c
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASFoundation.h	1395	1d7117ea0db9781961fd6e02166410a1a3d0405419b8dcd831e637ec403e66d8
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASOneTimeCodeCredential.h	1001	480c8aacef9605dc29871fae9b4922ac9ba7193fcb6b01e71324570ed473ff52
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASOneTimeCodeCredentialIdentity.h	1609	8726d2b38c0b6f941aff2fa857ff2fff7d9fbb9424d698172d0f50c0a5f54cf4
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASOneTimeCodeCredentialRequest.h	689	663662f952956c49f195a42a76f782420e20a612bb649a54069936b735ab906b
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyAssertionCredential.h	3502	b42de0e3c743ad023413e8c6f8fc9b4056c179f431123c717fba882b123ddc55
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyAssertionCredentialExtensionInput.h	723	c5cc19d0430872b369f30b473f2ebbe13bf4d886f204475e1cff9d77e377ae97
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyAssertionCredentialExtensionOutput.h	794	f82f4697fb0a004f90fcec2d57be643c3825d396a8b4d98e82f6e086243f05dd
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyCredentialIdentity.h	3806	b77843a7d15e8ca45b1fc52c7713d662fa9c5d6039259908ef88542a56272ab2
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyCredentialRequest.h	5708	9cb66f2dce24e589b753f29134574eaef76045c2f01274c297a33945bd4d757d
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyCredentialRequestParameters.h	2033	8c67d813d4735b0740b937ec458ff645d21a7100dc7ad4fd9fc8f1b0d98d8109
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyRegistrationCredential.h	3513	b8fbdf1f1a1512317f1f060521679b7fa44c8e33b98236d7bc15d63f532b5e29
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyRegistrationCredentialExtensionInput.h	738	f81e1e57231a669c85d80602f58244e8bf2590e096ae11490dd3a6edb94df2cf
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasskeyRegistrationCredentialExtensionOutput.h	815	d2a476efaeddbd861532ce2aef9080c14053541edbe52a6d0b70938947999d49
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasswordCredential.h	1202	6caaad1b15ec0eb8a825b6b8c919efd42153c6add4b0539cb223de7d4983ec00
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasswordCredentialIdentity.h	3008	7c32680ba187dda188b702864f12badb2033568c4929df75c2d09f9ee194c0ee
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPasswordCredentialRequest.h	1123	73d279e9f995fcf98fcba589755615509bc9b02f70be4aa1575313d36bebb90c
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPublicKeyCredential.h	868	00a46c60c296ee318bf81a71f0e2e9a4ab831e72451405e0c63343db9b6b8e75
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASPublicKeyCredentialClientData.h	1819	87b8e3424c19b8ef38b479648d240c650b43c2ebfcbd56e0eb82fe361d66593e
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASSettingsHelper.h	1650	31eaa89d57b8368937c94baef7aaf0f62bb980fc6ab9cd50348f8dab79105698
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASWebAuthenticationSession.h	8105	94e01acce8ae4e94c6fbf11b296060d2272ea3db13921bdd1c33fa0b3484b036
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASWebAuthenticationSessionCallback.h	1762	4f2b4550ef1b7c21aed136289c7c48aaa9fa347d5fe66a8fd21de16498db4d7c
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASWebAuthenticationSessionRequest.h	2673	b755dec26ea08b2e985493c1f49e4d3084beb35d24b9f39876d189a08c238257
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASWebAuthenticationSessionWebBrowserSessionHandling.h	574	ba2177c4233d66e620484aea108d7d3b060dde141658f364e652781db2fe69ad
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASWebAuthenticationSessionWebBrowserSessionManager.h	713	2dd172edfb3d75ef5888a46145fa88d5376aebe02e11f4352c5ff21db5139e7b
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/AuthenticationServices.apinotes	691	ae2598cbe64a8d088325b770c0c7788e113a7740a2baaca937876fcd94e56fd3
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/AuthenticationServices.h	7271	0b3b18fc871cdef71a8df5355ac1cfc0447c00125a990bb6ada51d815d5aa4d6
swiftinterface	System/Library/Frameworks/AuthenticationServices.framework/Modules/AuthenticationServices.swiftmodule/arm64e-apple-ios.swiftinterface	72781	a9d1551f5f8d443cfa783ac42854b9c29e5a7d2b351558913b15bfccfe2534a1
modulemap	System/Library/Frameworks/AuthenticationServices.framework/Modules/module.modulemap	139	3855686195650814f368f813a33bbdf5270d2b4202c7301054ab7c9607bcbfbd
