symbol	sourceSDKRelativePath
__catalog_procinfo_lookup_subsystem	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_procinfo_uuidinfo_add	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_procinfo_uuidinfo_remove	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_subchunk_procinfo_add	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_update_earliest_fhbuf_ts	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_uuid_add	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_development_getenv	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_device_formatted_for_content_protection	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_device_unlocked_since_boot	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_get_path	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_is_kernel_64_bit	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_kic_mode	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_peer_is_admin	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_persistdir_path	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_timesyncdir_path	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_dsc_foreach_range_with_uuid	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_dsc_foreach_uuid	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_dsc_map_resolve_entry	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_dsc_map_resolve_string	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_dsc_run_block_on_map	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_dsc_validate_hdr	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_foreach	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_get_dsc_map_fd	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_make_kernel_cache_uuid	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_path	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__os_trace_uuiddb_path_exists	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_continuous_to_wall_time	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_db_dup	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_db_open	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_db_openat	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_for_each_boot	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_mach_timebase	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_range_count	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_range_create	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_range_create_true_max	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_range_destroy	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_repair	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_validate	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__timesync_wall_time_to_continuous	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_convertEventProxyToEntry	System/Library/Frameworks/OSLog.framework/OSLog.tbd
