symbol	sourceSDKRelativePath
_OBJC_CLASS_$_SLGuaranteedRemoteCall	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLImageAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLImageDownsampling	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLLegacyGooglePlusUserInfoResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLManagedObject	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLMicroBlogAccountsTableViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLMicroBlogComposeViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLMicroBlogMentionsViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLMicroBlogStatus	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLMicroBlogUserRecord	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLNetworkReachabilityWarning	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLPlace	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRemoteService	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRemoteSession	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRemoteSessionProxy	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRequestBodyInputStream	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRequestMultiPart	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLRequestMultiPartInputStream	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSafeLocationManagerDelegate	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLService	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLServiceListener	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetContentView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetImagePreviewView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetNavigationController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetPhotoAlbumImageView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetPlaceSearchController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetPlaceViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetPreviewImageSource	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSheetTextComposeView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLSystemConfigManager	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLURLAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLURLPreviewGenerator	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLVideoAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLWebAuthFlowController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLWebAuthIdentity	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLWebTokenHandlerController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLWebTokenHandlerResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLWebUserInfoResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooLoginTokenRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooLoginTokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooOAuth2MigrationRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooOAuth2MigrationResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooWebAuthRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooWebClient	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooWebOAuth2TokenRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLYahooWebOAuth2TokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SL_OOPAWebViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$__SLAuthHostExtensionContext	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$__SLAuthHostViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_IVAR_$_SLSheetPhotoAlbumImageView._frameLayer	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_IVAR_$_SLSheetPhotoAlbumImageView._glossLayer	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_IVAR_$_SLSystemConfigManager._applySkipCount	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_IVAR_$_SLSystemConfigManager._notifyForExternalChangeOnly	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_IVAR_$_SLSystemConfigManager._prefs	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLAOLWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLAOLWebClient	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLAuthExtensionContext	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLBatchRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLComposeServiceViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLComposeSheetConfigurationItem	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLComposeViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLDataMigrationController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLDatabase	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLExternalServiceGatekeeper	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLFacebookAlbum	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLFacebookGraphUtils	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLFacebookPlace	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLFacebookRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLFacebookSession	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleLegacyTokenMigrationCodeResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleLegacyTokenMigrationRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleLegacyTokenMigrationResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleLegacyTokenMigrationTokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleOAuth2TokenRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleOAuth2TokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleUserInfoResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleWebAuthRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGoogleWebClient	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLGuaranteedRemoteCall	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLImageAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLImageDownsampling	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLLegacyGooglePlusUserInfoResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLManagedObject	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLMicroBlogAccountsTableViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLMicroBlogComposeViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLMicroBlogMentionsViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLMicroBlogStatus	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLMicroBlogUserRecord	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLNetworkReachabilityWarning	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLPlace	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRemoteService	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRemoteSession	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRemoteSessionProxy	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRequestBodyInputStream	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRequestMultiPart	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLRequestMultiPartInputStream	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSafeLocationManagerDelegate	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLService	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLServiceListener	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetContentView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetImagePreviewView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetNavigationController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetPhotoAlbumImageView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetPlaceSearchController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetPlaceViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetPreviewImageSource	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSheetTextComposeView	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLSystemConfigManager	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLURLAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLURLPreviewGenerator	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLVideoAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLWebAuthFlowController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLWebAuthIdentity	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLWebTokenHandlerController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLWebTokenHandlerResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLWebUserInfoResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooLoginTokenRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooLoginTokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooOAuth2MigrationRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooOAuth2MigrationResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooWebAuthRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooWebClient	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooWebOAuth2TokenRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SLYahooWebOAuth2TokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$_SL_OOPAWebViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$__SLAuthHostExtensionContext	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_METACLASS_$__SLAuthHostViewController	System/Library/Frameworks/Social.framework/Social.tbd
_SLAttachmentPayloadIsAssetLibraryURL	System/Library/Frameworks/Social.framework/Social.tbd
_SLAttachmentPayloadIsVideoFileURL	System/Library/Frameworks/Social.framework/Social.tbd
_SLCreateThumbnailImageForImageData	System/Library/Frameworks/Social.framework/Social.tbd
_SLDownSampledImageData	System/Library/Frameworks/Social.framework/Social.tbd
_SLErrorDomain	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookEnvironmentDidChangeNotification	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookGraphAPIShouldUseBetaKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookIgnoreAccessRequests	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookLikeInfoFriendCountKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookLikeInfoFriendsKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookLikeInfoGlobalCountKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookLikeInfoMeKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookPreferencesAppID	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookRESTAPIShouldUseBetaKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLFacebookVideoUploadSupportEnabledKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLHideNetworkActivityIndicatorNotification	System/Library/Frameworks/Social.framework/Social.tbd
_SLLinkedInEnvironmentDidChangeNotification	System/Library/Frameworks/Social.framework/Social.tbd
_SLLinkedInIgnoreAccessRequests	System/Library/Frameworks/Social.framework/Social.tbd
_SLLinkedInPreferencesAppID	System/Library/Frameworks/Social.framework/Social.tbd
_SLLogLevelKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLOutputLevelKey	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceMain	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeFacebook	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeFacebookInternal	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeFlickr	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeLinkedIn	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeLinkedInInternal	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeSinaWeibo	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeSinaWeiboInternal	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeTencentWeibo	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeTencentWeiboInternal	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeTudou	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeTwitter	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeTwitterInternal	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeVimeo	System/Library/Frameworks/Social.framework/Social.tbd
_SLServiceTypeYouku	System/Library/Frameworks/Social.framework/Social.tbd
_SLShowNetworkActivityIndicatorNotification	System/Library/Frameworks/Social.framework/Social.tbd
_SLSocialFrameworkBundle	System/Library/Frameworks/Social.framework/Social.tbd
_SLUserDataDirectory	System/Library/Frameworks/Social.framework/Social.tbd
_SLUserLibraryDirectory	System/Library/Frameworks/Social.framework/Social.tbd
__SLAttachmentURLForAsset	System/Library/Frameworks/Social.framework/Social.tbd
__SLLog	System/Library/Frameworks/Social.framework/Social.tbd
__kSLPlugInAttributeSocialKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceAccountTypeIdentifierKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceActivityViewIconKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceAddDeviceClassToRequestsKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceAuthenticationStyleKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceInfoDictKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceLocalizedNameKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceMaximumImageCountKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceMaximumImageDataSizeKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceMaximumURLCountKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceMaximumVideoCountKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceMaximumVideoDataSizeKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceMaximumVideoTimeLimitKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceSupportedImageAssetURLSchemes	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceSupportedVideoAssetURLSchemes	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceTargetRegionIsChinaKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceTypeIdentifierKey	System/Library/Frameworks/Social.framework/Social.tbd
__kSLServiceXPCConnectionName	System/Library/Frameworks/Social.framework/Social.tbd
