symbol	sourceSDKRelativePath
_PPStreamAddTexImage	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAttachStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAttribBindingIsEqual	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListAddChunk	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListCreate	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListCreateFromChunkList	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListGetNextIndex	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListGetStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListRemoveChunk	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamChunkListSort	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamCompare	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamCreate	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamFree	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamGetStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamGetTexOperationCount	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamOutputBindingIsEqual	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamParamBindingIsEqual	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenAddBlockInfo	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenAddRasterOps	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenAddTexImages	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenAddTexUnitInfo	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenAlloc	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenConvertAttribBindings	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenConvertOutputBindings	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenConvertParamBindings	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenConvertParamBindingsToGeneric	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenFree	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenGetProgramOptions	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenIsTrivialPassThrough	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamTokenValidateOptions	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShAttributeBindingRequest	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShCleanup	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShCompile	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShConstructCompiler	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShConstructLinker	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShDestruct	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShFinalize	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShFragDataBindingRequest	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveAttrib	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveBindableUniformBufferIndexOffsetFromLocation	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveBindableUniformBufferSizeTable	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveNonbindableUniformsSize	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveSamplerLocations	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveSubroutineName	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveSubroutineUniformName	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveSubroutineUniformiv	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveUniform	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveUniformBlockName	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveUniformBlockiv	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveUniformIndex	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetActiveUniformName	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetAttribLocation	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetBindableUniformTypeInfo	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetCachedUniformIndexTable	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetCachedUniformIndexTableSize	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetContextStateUniforms	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetFragDataLocation	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetInfoLog	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetInteger	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetLinkerPPStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetMaxActiveSubroutineLength	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetMaxActiveSubroutineUniformLength	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetMaxActiveUniformBlockLength	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetMaxActiveUniformLength	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetMaxAttributeLength	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetMaxTransformFeedbackVaryingLength	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveAttributes	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveSubroutineUniformLocations	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveSubroutineUniforms	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveSubroutines	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveUniformBlocks	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveUniforms	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumActiveVaryingsComponents	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetNumBindableUniformBuffers	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetPPStreamManager	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetShaderByteCode	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetSubroutineIndex	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetSubroutineUniformLocation	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetTransformFeedbackVarying	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetUniformBlockIndex	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetUniformIndex	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetUniformLocation	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShGetUniformPartitionInfo	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShInitialize	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShInitializeLibrary	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShLink	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShSetInitialUniformValue	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShTerminateLibrary	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_ShTransformFeedbackVaryings	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
__cvmsIsAssert	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
__cvmsIsMonolithic	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvmBuildModularFunctionSync	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmCreateCVMObject	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmCreateHashMachine	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmDestroyHashMachine	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashMachineAddObject	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashMachineFindObject	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashMachineRemoveObject	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashObjectCreate	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashObjectGetKey	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashObjectGetObject	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmHashObjectRelease	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmPostTerm	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmPreInit	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmReleaseCVMObject	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvm_hash_set_add	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvm_hash_set_find	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvm_hash_set_free	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvm_hash_set_iterator_first	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvm_hash_set_iterator_next	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvm_hash_set_new	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
_cvmsPluginElementBuild	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_cvmsPluginServiceInitialize	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_cvmsPluginServiceTerminate	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_cvms_connection_control	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_connection_create	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_connection_has_service	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_connection_release	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_connection_retain	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_content_get_function_pointer	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_content_get_segment_count	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_content_get_segments	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_build_and_get	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_build_from_source	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_create_with_content	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_find_with_key	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_get_content	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_get_key	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_release	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_release_async	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_remove_from_cache	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_retain	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_element_write_content_to_file	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_error_string	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_element_build	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_element_compile	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_element_create_empty	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_element_release	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_element_retain	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_element_set_status	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_service_control	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_service_create	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_service_release	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_service_retain	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_queue_service_sync	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_service_attach	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_service_control	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_cvms_service_detach	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
_fscache_close	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_element_get_data	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_find_and_retain	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_get_cache_keys	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_insert_and_retain	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_open	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_open_with_key	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_print_status	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_release	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_remove_all	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_remove_and_release	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_retain	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_sync	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_fscache_sync_element	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
_gfxAllocateTextureLevel	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxAnnotateAddDataSource	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxAnnotateBuffer	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxAnnotateRemoveDataSource	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxAnnotateTexture	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxClearSyncObjectsInHash	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxCompareSharedState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxCreateGLSyncFromCLEvent	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxCreatePluginBuffer	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxCreatePluginTexture	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxCreateSharedState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxDestroyPluginBuffer	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxDestroyPluginTexture	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxDestroySharedState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxEvaluateTextureForGeometryChange	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxEvaluateTextureForParameterChange	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxFindGFXBufferForName	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxFindGFXRenderBufferForName	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxFindGFXSyncForName	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxFindGFXTextureForName	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxFreeBufferObjectStorage	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxFreeTextureLevel	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetDeviceWithDeviceID	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetDevices	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetGFXBufferForGFXTexture	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetGLDShareGroupForDeviceID	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetGLDTextureForDeviceID	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetOGLMemoryAnnotationList	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetPluginCountForShared	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetPluginWithDriverID	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetPlugins	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxGetPluginsForShared	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeBufferObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeBufferState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeGLSamplerPluginState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeGLSamplerState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeGLTexture	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeGLTexturePluginState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxInitializeLibrary	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxLibAlloc	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxLibCalloc	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxLibFree	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxLinkedOSVersion	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxLoadPluginData	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxModifyPluginTextureLevel	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxPixelBytes	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxPluginConnectAll	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReleaseBufferObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReleaseLibrary	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReleaseSharedState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReleaseSharedStateAndHash	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReleaseSyncObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReleaseTextureObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxReqToBase	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxRetainBufferObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxRetainSharedState	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxRetainSharedStateAndHash	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxRetainSyncObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxRetainTextureObject	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxSetShaderDetachFunc	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxSetSharedFreeFunc	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxSharedHasFloatRenderer	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxSynchronizeTexLevelStorage	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxTextureLevelBytes	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxUpdatePluginTextureLevelGeometry	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxUpdateTextureForGeometryChange	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxUpdateTextureForParameterChange	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxUploadPluginBufferData	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxUploadPluginTextureLevel	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxWaitBufferOnDevices	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxWaitPluginBuffer	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
_gfxWaitPluginTexture	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
