# sdk/MANIFEST.tsv -- every header in sdk/usr/include, and where it comes from.
#
# One row per header:   <path under usr/include>  TAB  <source>
#
# <source> is one of
#   <repo>:<path>   a file in apple-oss-distributions/<repo> at the tag pinned
#                   in sdk/SOURCES.tsv.  Redistributable; licence per SOURCES.
#   gen:<repo>:<path>
#                   a header that is not a blob upstream but is the OUTPUT of a
#                   generator upstream publishes.  scripts/sdk_stage.sh runs it.
#                   One row: sys/_posix_availability.h, whose generated form is
#                   BYTE-IDENTICAL to Apple's SDK copy.
#   objc4:<path>    a file in vendor/objc4 (Apple's objc4 drop, APSL 2.0).
#   local           a clean-room header of ours, in sdk/local/.  It exists
#                   because the SDK copy has no published source (or the
#                   published source is a stale snapshot).  sdk/PROVENANCE.md
#                   says what each one omits versus Apple's.
#
# The set of 356 paths is the MEASURED dependency closure of everything this
# project compiles -- see docs/SDK_SURVEY.md §1.  It is a manifest and not a
# `cp -R` on purpose: whole upstream trees carry kernel-side headers with the
# same names and different meanings.
#
# Regenerate sdk/usr/include from this file with scripts/sdk_stage.sh.
___wctype.h	Libc:include/___wctype.h
arm/_param.h	xnu:bsd/arm/_param.h
arm/_types.h	xnu:bsd/arm/_types.h
arm/arch.h	xnu:osfmk/arm/arch.h
arm/endian.h	xnu:bsd/arm/endian.h
arm/limits.h	xnu:bsd/arm/limits.h
arm/param.h	xnu:bsd/arm/param.h
arm/signal.h	xnu:bsd/arm/signal.h
arm/types.h	xnu:bsd/arm/types.h
assert.h	Libc:include/assert.h
Availability.h	local
AvailabilityInternal.h	local
AvailabilityInternalLegacy.h	local
AvailabilityMacros.h	local
AvailabilityVersions.h	local
Block.h	libclosure:Block.h
crt_externs.h	Libc:include/crt_externs.h
ctype.h	Libc:include/ctype.h
dispatch/base.h	libdispatch:dispatch/base.h
dispatch/block.h	libdispatch:dispatch/block.h
dispatch/data.h	libdispatch:dispatch/data.h
dispatch/dispatch_swift_shims.h	libdispatch:dispatch/dispatch_swift_shims.h
dispatch/dispatch.h	libdispatch:dispatch/dispatch.h
dispatch/group.h	libdispatch:dispatch/group.h
dispatch/io.h	libdispatch:dispatch/io.h
dispatch/object.h	libdispatch:dispatch/object.h
dispatch/once.h	libdispatch:dispatch/once.h
dispatch/queue.h	libdispatch:dispatch/queue.h
dispatch/semaphore.h	libdispatch:dispatch/semaphore.h
dispatch/source.h	libdispatch:dispatch/source.h
dispatch/time.h	libdispatch:dispatch/time.h
dispatch/workloop.h	libdispatch:dispatch/workloop.h
dlfcn.h	dyld:include/dlfcn.h
errno.h	Libc:include/errno.h
execinfo.h	Libc:gen/execinfo.h
fcntl.h	Libc:include/fcntl.h
gethostuuid.h	xnu:libsyscall/wrappers/gethostuuid.h
getopt.h	Libc:include/getopt.h
inttypes.h	Libc:include/inttypes.h
libkern/_OSByteOrder.h	xnu:libkern/libkern/_OSByteOrder.h
libkern/arm/_OSByteOrder.h	xnu:libkern/libkern/arm/_OSByteOrder.h
libkern/arm/OSByteOrder.h	xnu:libkern/libkern/arm/OSByteOrder.h
libkern/OSAtomic.h	libplatform:include/libkern/OSAtomic.h
libkern/OSAtomicDeprecated.h	libplatform:include/libkern/OSAtomicDeprecated.h
libkern/OSAtomicQueue.h	libplatform:include/libkern/OSAtomicQueue.h
libkern/OSByteOrder.h	xnu:libkern/libkern/OSByteOrder.h
libkern/OSCacheControl.h	libplatform:include/libkern/OSCacheControl.h
libkern/OSSpinLockDeprecated.h	libplatform:include/libkern/OSSpinLockDeprecated.h
libunwind.h	libunwind:libunwind/include/libunwind.h
limits.h	Libc:include/limits.h
locale.h	Libc:include/locale.h
mach_debug/hash_info.h	xnu:osfmk/mach_debug/hash_info.h
mach_debug/ipc_info.h	xnu:osfmk/mach_debug/ipc_info.h
mach_debug/lockgroup_info.h	xnu:osfmk/mach_debug/lockgroup_info.h
mach_debug/mach_debug_types.h	xnu:osfmk/mach_debug/mach_debug_types.h
mach_debug/page_info.h	xnu:osfmk/mach_debug/page_info.h
mach_debug/vm_info.h	xnu:osfmk/mach_debug/vm_info.h
mach_debug/zone_info.h	xnu:osfmk/mach_debug/zone_info.h
mach-o/dyld.h	dyld:include/mach-o/dyld.h
mach-o/fat.h	cctools:include/mach-o/fat.h
mach-o/getsect.h	cctools:include/mach-o/getsect.h
mach-o/ldsyms.h	cctools:include/mach-o/ldsyms.h
mach-o/loader.h	cctools:include/mach-o/loader.h
mach-o/nlist.h	cctools:include/mach-o/nlist.h
mach/arm/_structs.h	xnu:osfmk/mach/arm/_structs.h
mach/arm/boolean.h	xnu:osfmk/mach/arm/boolean.h
mach/arm/exception.h	xnu:osfmk/mach/arm/exception.h
mach/arm/kern_return.h	xnu:osfmk/mach/arm/kern_return.h
mach/arm/processor_info.h	xnu:osfmk/mach/arm/processor_info.h
mach/arm/rpc.h	xnu:osfmk/mach/arm/rpc.h
mach/arm/thread_state.h	xnu:osfmk/mach/arm/thread_state.h
mach/arm/thread_status.h	xnu:osfmk/mach/arm/thread_status.h
mach/arm/vm_param.h	xnu:osfmk/mach/arm/vm_param.h
mach/arm/vm_types.h	xnu:osfmk/mach/arm/vm_types.h
mach/boolean.h	xnu:osfmk/mach/boolean.h
mach/clock_priv.h	local
mach/clock_types.h	xnu:osfmk/mach/clock_types.h
mach/dyld_kernel.h	xnu:osfmk/mach/dyld_kernel.h
mach/error.h	xnu:osfmk/mach/error.h
mach/exception_types.h	xnu:osfmk/mach/exception_types.h
mach/host_info.h	xnu:osfmk/mach/host_info.h
mach/host_notify.h	xnu:osfmk/mach/host_notify.h
mach/host_priv.h	local
mach/host_security.h	local
mach/host_special_ports.h	xnu:osfmk/mach/host_special_ports.h
mach/kern_return.h	xnu:osfmk/mach/kern_return.h
mach/kmod.h	xnu:osfmk/mach/kmod.h
mach/mach_error.h	xnu:libsyscall/mach/mach/mach_error.h
mach/mach_host.h	local
mach/mach_init.h	xnu:libsyscall/mach/mach/mach_init.h
mach/mach_interface.h	xnu:libsyscall/mach/mach/mach_interface.h
mach/mach_port.h	local
mach/mach_time.h	xnu:osfmk/mach/mach_time.h
mach/mach_traps.h	xnu:osfmk/mach/mach_traps.h
mach/mach_types.h	xnu:osfmk/mach/mach_types.h
mach/mach_voucher_types.h	xnu:osfmk/mach/mach_voucher_types.h
mach/mach.h	xnu:libsyscall/mach/mach/mach.h
mach/machine.h	xnu:osfmk/mach/machine.h
mach/machine/_structs.h	xnu:osfmk/mach/machine/_structs.h
mach/machine/boolean.h	xnu:osfmk/mach/machine/boolean.h
mach/machine/exception.h	xnu:osfmk/mach/machine/exception.h
mach/machine/kern_return.h	xnu:osfmk/mach/machine/kern_return.h
mach/machine/processor_info.h	xnu:osfmk/mach/machine/processor_info.h
mach/machine/rpc.h	xnu:osfmk/mach/machine/rpc.h
mach/machine/thread_state.h	xnu:osfmk/mach/machine/thread_state.h
mach/machine/thread_status.h	xnu:osfmk/mach/machine/thread_status.h
mach/machine/vm_param.h	xnu:osfmk/mach/machine/vm_param.h
mach/machine/vm_types.h	xnu:osfmk/mach/machine/vm_types.h
mach/memory_object_types.h	xnu:osfmk/mach/memory_object_types.h
mach/message.h	xnu:osfmk/mach/message.h
mach/mig_errors.h	xnu:osfmk/mach/mig_errors.h
mach/mig_strncpy_zerofill_support.h	xnu:osfmk/mach/mig_strncpy_zerofill_support.h
mach/mig.h	xnu:osfmk/mach/mig.h
mach/ndr.h	xnu:osfmk/mach/ndr.h
mach/notify.h	xnu:osfmk/mach/notify.h
mach/policy.h	xnu:osfmk/mach/policy.h
mach/port.h	xnu:osfmk/mach/port.h
mach/processor_info.h	xnu:osfmk/mach/processor_info.h
mach/processor_set.h	local
mach/processor.h	local
mach/rpc.h	xnu:osfmk/mach/rpc.h
mach/semaphore.h	xnu:osfmk/mach/semaphore.h
mach/shared_region.h	xnu:osfmk/mach/shared_region.h
mach/std_types.h	xnu:osfmk/mach/std_types.h
mach/sync_policy.h	xnu:osfmk/mach/sync_policy.h
mach/task_info.h	xnu:osfmk/mach/task_info.h
mach/task_inspect.h	xnu:osfmk/mach/task_inspect.h
mach/task_policy.h	xnu:osfmk/mach/task_policy.h
mach/task_special_ports.h	xnu:osfmk/mach/task_special_ports.h
mach/task.h	local
mach/thread_act.h	local
mach/thread_info.h	xnu:osfmk/mach/thread_info.h
mach/thread_policy.h	xnu:osfmk/mach/thread_policy.h
mach/thread_special_ports.h	xnu:osfmk/mach/thread_special_ports.h
mach/thread_status.h	xnu:osfmk/mach/thread_status.h
mach/thread_switch.h	xnu:osfmk/mach/thread_switch.h
mach/time_value.h	xnu:osfmk/mach/time_value.h
mach/vm_attributes.h	xnu:osfmk/mach/vm_attributes.h
mach/vm_behavior.h	xnu:osfmk/mach/vm_behavior.h
mach/vm_inherit.h	xnu:osfmk/mach/vm_inherit.h
mach/vm_map.h	local
mach/vm_page_size.h	xnu:libsyscall/mach/mach/vm_page_size.h
mach/vm_param.h	xnu:osfmk/mach/vm_param.h
mach/vm_prot.h	xnu:osfmk/mach/vm_prot.h
mach/vm_purgable.h	xnu:osfmk/mach/vm_purgable.h
mach/vm_region.h	xnu:osfmk/mach/vm_region.h
mach/vm_statistics.h	xnu:osfmk/mach/vm_statistics.h
mach/vm_sync.h	xnu:osfmk/mach/vm_sync.h
mach/vm_types.h	xnu:osfmk/mach/vm_types.h
machine/_endian.h	xnu:bsd/machine/_endian.h
machine/_mcontext.h	xnu:bsd/machine/_mcontext.h
machine/_types.h	xnu:bsd/machine/_types.h
machine/endian.h	xnu:bsd/machine/endian.h
machine/limits.h	xnu:bsd/machine/limits.h
machine/param.h	xnu:bsd/machine/param.h
machine/signal.h	xnu:bsd/machine/signal.h
machine/types.h	xnu:bsd/machine/types.h
malloc/_malloc_type.h	libmalloc:include/malloc/_malloc_type.h
malloc/_malloc.h	libmalloc:include/malloc/_malloc.h
malloc/_platform.h	libmalloc:include/malloc/_platform.h
malloc/_ptrcheck.h	libmalloc:include/malloc/_ptrcheck.h
malloc/malloc.h	libmalloc:include/malloc/malloc.h
math.h	local
nl_types.h	Libc:include/FreeBSD/nl_types.h
objc/message.h	objc4:runtime/message.h
objc/objc-api.h	objc4:runtime/objc-api.h
objc/objc.h	objc4:runtime/objc.h
objc/runtime.h	objc4:runtime/runtime.h
os/availability.h	local
os/base.h	xnu:libkern/os/base.h
os/clock.h	libdispatch:os/clock.h
os/lock.h	libplatform:include/os/lock.h
os/object.h	libdispatch:os/object.h
os/overflow.h	xnu:libkern/os/overflow.h
os/workgroup_base.h	libdispatch:os/workgroup_base.h
os/workgroup_interval.h	libdispatch:os/workgroup_interval.h
os/workgroup_object.h	libdispatch:os/workgroup_object.h
os/workgroup_parallel.h	libdispatch:os/workgroup_parallel.h
os/workgroup.h	libdispatch:os/workgroup.h
pthread.h	libpthread:include/pthread/pthread.h
pthread/pthread_impl.h	libpthread:include/pthread/pthread_impl.h
pthread/qos.h	libpthread:include/pthread/qos.h
pthread/sched.h	libpthread:include/pthread/sched.h
runetype.h	Libc:include/runetype.h
sched.h	libpthread:include/pthread/sched.h
secure/_common.h	Libc:include/secure/_common.h
secure/_stdio.h	Libc:include/secure/_stdio.h
secure/_string.h	Libc:include/secure/_string.h
secure/_strings.h	Libc:include/secure/_strings.h
stddef.h	Libc:include/stddef.h
stdint.h	Libc:include/stdint.h
stdio.h	Libc:include/stdio.h
stdlib.h	Libc:include/stdlib.h
string.h	Libc:include/string.h
strings.h	Libc:include/strings.h
sys/__endian.h	xnu:bsd/sys/__endian.h
sys/_endian.h	xnu:bsd/sys/_endian.h
sys/_posix_availability.h	gen:xnu:bsd/sys/make_posix_availability.sh
sys/_pthread/_pthread_attr_t.h	libpthread:include/sys/_pthread/_pthread_attr_t.h
sys/_pthread/_pthread_cond_t.h	libpthread:include/sys/_pthread/_pthread_cond_t.h
sys/_pthread/_pthread_condattr_t.h	libpthread:include/sys/_pthread/_pthread_condattr_t.h
sys/_pthread/_pthread_key_t.h	libpthread:include/sys/_pthread/_pthread_key_t.h
sys/_pthread/_pthread_mutex_t.h	libpthread:include/sys/_pthread/_pthread_mutex_t.h
sys/_pthread/_pthread_mutexattr_t.h	libpthread:include/sys/_pthread/_pthread_mutexattr_t.h
sys/_pthread/_pthread_once_t.h	libpthread:include/sys/_pthread/_pthread_once_t.h
sys/_pthread/_pthread_rwlock_t.h	libpthread:include/sys/_pthread/_pthread_rwlock_t.h
sys/_pthread/_pthread_rwlockattr_t.h	libpthread:include/sys/_pthread/_pthread_rwlockattr_t.h
sys/_pthread/_pthread_t.h	libpthread:include/sys/_pthread/_pthread_t.h
sys/_pthread/_pthread_types.h	libpthread:include/sys/_pthread/_pthread_types.h
sys/_select.h	xnu:bsd/sys/_select.h
sys/_symbol_aliasing.h	local
sys/_types.h	xnu:bsd/sys/_types.h
sys/_types/_blkcnt_t.h	xnu:bsd/sys/_types/_blkcnt_t.h
sys/_types/_blksize_t.h	xnu:bsd/sys/_types/_blksize_t.h
sys/_types/_caddr_t.h	xnu:bsd/sys/_types/_caddr_t.h
sys/_types/_clock_t.h	xnu:bsd/sys/_types/_clock_t.h
sys/_types/_ct_rune_t.h	xnu:bsd/sys/_types/_ct_rune_t.h
sys/_types/_dev_t.h	xnu:bsd/sys/_types/_dev_t.h
sys/_types/_errno_t.h	xnu:bsd/sys/_types/_errno_t.h
sys/_types/_fd_clr.h	xnu:bsd/sys/_types/_fd_clr.h
sys/_types/_fd_copy.h	xnu:bsd/sys/_types/_fd_copy.h
sys/_types/_fd_def.h	xnu:bsd/sys/_types/_fd_def.h
sys/_types/_fd_isset.h	xnu:bsd/sys/_types/_fd_isset.h
sys/_types/_fd_set.h	xnu:bsd/sys/_types/_fd_set.h
sys/_types/_fd_setsize.h	xnu:bsd/sys/_types/_fd_setsize.h
sys/_types/_fd_zero.h	xnu:bsd/sys/_types/_fd_zero.h
sys/_types/_filesec_t.h	xnu:bsd/sys/_types/_filesec_t.h
sys/_types/_fsblkcnt_t.h	xnu:bsd/sys/_types/_fsblkcnt_t.h
sys/_types/_fsfilcnt_t.h	xnu:bsd/sys/_types/_fsfilcnt_t.h
sys/_types/_fsid_t.h	xnu:bsd/sys/_types/_fsid_t.h
sys/_types/_fsobj_id_t.h	xnu:bsd/sys/_types/_fsobj_id_t.h
sys/_types/_gid_t.h	xnu:bsd/sys/_types/_gid_t.h
sys/_types/_id_t.h	xnu:bsd/sys/_types/_id_t.h
sys/_types/_in_addr_t.h	xnu:bsd/sys/_types/_in_addr_t.h
sys/_types/_in_port_t.h	xnu:bsd/sys/_types/_in_port_t.h
sys/_types/_ino_t.h	xnu:bsd/sys/_types/_ino_t.h
sys/_types/_ino64_t.h	xnu:bsd/sys/_types/_ino64_t.h
sys/_types/_int16_t.h	xnu:bsd/sys/_types/_int16_t.h
sys/_types/_int32_t.h	xnu:bsd/sys/_types/_int32_t.h
sys/_types/_int64_t.h	xnu:bsd/sys/_types/_int64_t.h
sys/_types/_int8_t.h	xnu:bsd/sys/_types/_int8_t.h
sys/_types/_intptr_t.h	xnu:bsd/sys/_types/_intptr_t.h
sys/_types/_key_t.h	xnu:bsd/sys/_types/_key_t.h
sys/_types/_mach_port_t.h	xnu:bsd/sys/_types/_mach_port_t.h
sys/_types/_mbstate_t.h	xnu:bsd/sys/_types/_mbstate_t.h
sys/_types/_mode_t.h	xnu:bsd/sys/_types/_mode_t.h
sys/_types/_nlink_t.h	xnu:bsd/sys/_types/_nlink_t.h
sys/_types/_null.h	xnu:bsd/sys/_types/_null.h
sys/_types/_o_dsync.h	xnu:bsd/sys/_types/_o_dsync.h
sys/_types/_o_sync.h	xnu:bsd/sys/_types/_o_sync.h
sys/_types/_off_t.h	xnu:bsd/sys/_types/_off_t.h
sys/_types/_os_inline.h	xnu:bsd/sys/_types/_os_inline.h
sys/_types/_pid_t.h	xnu:bsd/sys/_types/_pid_t.h
sys/_types/_posix_vdisable.h	xnu:bsd/sys/_types/_posix_vdisable.h
sys/_types/_ptrdiff_t.h	xnu:bsd/sys/_types/_ptrdiff_t.h
sys/_types/_rsize_t.h	xnu:bsd/sys/_types/_rsize_t.h
sys/_types/_rune_t.h	xnu:bsd/sys/_types/_rune_t.h
sys/_types/_s_ifmt.h	xnu:bsd/sys/_types/_s_ifmt.h
sys/_types/_seek_set.h	xnu:bsd/sys/_types/_seek_set.h
sys/_types/_sigaltstack.h	xnu:bsd/sys/_types/_sigaltstack.h
sys/_types/_sigset_t.h	xnu:bsd/sys/_types/_sigset_t.h
sys/_types/_size_t.h	xnu:bsd/sys/_types/_size_t.h
sys/_types/_ssize_t.h	xnu:bsd/sys/_types/_ssize_t.h
sys/_types/_suseconds_t.h	xnu:bsd/sys/_types/_suseconds_t.h
sys/_types/_time_t.h	xnu:bsd/sys/_types/_time_t.h
sys/_types/_timespec.h	xnu:bsd/sys/_types/_timespec.h
sys/_types/_timeval.h	xnu:bsd/sys/_types/_timeval.h
sys/_types/_timeval64.h	xnu:bsd/sys/_types/_timeval64.h
sys/_types/_u_char.h	xnu:bsd/sys/_types/_u_char.h
sys/_types/_u_int.h	xnu:bsd/sys/_types/_u_int.h
sys/_types/_u_int16_t.h	xnu:bsd/sys/_types/_u_int16_t.h
sys/_types/_u_int32_t.h	xnu:bsd/sys/_types/_u_int32_t.h
sys/_types/_u_int64_t.h	xnu:bsd/sys/_types/_u_int64_t.h
sys/_types/_u_int8_t.h	xnu:bsd/sys/_types/_u_int8_t.h
sys/_types/_u_short.h	xnu:bsd/sys/_types/_u_short.h
sys/_types/_ucontext.h	xnu:bsd/sys/_types/_ucontext.h
sys/_types/_uid_t.h	xnu:bsd/sys/_types/_uid_t.h
sys/_types/_uintptr_t.h	xnu:bsd/sys/_types/_uintptr_t.h
sys/_types/_useconds_t.h	xnu:bsd/sys/_types/_useconds_t.h
sys/_types/_uuid_t.h	xnu:bsd/sys/_types/_uuid_t.h
sys/_types/_va_list.h	xnu:bsd/sys/_types/_va_list.h
sys/_types/_wchar_t.h	xnu:bsd/sys/_types/_wchar_t.h
sys/_types/_wint_t.h	xnu:bsd/sys/_types/_wint_t.h
sys/appleapiopts.h	xnu:bsd/sys/appleapiopts.h
sys/cdefs.h	xnu:bsd/sys/cdefs.h
sys/errno.h	xnu:bsd/sys/errno.h
sys/fcntl.h	xnu:bsd/sys/fcntl.h
sys/mman.h	xnu:bsd/sys/mman.h
sys/param.h	xnu:bsd/sys/param.h
sys/qos.h	libpthread:include/sys/qos.h
sys/resource.h	xnu:bsd/sys/resource.h
sys/select.h	xnu:bsd/sys/select.h
sys/signal.h	xnu:bsd/sys/signal.h
sys/stat.h	xnu:bsd/sys/stat.h
sys/stdio.h	xnu:bsd/sys/stdio.h
sys/syslimits.h	xnu:bsd/sys/syslimits.h
sys/syslog.h	xnu:bsd/sys/syslog.h
sys/time.h	xnu:bsd/sys/time.h
sys/types.h	xnu:bsd/sys/types.h
sys/unistd.h	xnu:bsd/sys/unistd.h
sys/wait.h	xnu:bsd/sys/wait.h
syslog.h	Libc:include/syslog.h
TargetConditionals.h	local
time.h	Libc:include/time.h
unistd.h	Libc:include/unistd.h
uuid/uuid.h	xnu:bsd/uuid/uuid.h
wchar.h	Libc:include/wchar.h
wctype.h	Libc:include/wctype.h
xlocale.h	Libc:include/xlocale.h
xlocale/___wctype.h	Libc:include/xlocale/___wctype.h
xlocale/_ctype.h	Libc:include/xlocale/_ctype.h
xlocale/_inttypes.h	Libc:include/xlocale/_inttypes.h
xlocale/_stdio.h	Libc:include/xlocale/_stdio.h
xlocale/_stdlib.h	Libc:include/xlocale/_stdlib.h
xlocale/_string.h	Libc:include/xlocale/_string.h
xlocale/_time.h	Libc:include/xlocale/_time.h
xlocale/_wchar.h	Libc:include/xlocale/_wchar.h
xlocale/_wctype.h	Libc:include/xlocale/_wctype.h
