symbol	sourceSDKRelativePath
_$s14FamilyControls0A14ActivityPickerV7SwiftUI4ViewAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerV9selectionAC7SwiftUI7BindingVyAA0aC9SelectionVG_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewV4bodyQrvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewV4bodyQrvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewV4bodyQrvpQOMQ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewV7SwiftUI0E0AAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A16ActivityIconViewVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV10categoriesShy15ManagedSettings0C8CategoryVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV10categoriesShy15ManagedSettings0C8CategoryVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV10webDomainsShy15ManagedSettings9WebDomainVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV10webDomainsShy15ManagedSettings9WebDomainVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV12applicationsShy15ManagedSettings11ApplicationVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV12applicationsShy15ManagedSettings11ApplicationVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV14categoryTokensShy15ManagedSettings5TokenVyAE0C8CategoryVGGvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV14categoryTokensShy15ManagedSettings5TokenVyAE0C8CategoryVGGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV14categoryTokensShy15ManagedSettings5TokenVyAE0C8CategoryVGGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV14categoryTokensShy15ManagedSettings5TokenVyAE0C8CategoryVGGvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV15webDomainTokensShy15ManagedSettings5TokenVyAE03WebF0VGGvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV15webDomainTokensShy15ManagedSettings5TokenVyAE03WebF0VGGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV15webDomainTokensShy15ManagedSettings5TokenVyAE03WebF0VGGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV15webDomainTokensShy15ManagedSettings5TokenVyAE03WebF0VGGvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV17applicationTokensShy15ManagedSettings5TokenVyAE11ApplicationVGGvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV17applicationTokensShy15ManagedSettings5TokenVyAE11ApplicationVGGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV17applicationTokensShy15ManagedSettings5TokenVyAE11ApplicationVGGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV17applicationTokensShy15ManagedSettings5TokenVyAE11ApplicationVGGvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21includeEntireCategoryACSb_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21includeEntireCategorySbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21includeEntireCategorySbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21untokenizedCategoriesShy15ManagedSettings0C8CategoryVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21untokenizedCategoriesShy15ManagedSettings0C8CategoryVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21untokenizedWebDomainsShy15ManagedSettings0F6DomainVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV21untokenizedWebDomainsShy15ManagedSettings0F6DomainVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV30untokenizedCategoryIdentifiersShySSGvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV30untokenizedCategoryIdentifiersShySSGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV30untokenizedCategoryIdentifiersShySSGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV30untokenizedCategoryIdentifiersShySSGvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV31untokenizedWebDomainIdentifiersShySSGvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV31untokenizedWebDomainIdentifiersShySSGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV31untokenizedWebDomainIdentifiersShySSGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV31untokenizedWebDomainIdentifiersShySSGvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV33untokenizedApplicationIdentifiersShySSGvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV33untokenizedApplicationIdentifiersShySSGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV33untokenizedApplicationIdentifiersShySSGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV33untokenizedApplicationIdentifiersShySSGvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVACycfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivitySelectionVSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewV4bodyQrvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewV4bodyQrvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewV4bodyQrvpQOMQ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewV7SwiftUI0E0AAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A17ActivityTitleViewVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC13currentMemberAA0A10Memberable_pSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC13currentMemberAA0A10Memberable_pSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC13currentMemberAA0A10Memberable_pSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC7membersSayAA0A10Memberable_pGvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC7membersSayAA0A10Memberable_pGvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC7membersSayAA0A10Memberable_pGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC8childrenSayAA0A10Memberable_pGvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC8childrenSayAA0A10Memberable_pGvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC8childrenSayAA0A10Memberable_pGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC9guardiansSayAA0A10Memberable_pGvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC9guardiansSayAA0A10Memberable_pGvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleC9guardiansSayAA0A10Memberable_pGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCACycfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCACycfCTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCACycfCTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCACycfc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6CircleCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV4copyACyF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV4isMeSbvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV4isMeSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV4isMeSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV4isMeSbvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7altDSIDSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7altDSIDSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7altDSIDSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7altDSIDSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7appleIDSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7appleIDSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7appleIDSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7appleIDSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7isChildSbvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7isChildSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7isChildSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV7isChildSbvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8fullNameSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8fullNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8isParentSbvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8isParentSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8isParentSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8isParentSbvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8lastNameSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8lastNameSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8lastNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV8lastNameSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV9firstNameSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV9firstNameSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV9firstNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberV9firstNameSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVAA0A10MemberableAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVAA0A10MemberableAAWP	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVAA8CopyableAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVAA8CopyableAAWP	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A6MemberVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB12AgentServiceVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB12AgentServiceVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB12AgentServiceVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB19AgentPrivateServiceVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB19AgentPrivateServiceVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB19AgentPrivateServiceVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC10connection8endpointAA14XPCConnectable_pSo21NSXPCListenerEndpointC_tFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO11descriptionSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO23authenticationForRevokeyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO25authenticationForDeletionyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO29authenticationForChildRequestyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO34authenticationForIndividualRequestyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO6memberAeA0aB6MemberO_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO8rawValueAESgSi_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO8rawValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeO8rawValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOSYAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC11ServiceTypeOs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC14ServiceTypeKeySSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC14ServiceTypeKeySSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC14agentInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC14agentInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC16ServiceMemberKeySSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC16ServiceMemberKeySSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC20underlyingConnectionyAA14XPCConnectable_pSo21NSXPCListenerEndpointCcvMZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC20underlyingConnectionyAA14XPCConnectable_pSo21NSXPCListenerEndpointCcvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC20underlyingConnectionyAA14XPCConnectable_pSo21NSXPCListenerEndpointCcvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC20underlyingConnectionyAA14XPCConnectable_pSo21NSXPCListenerEndpointCcvsZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC26ServiceBundleIdentifierKeySSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceC26ServiceBundleIdentifierKeySSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB23AuthenticationUIServiceCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO07networkC0yA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
