symbol	sourceSDKRelativePath
_$s27LightweightCodeRequirements06LaunchB11RequirementV5allOf11requirementACSayAA0D10Constraint_pGyXE_tKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV5allOf18constraintCategory11requirementAcA010ConstraintI0V_SayAA0dK0_pGyXEtKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV5anyOf11requirementACSayAA0D10Constraint_pGyXE_tKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV5anyOf18constraintCategory11requirementAcA010ConstraintI0V_SayAA0dK0_pGyXEtKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVyAC10Foundation4DataVKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVyACSDys11AnyHashableVypGKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVyAcA06OnDiskbE0VKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementVyAcA07ProcessbE0VKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV12dataEncoding10Foundation4DataVvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV12dataEncoding10Foundation4DataVvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV18dictionaryEncodingSDySSypGvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV18dictionaryEncodingSDySSypGvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV5allOf11requirementACSayAA0dE10Constraint_pGyXE_tKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV5anyOf11requirementACSayAA0dE10Constraint_pGyXE_tKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVyAC10Foundation4DataVKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVyACSDys11AnyHashableVypGKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVyAcA06LaunchbF0VKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB11RequirementVyAcA07ProcessbF0VKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV10isSuperset2ofA2C8ValueSetV_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV010terminatesdbF7FailureAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV010terminatesdbF7FailureAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV015signalsBusErrordbF7FailureAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV015signalsBusErrordbF7FailureAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV02isb33SignatureRequiredForAllExecutableB0AEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV02isb33SignatureRequiredForAllExecutableB0AEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV03rawH0AEs5Int64V_tcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV03rawH0s5Int64Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV03rawH0s5Int64VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV13isAdhocSignedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV13isAdhocSignedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV16isSignedByLinkerAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV16isSignedByLinkerAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV25isHardenedRuntimeEnforcedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV25isHardenedRuntimeEnforcedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV27isLibraryValidationRequiredAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV27isLibraryValidationRequiredAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV29isDynamicLinkerPolicyHardenedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV29isDynamicLinkerPolicyHardenedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV31isCertificateExpirationEnforcedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetV31isCertificateExpirationEnforcedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVSYAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVs06OptionI0AAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVs0I7AlgebraAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsV8ValueSetVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVAA0dE10ConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVAA0dE10ConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06OnDiskB12SigningFlagsVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV12dataEncoding10Foundation4DataVvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV12dataEncoding10Foundation4DataVvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV18dictionaryEncodingSDySSypGvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV18dictionaryEncodingSDySSypGvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV5allOf11requirementACSayAA0D10Constraint_pGyXE_tKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV5anyOf11requirementACSayAA0D10Constraint_pGyXE_tKFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVyAC10Foundation4DataVKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVyACSDys11AnyHashableVypGKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVyAcA06LaunchbE0VKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB11RequirementVyAcA06OnDiskbE0VKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV10isSuperset2ofA2C8ValueSetV_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV012terminatesOnbE7FailureAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV012terminatesOnbE7FailureAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV013isEntitlementH9ValidatedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV013isEntitlementH9ValidatedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV017signalsBusErrorOnbE7FailureAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV017signalsBusErrorOnbE7FailureAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV024launchedProcessesRequireb26SignaturesForAllExecutableB0AEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV024launchedProcessesRequireb26SignaturesForAllExecutableB0AEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV02isb33SignatureRequiredForAllExecutableB0AEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV02isb33SignatureRequiredForAllExecutableB0AEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV031launchedProcessesWillBusErrorOnbE7FailureAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV031launchedProcessesWillBusErrorOnbE7FailureAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV032launchedProcessesWillTerminateOnbE7FailureAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV032launchedProcessesWillTerminateOnbE7FailureAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV03rawG0AEs5Int64V_tcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV03rawG0s5Int64Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV03rawG0s5Int64VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV10isDebuggedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV10isDebuggedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV12isDebuggableAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV12isDebuggableAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV12platformPathAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV12platformPathAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV13isAdhocSignedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV13isAdhocSignedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV14invalidAllowedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV14invalidAllowedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV16isPlatformSignedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV16isPlatformSignedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV16isSignedByLinkerAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV16isSignedByLinkerAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV17noUntrustedHelperAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV17noUntrustedHelperAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV18isDynamicallyValidAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV18isDynamicallyValidAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV19dataVaultControllerAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV19dataVaultControllerAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV19isDevelopmentSignedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV19isDevelopmentSignedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV25isHardenedRuntimeEnforcedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV25isHardenedRuntimeEnforcedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV27isAccessToNVRAMUnrestrictedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
