symbol	sourceSDKRelativePath
_OBJC_CLASS_$_CXCallDirectoryProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectorySanitizer	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryStore	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryStoreExtension	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryStoreIdentificationEntry	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryStoreMigrationResult	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryStoreMigrator	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallFailureContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallObserver	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallSourceManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallTokens	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannel	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelJoinAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelLeaveAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelProviderConfiguration	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelSourceManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelTransmitStartAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelTransmitStopAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXChannelUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXEnableVideoCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXEndCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXExtensionProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXFeatures	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXHandle	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXHandoffContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXInProcessCallSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXInProcessProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXJoinCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXJoinCallActivity	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXJoinCallActivitySession	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXJoinCallParticipantCluster	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXLabeledHandle	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXMember	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXMutableParticipant	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXNetworkExtensionMessageController	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXNetworkExtensionMessageControllerHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXNotificationServiceExtensionVoIPXPCClient	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXNotificationServiceExtensionVoIPXPCHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXParticipant	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXPlayDTMFCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXProviderConfiguration	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXProviderExtensionContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXProviderExtensionHostContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXProviderExtensionVendorContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXPullCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXRemoveVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSandboxExtendedURL	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXScreenShareAttributes	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXScreenSharingRequestMetadata	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSendMMIOrUSSDCodeAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSenderIdentity	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXServiceClient	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXServiceDomain	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetAllowUplinkAudioInjectionAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetGroupCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetHeldCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetMutedCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetPlayedVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetRelayingCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetScreenShareAttributesCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetScreeningCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetSendingVideoCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetSharingScreenCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetTTYTypeCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetTranslatingCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetTrashedVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetVideoPresentationSizeCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXSetVideoPresentationStateCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXShareIdentityCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXStartCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXTransaction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXTransactionGroup	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXTransactionManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemail	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailController	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailControllerHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailObserver	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXVoicemailUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXXPCChannelProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXXPCProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXXPCVoicemailSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXAbstractProviderSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXAccount	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXAnswerCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCall	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallController	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallControllerHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDTMFUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryExtension	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryExtensionContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryExtensionManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryIdentificationEntry	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryLabeledPhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryMutableLabeledPhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryMutablePhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryNSExtensionManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryPhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectorySanitizer	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryStore	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryStoreExtension	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryStoreIdentificationEntry	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryStoreMigrationResult	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallDirectoryStoreMigrator	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallFailureContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallObserver	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallSourceManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallTokens	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXCallUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannel	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelJoinAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelLeaveAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelProviderConfiguration	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelSourceManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelTransmitStartAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelTransmitStopAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXChannelUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXEnableVideoCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXEndCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXExtensionProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXFeatures	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXHandle	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXHandoffContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXInProcessCallSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXInProcessProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXJoinCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXJoinCallActivity	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXJoinCallActivitySession	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXJoinCallParticipantCluster	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXLabeledHandle	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXMember	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXMutableParticipant	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXNetworkExtensionMessageController	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXNetworkExtensionMessageControllerHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXNotificationServiceExtensionVoIPXPCClient	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXNotificationServiceExtensionVoIPXPCHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXParticipant	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXPlayDTMFCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXProviderConfiguration	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXProviderExtensionContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXProviderExtensionHostContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXProviderExtensionVendorContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXPullCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXRemoveVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSandboxExtendedURL	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXScreenShareAttributes	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXScreenSharingRequestMetadata	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSendMMIOrUSSDCodeAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSenderIdentity	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXServiceClient	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXServiceDomain	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetAllowUplinkAudioInjectionAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetGroupCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetHeldCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetMutedCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetPlayedVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetRelayingCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetScreenShareAttributesCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetScreeningCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetSendingVideoCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetSharingScreenCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetTTYTypeCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetTranslatingCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetTrashedVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetVideoPresentationSizeCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXSetVideoPresentationStateCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXShareIdentityCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXStartCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXTransaction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXTransactionGroup	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXTransactionManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemail	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailController	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailControllerHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailObserver	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXVoicemailUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXXPCChannelProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXXPCProvider	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_METACLASS_$_CXXPCVoicemailSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
